	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:10<4:12:56, 10.12s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:10<18:26,  1.35it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 18/1500 [00:10<09:02,  2.73it/s, 7 steps of size 2.02e-03. acc. prob=0.64]
warmup:   2%|▏         | 23/1500 [00:10<06:18,  3.90it/s, 15 steps of size 2.02e-03. acc. prob=0.67]
warmup:   2%|▏         | 28/1500 [00:11<05:00,  4.89it/s, 15 steps of size 9.89e-04. acc. prob=0.68]
warmup:   2%|▏         | 31/1500 [00:11<04:25,  5.54it/s, 63 steps of size 1.76e-03. acc. prob=0.70]
warmup:   2%|▏         | 34/1500 [00:11<03:52,  6.31it/s, 63 steps of size 1.05e-03. acc. prob=0.70]
warmup:   2%|▏         | 36/1500 [00:11<03:34,  6.82it/s, 31 steps of size 1.34e-03. acc. prob=0.71]
warmup:   3%|▎         | 39/1500 [00:12<02:54,  8.36it/s, 15 steps of size 2.41e-03. acc. prob=0.72]
warmup:   3%|▎         | 41/1500 [00:12<02:39,  9.17it/s, 31 steps of size 2.05e-03. acc. prob=0.72]
warmup:   3%|▎         | 43/1500 [00:12<02:19, 10.48it/s, 15 steps of size 3.19e-03. acc. prob=0.72]
warmup:   3%|▎         | 45/1500 [00:12<02:52,  8.45it/s, 127 steps of size 7.79e-04. acc. prob=0.71]
warmup:   3%|▎         | 47/1500 [00:13<03:14,  7.47it/s, 63 steps of size 1.22e-03. acc. prob=0.72] 
warmup:   3%|▎         | 49/1500 [00:13<02:42,  8.93it/s, 3 steps of size 2.00e-03. acc. prob=0.73] 
warmup:   3%|▎         | 52/1500 [00:13<02:03, 11.70it/s, 15 steps of size 2.61e-03. acc. prob=0.73]
warmup:   4%|▎         | 54/1500 [00:13<01:50, 13.08it/s, 15 steps of size 2.42e-03. acc. prob=0.73]
warmup:   4%|▎         | 56/1500 [00:13<02:13, 10.83it/s, 63 steps of size 1.73e-03. acc. prob=0.73]
warmup:   4%|▍         | 58/1500 [00:13<02:13, 10.82it/s, 31 steps of size 2.34e-03. acc. prob=0.74]
warmup:   4%|▍         | 60/1500 [00:15<06:30,  3.69it/s, 3 steps of size 6.71e-04. acc. prob=0.73] 
warmup:   4%|▍         | 61/1500 [00:17<16:22,  1.46it/s, 1023 steps of size 1.01e-03. acc. prob=0.73]
warmup:   4%|▍         | 62/1500 [00:19<19:51,  1.21it/s, 511 steps of size 1.18e-03. acc. prob=0.73] 
warmup:   4%|▍         | 64/1500 [00:19<13:28,  1.78it/s, 47 steps of size 2.59e-03. acc. prob=0.74] 
warmup:   4%|▍         | 67/1500 [00:19<08:13,  2.90it/s, 31 steps of size 2.54e-03. acc. prob=0.74]
warmup:   5%|▍         | 69/1500 [00:22<15:27,  1.54it/s, 31 steps of size 2.75e-03. acc. prob=0.74]
warmup:   5%|▍         | 70/1500 [00:25<24:10,  1.01s/it, 1023 steps of size 3.73e-03. acc. prob=0.75]
warmup:   5%|▍         | 71/1500 [00:28<32:09,  1.35s/it, 1023 steps of size 9.04e-04. acc. prob=0.74]
warmup:   5%|▍         | 72/1500 [00:30<39:58,  1.68s/it, 1023 steps of size 1.26e-03. acc. prob=0.74]
warmup:   5%|▍         | 73/1500 [00:31<36:25,  1.53s/it, 447 steps of size 1.49e-03. acc. prob=0.74] 
warmup:   5%|▍         | 74/1500 [00:33<35:16,  1.48s/it, 511 steps of size 2.33e-03. acc. prob=0.74]
warmup:   5%|▌         | 75/1500 [00:36<43:52,  1.85s/it, 1023 steps of size 1.20e-03. acc. prob=0.74]
warmup:   5%|▌         | 76/1500 [00:36<33:52,  1.43s/it, 127 steps of size 1.26e-03. acc. prob=0.74] 
warmup:   5%|▌         | 77/1500 [00:36<25:14,  1.06s/it, 63 steps of size 1.83e-03. acc. prob=0.74] 
warmup:   5%|▌         | 78/1500 [00:39<36:30,  1.54s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   5%|▌         | 79/1500 [00:42<45:04,  1.90s/it, 1023 steps of size 9.05e-04. acc. prob=0.74]
warmup:   5%|▌         | 80/1500 [00:44<50:53,  2.15s/it, 1023 steps of size 1.38e-03. acc. prob=0.74]
warmup:   5%|▌         | 81/1500 [00:47<55:39,  2.35s/it, 1023 steps of size 2.01e-03. acc. prob=0.75]
warmup:   5%|▌         | 82/1500 [00:49<53:24,  2.26s/it, 735 steps of size 1.68e-03. acc. prob=0.75] 
warmup:   6%|▌         | 83/1500 [00:52<56:31,  2.39s/it, 1023 steps of size 2.32e-03. acc. prob=0.75]
warmup:   6%|▌         | 84/1500 [00:55<59:28,  2.52s/it, 1023 steps of size 1.90e-03. acc. prob=0.75]
warmup:   6%|▌         | 85/1500 [00:57<1:00:42,  2.57s/it, 1023 steps of size 2.56e-03. acc. prob=0.75]
warmup:   6%|▌         | 87/1500 [01:00<48:36,  2.06s/it, 1023 steps of size 1.17e-03. acc. prob=0.75]  
warmup:   6%|▌         | 88/1500 [01:01<37:38,  1.60s/it, 63 steps of size 1.73e-03. acc. prob=0.75]  
warmup:   6%|▌         | 89/1500 [01:01<28:59,  1.23s/it, 63 steps of size 2.12e-03. acc. prob=0.75]
warmup:   6%|▌         | 90/1500 [01:03<38:24,  1.63s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   6%|▌         | 91/1500 [01:04<28:18,  1.21s/it, 31 steps of size 3.37e-03. acc. prob=0.75]  
warmup:   6%|▌         | 92/1500 [01:06<39:06,  1.67s/it, 1023 steps of size 2.27e-03. acc. prob=0.75]
warmup:   6%|▋         | 94/1500 [01:07<23:55,  1.02s/it, 127 steps of size 1.73e-03. acc. prob=0.75] 
warmup:   6%|▋         | 95/1500 [01:07<19:41,  1.19it/s, 95 steps of size 2.17e-03. acc. prob=0.75] 
warmup:   6%|▋         | 97/1500 [01:10<24:49,  1.06s/it, 1023 steps of size 2.49e-03. acc. prob=0.75]
warmup:   7%|▋         | 99/1500 [01:13<27:52,  1.19s/it, 1023 steps of size 9.68e-04. acc. prob=0.75]
warmup:   7%|▋         | 100/1500 [01:15<35:28,  1.52s/it, 1023 steps of size 1.39e-03. acc. prob=0.75]
warmup:   7%|▋         | 101/1500 [01:18<42:16,  1.81s/it, 1023 steps of size 1.72e-02. acc. prob=0.75]
warmup:   7%|▋         | 103/1500 [01:21<39:04,  1.68s/it, 1023 steps of size 2.17e-03. acc. prob=0.75]
warmup:   7%|▋         | 104/1500 [01:24<43:32,  1.87s/it, 1023 steps of size 2.38e-03. acc. prob=0.75]
warmup:   7%|▋         | 105/1500 [01:25<42:13,  1.82s/it, 575 steps of size 3.64e-03. acc. prob=0.75] 
warmup:   7%|▋         | 106/1500 [01:28<46:46,  2.01s/it, 1023 steps of size 3.04e-03. acc. prob=0.75]
warmup:   7%|▋         | 107/1500 [01:31<51:17,  2.21s/it, 1023 steps of size 1.64e-03. acc. prob=0.75]
warmup:   7%|▋         | 108/1500 [01:33<54:17,  2.34s/it, 1023 steps of size 2.89e-03. acc. prob=0.75]
warmup:   7%|▋         | 109/1500 [01:34<44:00,  1.90s/it, 287 steps of size 3.43e-03. acc. prob=0.75] 
warmup:   7%|▋         | 110/1500 [01:35<33:37,  1.45s/it, 127 steps of size 7.65e-04. acc. prob=0.75]
warmup:   7%|▋         | 111/1500 [01:37<42:53,  1.85s/it, 1023 steps of size 1.44e-03. acc. prob=0.75]
warmup:   7%|▋         | 112/1500 [01:38<37:20,  1.61s/it, 447 steps of size 2.58e-03. acc. prob=0.75] 
warmup:   8%|▊         | 113/1500 [01:41<46:21,  2.01s/it, 1023 steps of size 4.75e-03. acc. prob=0.75]
warmup:   8%|▊         | 114/1500 [01:42<33:49,  1.46s/it, 63 steps of size 1.44e-03. acc. prob=0.75]  
warmup:   8%|▊         | 115/1500 [01:44<41:25,  1.79s/it, 1023 steps of size 2.13e-03. acc. prob=0.75]
warmup:   8%|▊         | 116/1500 [01:47<48:05,  2.08s/it, 1023 steps of size 1.86e-03. acc. prob=0.75]
warmup:   8%|▊         | 117/1500 [01:47<35:01,  1.52s/it, 63 steps of size 3.09e-03. acc. prob=0.75]  
