	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:09<3:52:43,  9.32s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:09<16:59,  1.46it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 15/1500 [00:09<09:58,  2.48it/s, 3 steps of size 4.56e-04. acc. prob=0.58]
warmup:   1%|▏         | 20/1500 [00:09<06:37,  3.72it/s, 7 steps of size 7.85e-04. acc. prob=0.64]
warmup:   2%|▏         | 24/1500 [00:09<04:51,  5.06it/s, 15 steps of size 1.69e-03. acc. prob=0.67]
warmup:   2%|▏         | 28/1500 [00:10<04:01,  6.09it/s, 15 steps of size 9.89e-04. acc. prob=0.68]
warmup:   2%|▏         | 31/1500 [00:10<03:26,  7.10it/s, 63 steps of size 1.76e-03. acc. prob=0.70]
warmup:   2%|▏         | 34/1500 [00:10<02:57,  8.26it/s, 63 steps of size 1.05e-03. acc. prob=0.70]
warmup:   2%|▏         | 37/1500 [00:10<02:32,  9.58it/s, 15 steps of size 1.75e-03. acc. prob=0.71]
warmup:   3%|▎         | 40/1500 [00:10<02:04, 11.69it/s, 15 steps of size 2.13e-03. acc. prob=0.72]
warmup:   3%|▎         | 43/1500 [00:11<01:49, 13.34it/s, 15 steps of size 3.19e-03. acc. prob=0.72]
warmup:   3%|▎         | 46/1500 [00:11<02:15, 10.69it/s, 63 steps of size 1.35e-03. acc. prob=0.72]
warmup:   3%|▎         | 48/1500 [00:11<02:17, 10.55it/s, 31 steps of size 1.17e-03. acc. prob=0.72]
warmup:   3%|▎         | 52/1500 [00:11<01:39, 14.57it/s, 15 steps of size 2.61e-03. acc. prob=0.73]
warmup:   4%|▎         | 55/1500 [00:11<01:31, 15.71it/s, 31 steps of size 1.27e-03. acc. prob=0.73]
warmup:   4%|▍         | 58/1500 [00:12<01:42, 14.00it/s, 31 steps of size 2.34e-03. acc. prob=0.74]
warmup:   4%|▍         | 60/1500 [00:13<04:03,  5.90it/s, 3 steps of size 6.71e-04. acc. prob=0.73] 
warmup:   4%|▍         | 62/1500 [00:16<12:08,  1.97it/s, 511 steps of size 1.18e-03. acc. prob=0.73]
warmup:   4%|▍         | 64/1500 [00:16<09:25,  2.54it/s, 47 steps of size 2.59e-03. acc. prob=0.74] 
warmup:   4%|▍         | 67/1500 [00:16<06:27,  3.69it/s, 31 steps of size 2.54e-03. acc. prob=0.74]
warmup:   5%|▍         | 69/1500 [00:18<11:24,  2.09it/s, 31 steps of size 2.75e-03. acc. prob=0.74]
