	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:14<5:58:34, 14.35s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 9/1500 [00:14<28:59,  1.17s/it, 1 steps of size 4.09e-04. acc. prob=0.44]  
warmup:   1%|1         | 17/1500 [00:14<13:07,  1.88it/s, 15 steps of size 1.78e-03. acc. prob=0.63]
warmup:   1%|1         | 22/1500 [00:14<08:54,  2.76it/s, 7 steps of size 1.36e-03. acc. prob=0.66] 
warmup:   2%|1         | 27/1500 [00:15<06:45,  3.63it/s, 127 steps of size 6.80e-04. acc. prob=0.67]
warmup:   2%|2         | 30/1500 [00:15<05:31,  4.43it/s, 15 steps of size 9.50e-04. acc. prob=0.69] 
warmup:   2%|2         | 33/1500 [00:15<04:39,  5.24it/s, 7 steps of size 5.94e-04. acc. prob=0.69] 
warmup:   2%|2         | 36/1500 [00:16<04:11,  5.83it/s, 31 steps of size 1.34e-03. acc. prob=0.71]
warmup:   3%|2         | 39/1500 [00:16<03:21,  7.26it/s, 15 steps of size 2.41e-03. acc. prob=0.72]
warmup:   3%|2         | 41/1500 [00:16<02:59,  8.12it/s, 31 steps of size 2.05e-03. acc. prob=0.72]
warmup:   3%|2         | 44/1500 [00:16<02:23, 10.16it/s, 7 steps of size 4.79e-04. acc. prob=0.71] 
warmup:   3%|3         | 46/1500 [00:17<03:13,  7.51it/s, 63 steps of size 1.35e-03. acc. prob=0.72]
warmup:   3%|3         | 48/1500 [00:17<03:17,  7.34it/s, 31 steps of size 1.17e-03. acc. prob=0.72]
warmup:   3%|3         | 51/1500 [00:17<02:28,  9.78it/s, 15 steps of size 1.75e-03. acc. prob=0.73]
warmup:   4%|3         | 54/1500 [00:17<02:02, 11.83it/s, 15 steps of size 2.42e-03. acc. prob=0.73]
warmup:   4%|3         | 56/1500 [00:17<02:15, 10.63it/s, 63 steps of size 1.73e-03. acc. prob=0.73]
warmup:   4%|3         | 58/1500 [00:18<02:12, 10.85it/s, 31 steps of size 2.34e-03. acc. prob=0.74]
warmup:   4%|4         | 60/1500 [00:19<05:50,  4.10it/s, 3 steps of size 6.71e-04. acc. prob=0.73] 
warmup:   4%|4         | 62/1500 [00:23<17:25,  1.37it/s, 511 steps of size 1.18e-03. acc. prob=0.73]
warmup:   4%|4         | 64/1500 [00:23<13:00,  1.84it/s, 47 steps of size 2.59e-03. acc. prob=0.74] 
warmup:   4%|4         | 67/1500 [00:23<08:35,  2.78it/s, 31 steps of size 2.54e-03. acc. prob=0.74]
warmup:   5%|4         | 69/1500 [00:26<15:01,  1.59it/s, 31 steps of size 2.75e-03. acc. prob=0.74]
warmup:   5%|4         | 70/1500 [00:29<22:36,  1.05it/s, 1023 steps of size 3.73e-03. acc. prob=0.75]
warmup:   5%|4         | 71/1500 [00:31<30:12,  1.27s/it, 1023 steps of size 9.04e-04. acc. prob=0.74]
warmup:   5%|4         | 72/1500 [00:34<36:53,  1.55s/it, 1023 steps of size 1.26e-03. acc. prob=0.74]
warmup:   5%|4         | 73/1500 [00:35<34:40,  1.46s/it, 447 steps of size 1.49e-03. acc. prob=0.74] 
warmup:   5%|4         | 74/1500 [00:36<33:39,  1.42s/it, 511 steps of size 2.33e-03. acc. prob=0.74]
warmup:   5%|5         | 75/1500 [00:39<41:02,  1.73s/it, 1023 steps of size 1.20e-03. acc. prob=0.74]
warmup:   5%|5         | 76/1500 [00:39<32:01,  1.35s/it, 127 steps of size 1.26e-03. acc. prob=0.74] 
warmup:   5%|5         | 77/1500 [00:39<24:08,  1.02s/it, 63 steps of size 1.83e-03. acc. prob=0.74] 
warmup:   5%|5         | 78/1500 [00:42<35:13,  1.49s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   5%|5         | 79/1500 [00:45<42:59,  1.82s/it, 1023 steps of size 9.05e-04. acc. prob=0.74]
