	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:10<4:11:35, 10.07s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:10<18:21,  1.35it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 18/1500 [00:10<08:57,  2.76it/s, 7 steps of size 2.02e-03. acc. prob=0.64]
warmup:   2%|▏         | 23/1500 [00:10<06:14,  3.95it/s, 15 steps of size 2.02e-03. acc. prob=0.67]
warmup:   2%|▏         | 28/1500 [00:11<04:59,  4.91it/s, 15 steps of size 9.89e-04. acc. prob=0.68]
warmup:   2%|▏         | 31/1500 [00:11<04:23,  5.58it/s, 63 steps of size 1.76e-03. acc. prob=0.70]
warmup:   2%|▏         | 34/1500 [00:11<03:49,  6.38it/s, 63 steps of size 1.05e-03. acc. prob=0.70]
warmup:   2%|▏         | 36/1500 [00:11<03:32,  6.90it/s, 31 steps of size 1.34e-03. acc. prob=0.71]
warmup:   3%|▎         | 39/1500 [00:11<02:51,  8.54it/s, 15 steps of size 2.41e-03. acc. prob=0.72]
warmup:   3%|▎         | 41/1500 [00:12<02:36,  9.32it/s, 31 steps of size 2.05e-03. acc. prob=0.72]
warmup:   3%|▎         | 43/1500 [00:12<02:17, 10.62it/s, 15 steps of size 3.19e-03. acc. prob=0.72]
warmup:   3%|▎         | 45/1500 [00:12<02:48,  8.63it/s, 127 steps of size 7.79e-04. acc. prob=0.71]
warmup:   3%|▎         | 47/1500 [00:12<03:12,  7.56it/s, 63 steps of size 1.22e-03. acc. prob=0.72] 
warmup:   3%|▎         | 50/1500 [00:13<02:23, 10.07it/s, 7 steps of size 3.39e-03. acc. prob=0.73] 
warmup:   3%|▎         | 52/1500 [00:13<02:05, 11.51it/s, 15 steps of size 2.61e-03. acc. prob=0.73]
warmup:   4%|▎         | 55/1500 [00:13<01:52, 12.90it/s, 31 steps of size 1.27e-03. acc. prob=0.73]
warmup:   4%|▍         | 57/1500 [00:13<02:12, 10.87it/s, 31 steps of size 2.81e-03. acc. prob=0.74]
warmup:   4%|▍         | 59/1500 [00:15<06:13,  3.86it/s, 511 steps of size 3.76e-03. acc. prob=0.74]
warmup:   4%|▍         | 61/1500 [00:17<13:12,  1.82it/s, 1023 steps of size 1.01e-03. acc. prob=0.73]
warmup:   4%|▍         | 62/1500 [00:19<16:28,  1.45it/s, 511 steps of size 1.18e-03. acc. prob=0.73] 
warmup:   4%|▍         | 64/1500 [00:19<11:49,  2.02it/s, 47 steps of size 2.59e-03. acc. prob=0.74] 
warmup:   4%|▍         | 67/1500 [00:19<07:33,  3.16it/s, 31 steps of size 2.54e-03. acc. prob=0.74]
warmup:   5%|▍         | 69/1500 [00:22<14:24,  1.66it/s, 31 steps of size 2.75e-03. acc. prob=0.74]
warmup:   5%|▍         | 70/1500 [00:24<22:35,  1.06it/s, 1023 steps of size 3.73e-03. acc. prob=0.75]
warmup:   5%|▍         | 71/1500 [00:27<30:04,  1.26s/it, 1023 steps of size 9.04e-04. acc. prob=0.74]
warmup:   5%|▍         | 72/1500 [00:30<37:31,  1.58s/it, 1023 steps of size 1.26e-03. acc. prob=0.74]
warmup:   5%|▍         | 73/1500 [00:31<34:45,  1.46s/it, 447 steps of size 1.49e-03. acc. prob=0.74] 
warmup:   5%|▍         | 74/1500 [00:32<33:29,  1.41s/it, 511 steps of size 2.33e-03. acc. prob=0.74]
warmup:   5%|▌         | 75/1500 [00:35<41:52,  1.76s/it, 1023 steps of size 1.20e-03. acc. prob=0.74]
warmup:   5%|▌         | 76/1500 [00:35<32:35,  1.37s/it, 127 steps of size 1.26e-03. acc. prob=0.74] 
warmup:   5%|▌         | 77/1500 [00:35<24:34,  1.04s/it, 63 steps of size 1.83e-03. acc. prob=0.74] 
warmup:   5%|▌         | 78/1500 [00:38<35:03,  1.48s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   5%|▌         | 79/1500 [00:41<43:41,  1.84s/it, 1023 steps of size 9.05e-04. acc. prob=0.74]
warmup:   5%|▌         | 80/1500 [00:43<48:25,  2.05s/it, 1023 steps of size 1.38e-03. acc. prob=0.74]
warmup:   5%|▌         | 81/1500 [00:46<54:04,  2.29s/it, 1023 steps of size 2.01e-03. acc. prob=0.75]
warmup:   5%|▌         | 82/1500 [00:48<50:54,  2.15s/it, 735 steps of size 1.68e-03. acc. prob=0.75] 
warmup:   6%|▌         | 83/1500 [00:50<54:34,  2.31s/it, 1023 steps of size 2.32e-03. acc. prob=0.75]
warmup:   6%|▌         | 84/1500 [00:53<56:59,  2.41s/it, 1023 steps of size 1.90e-03. acc. prob=0.75]
