	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:18<7:45:37, 18.64s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/1500 [00:18<57:28,  2.31s/it, 3 steps of size 1.89e-03. acc. prob=0.33]  
warmup:   1%|          | 11/1500 [00:18<25:43,  1.04s/it, 3 steps of size 1.44e-03. acc. prob=0.55]
warmup:   1%|1         | 16/1500 [00:19<15:17,  1.62it/s, 63 steps of size 9.04e-04. acc. prob=0.61]
warmup:   1%|1         | 19/1500 [00:19<11:23,  2.17it/s, 7 steps of size 1.44e-03. acc. prob=0.65] 
warmup:   1%|1         | 22/1500 [00:19<08:29,  2.90it/s, 7 steps of size 1.36e-03. acc. prob=0.66]
warmup:   2%|1         | 25/1500 [00:19<06:31,  3.77it/s, 15 steps of size 3.22e-03. acc. prob=0.69]
warmup:   2%|1         | 28/1500 [00:20<06:02,  4.06it/s, 15 steps of size 9.89e-04. acc. prob=0.68]
warmup:   2%|2         | 30/1500 [00:20<05:05,  4.82it/s, 15 steps of size 9.50e-04. acc. prob=0.69]
warmup:   2%|2         | 32/1500 [00:20<04:50,  5.05it/s, 15 steps of size 2.44e-03. acc. prob=0.70]
warmup:   2%|2         | 34/1500 [00:21<04:32,  5.39it/s, 63 steps of size 1.05e-03. acc. prob=0.70]
warmup:   2%|2         | 36/1500 [00:21<04:11,  5.81it/s, 31 steps of size 1.34e-03. acc. prob=0.71]
warmup:   3%|2         | 38/1500 [00:21<03:31,  6.91it/s, 15 steps of size 2.19e-03. acc. prob=0.71]
warmup:   3%|2         | 40/1500 [00:21<03:00,  8.11it/s, 15 steps of size 2.13e-03. acc. prob=0.72]
warmup:   3%|2         | 42/1500 [00:21<02:50,  8.54it/s, 15 steps of size 2.50e-03. acc. prob=0.72]
warmup:   3%|2         | 44/1500 [00:22<02:23, 10.14it/s, 7 steps of size 4.79e-04. acc. prob=0.71] 
warmup:   3%|3         | 46/1500 [00:22<04:23,  5.53it/s, 63 steps of size 1.35e-03. acc. prob=0.72]
warmup:   3%|3         | 48/1500 [00:23<04:29,  5.39it/s, 31 steps of size 1.17e-03. acc. prob=0.72]
warmup:   3%|3         | 51/1500 [00:23<03:08,  7.70it/s, 15 steps of size 1.75e-03. acc. prob=0.73]
warmup:   4%|3         | 53/1500 [00:23<02:45,  8.76it/s, 15 steps of size 2.96e-03. acc. prob=0.73]
warmup:   4%|3         | 55/1500 [00:23<02:41,  8.94it/s, 31 steps of size 1.27e-03. acc. prob=0.73]
warmup:   4%|3         | 57/1500 [00:24<03:15,  7.39it/s, 31 steps of size 2.81e-03. acc. prob=0.74]
warmup:   4%|3         | 59/1500 [00:26<09:39,  2.49it/s, 511 steps of size 3.76e-03. acc. prob=0.74]
warmup:   4%|4         | 61/1500 [00:30<21:24,  1.12it/s, 1023 steps of size 1.01e-03. acc. prob=0.73]
warmup:   4%|4         | 62/1500 [00:32<25:57,  1.08s/it, 511 steps of size 1.18e-03. acc. prob=0.73] 
warmup:   4%|4         | 64/1500 [00:32<18:20,  1.30it/s, 47 steps of size 2.59e-03. acc. prob=0.74] 
warmup:   4%|4         | 66/1500 [00:32<12:51,  1.86it/s, 7 steps of size 1.61e-03. acc. prob=0.74] 
warmup:   4%|4         | 67/1500 [00:32<11:02,  2.16it/s, 31 steps of size 2.54e-03. acc. prob=0.74]
warmup:   5%|4         | 68/1500 [00:36<29:13,  1.22s/it, 1023 steps of size 2.00e-03. acc. prob=0.74]
warmup:   5%|4         | 69/1500 [00:37<23:11,  1.03it/s, 31 steps of size 2.75e-03. acc. prob=0.74]  
warmup:   5%|4         | 70/1500 [00:40<40:28,  1.70s/it, 1023 steps of size 3.73e-03. acc. prob=0.75]
warmup:   5%|4         | 71/1500 [00:45<55:22,  2.33s/it, 1023 steps of size 9.04e-04. acc. prob=0.74]
warmup:   5%|4         | 72/1500 [00:49<1:05:59,  2.77s/it, 1023 steps of size 1.26e-03. acc. prob=0.74]
warmup:   5%|4         | 73/1500 [00:50<59:11,  2.49s/it, 447 steps of size 1.49e-03. acc. prob=0.74]   
warmup:   5%|4         | 74/1500 [00:52<55:29,  2.34s/it, 511 steps of size 2.33e-03. acc. prob=0.74]
warmup:   5%|5         | 75/1500 [00:56<1:07:00,  2.82s/it, 1023 steps of size 1.20e-03. acc. prob=0.74]
warmup:   5%|5         | 76/1500 [00:57<50:44,  2.14s/it, 127 steps of size 1.26e-03. acc. prob=0.74]   
warmup:   5%|5         | 77/1500 [00:57<37:34,  1.58s/it, 63 steps of size 1.83e-03. acc. prob=0.74] 
warmup:   5%|5         | 78/1500 [01:01<54:58,  2.32s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   5%|5         | 79/1500 [01:05<1:06:54,  2.83s/it, 1023 steps of size 9.05e-04. acc. prob=0.74]
warmup:   5%|5         | 80/1500 [01:09<1:15:02,  3.17s/it, 1023 steps of size 1.38e-03. acc. prob=0.74]
warmup:   5%|5         | 81/1500 [01:13<1:22:38,  3.49s/it, 1023 steps of size 2.01e-03. acc. prob=0.75]
warmup:   5%|5         | 82/1500 [01:16<1:18:33,  3.32s/it, 735 steps of size 1.68e-03. acc. prob=0.75] 
warmup:   6%|5         | 83/1500 [01:20<1:22:59,  3.51s/it, 1023 steps of size 2.32e-03. acc. prob=0.75]
warmup:   6%|5         | 84/1500 [01:24<1:27:28,  3.71s/it, 1023 steps of size 1.90e-03. acc. prob=0.75]
warmup:   6%|5         | 85/1500 [01:28<1:29:12,  3.78s/it, 1023 steps of size 2.56e-03. acc. prob=0.75]
warmup:   6%|5         | 86/1500 [01:28<1:03:23,  2.69s/it, 31 steps of size 2.89e-03. acc. prob=0.75]  
warmup:   6%|5         | 87/1500 [01:33<1:13:48,  3.13s/it, 1023 steps of size 1.17e-03. acc. prob=0.75]
warmup:   6%|5         | 88/1500 [01:33<53:31,  2.27s/it, 63 steps of size 1.73e-03. acc. prob=0.75]    
warmup:   6%|5         | 89/1500 [01:33<39:18,  1.67s/it, 63 steps of size 2.12e-03. acc. prob=0.75]
warmup:   6%|6         | 90/1500 [01:37<56:16,  2.39s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   6%|6         | 91/1500 [01:37<40:23,  1.72s/it, 31 steps of size 3.37e-03. acc. prob=0.75]  
warmup:   6%|6         | 92/1500 [01:41<56:19,  2.40s/it, 1023 steps of size 2.27e-03. acc. prob=0.75]
warmup:   6%|6         | 93/1500 [01:41<40:19,  1.72s/it, 31 steps of size 1.17e-03. acc. prob=0.75]  
warmup:   6%|6         | 94/1500 [01:42<31:48,  1.36s/it, 127 steps of size 1.73e-03. acc. prob=0.75]
warmup:   6%|6         | 95/1500 [01:42<24:56,  1.06s/it, 95 steps of size 2.17e-03. acc. prob=0.75] 
