	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:18<7:43:10, 18.54s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/1500 [00:18<57:09,  2.30s/it, 3 steps of size 1.89e-03. acc. prob=0.33]  
warmup:   1%|          | 11/1500 [00:18<25:34,  1.03s/it, 3 steps of size 1.44e-03. acc. prob=0.55]
warmup:   1%|1         | 16/1500 [00:19<15:09,  1.63it/s, 63 steps of size 9.04e-04. acc. prob=0.61]
warmup:   1%|1         | 20/1500 [00:19<10:23,  2.37it/s, 7 steps of size 7.85e-04. acc. prob=0.64] 
warmup:   2%|1         | 23/1500 [00:19<07:59,  3.08it/s, 15 steps of size 2.02e-03. acc. prob=0.67]
warmup:   2%|1         | 26/1500 [00:19<06:07,  4.01it/s, 3 steps of size 3.58e-04. acc. prob=0.66] 
warmup:   2%|1         | 29/1500 [00:20<05:49,  4.21it/s, 15 steps of size 1.82e-03. acc. prob=0.69]
warmup:   2%|2         | 31/1500 [00:20<05:23,  4.55it/s, 63 steps of size 1.76e-03. acc. prob=0.70]
warmup:   2%|2         | 33/1500 [00:20<04:26,  5.51it/s, 7 steps of size 5.94e-04. acc. prob=0.69] 
warmup:   2%|2         | 35/1500 [00:21<04:28,  5.45it/s, 31 steps of size 7.67e-04. acc. prob=0.70]
warmup:   2%|2         | 37/1500 [00:21<03:55,  6.22it/s, 15 steps of size 1.75e-03. acc. prob=0.71]
warmup:   3%|2         | 39/1500 [00:21<03:19,  7.34it/s, 15 steps of size 2.41e-03. acc. prob=0.72]
warmup:   3%|2         | 41/1500 [00:21<03:02,  8.00it/s, 31 steps of size 2.05e-03. acc. prob=0.72]
warmup:   3%|2         | 43/1500 [00:21<02:37,  9.22it/s, 15 steps of size 3.19e-03. acc. prob=0.72]
warmup:   3%|3         | 45/1500 [00:22<03:39,  6.62it/s, 127 steps of size 7.79e-04. acc. prob=0.71]
warmup:   3%|3         | 47/1500 [00:22<04:21,  5.56it/s, 63 steps of size 1.22e-03. acc. prob=0.72] 
warmup:   3%|3         | 48/1500 [00:22<04:08,  5.84it/s, 31 steps of size 1.17e-03. acc. prob=0.72]
