	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:10<4:29:34, 10.79s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:10<19:38,  1.26it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 18/1500 [00:11<09:31,  2.59it/s, 7 steps of size 2.02e-03. acc. prob=0.64]
warmup:   2%|▏         | 23/1500 [00:11<06:37,  3.71it/s, 15 steps of size 2.02e-03. acc. prob=0.67]
warmup:   2%|▏         | 28/1500 [00:11<05:09,  4.75it/s, 15 steps of size 9.89e-04. acc. prob=0.68]
warmup:   2%|▏         | 31/1500 [00:12<04:26,  5.50it/s, 63 steps of size 1.76e-03. acc. prob=0.70]
warmup:   2%|▏         | 34/1500 [00:12<03:47,  6.43it/s, 63 steps of size 1.05e-03. acc. prob=0.70]
warmup:   2%|▏         | 37/1500 [00:12<03:15,  7.50it/s, 15 steps of size 1.75e-03. acc. prob=0.71]
warmup:   3%|▎         | 40/1500 [00:12<02:40,  9.11it/s, 15 steps of size 2.13e-03. acc. prob=0.72]
warmup:   3%|▎         | 42/1500 [00:12<02:26,  9.96it/s, 15 steps of size 2.50e-03. acc. prob=0.72]
warmup:   3%|▎         | 45/1500 [00:13<02:36,  9.32it/s, 127 steps of size 7.79e-04. acc. prob=0.71]
warmup:   3%|▎         | 47/1500 [00:13<02:51,  8.45it/s, 63 steps of size 1.22e-03. acc. prob=0.72] 
warmup:   3%|▎         | 50/1500 [00:13<02:12, 10.92it/s, 7 steps of size 3.39e-03. acc. prob=0.73] 
warmup:   4%|▎         | 53/1500 [00:13<01:51, 13.02it/s, 15 steps of size 2.96e-03. acc. prob=0.73]
warmup:   4%|▎         | 55/1500 [00:13<01:45, 13.71it/s, 31 steps of size 1.27e-03. acc. prob=0.73]
warmup:   4%|▍         | 57/1500 [00:13<01:59, 12.04it/s, 31 steps of size 2.81e-03. acc. prob=0.74]
warmup:   4%|▍         | 59/1500 [00:15<05:17,  4.54it/s, 511 steps of size 3.76e-03. acc. prob=0.74]
warmup:   4%|▍         | 61/1500 [00:17<11:34,  2.07it/s, 1023 steps of size 1.01e-03. acc. prob=0.73]
warmup:   4%|▍         | 62/1500 [00:18<14:12,  1.69it/s, 511 steps of size 1.18e-03. acc. prob=0.73] 
warmup:   4%|▍         | 64/1500 [00:18<10:11,  2.35it/s, 47 steps of size 2.59e-03. acc. prob=0.74] 
warmup:   4%|▍         | 67/1500 [00:18<06:30,  3.67it/s, 31 steps of size 2.54e-03. acc. prob=0.74]
warmup:   5%|▍         | 69/1500 [00:21<12:42,  1.88it/s, 31 steps of size 2.75e-03. acc. prob=0.74]
warmup:   5%|▍         | 70/1500 [00:23<19:28,  1.22it/s, 1023 steps of size 3.73e-03. acc. prob=0.75]
warmup:   5%|▍         | 71/1500 [00:25<26:19,  1.10s/it, 1023 steps of size 9.04e-04. acc. prob=0.74]
warmup:   5%|▍         | 72/1500 [00:28<32:18,  1.36s/it, 1023 steps of size 1.26e-03. acc. prob=0.74]
warmup:   5%|▍         | 73/1500 [00:29<30:25,  1.28s/it, 447 steps of size 1.49e-03. acc. prob=0.74] 
warmup:   5%|▍         | 74/1500 [00:30<29:25,  1.24s/it, 511 steps of size 2.33e-03. acc. prob=0.74]
warmup:   5%|▌         | 75/1500 [00:32<35:57,  1.51s/it, 1023 steps of size 1.20e-03. acc. prob=0.74]
warmup:   5%|▌         | 76/1500 [00:32<27:55,  1.18s/it, 127 steps of size 1.26e-03. acc. prob=0.74] 
warmup:   5%|▌         | 77/1500 [00:33<21:01,  1.13it/s, 63 steps of size 1.83e-03. acc. prob=0.74] 
warmup:   5%|▌         | 78/1500 [00:35<30:43,  1.30s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   5%|▌         | 79/1500 [00:37<37:32,  1.59s/it, 1023 steps of size 9.05e-04. acc. prob=0.74]
warmup:   5%|▌         | 80/1500 [00:40<42:29,  1.80s/it, 1023 steps of size 1.38e-03. acc. prob=0.74]
warmup:   5%|▌         | 81/1500 [00:42<46:49,  1.98s/it, 1023 steps of size 2.01e-03. acc. prob=0.75]
warmup:   5%|▌         | 82/1500 [00:44<44:42,  1.89s/it, 735 steps of size 1.68e-03. acc. prob=0.75] 
warmup:   6%|▌         | 83/1500 [00:46<47:14,  2.00s/it, 1023 steps of size 2.32e-03. acc. prob=0.75]
warmup:   6%|▌         | 84/1500 [00:48<49:54,  2.11s/it, 1023 steps of size 1.90e-03. acc. prob=0.75]
warmup:   6%|▌         | 85/1500 [00:51<50:55,  2.16s/it, 1023 steps of size 2.56e-03. acc. prob=0.75]
warmup:   6%|▌         | 87/1500 [00:53<40:46,  1.73s/it, 1023 steps of size 1.17e-03. acc. prob=0.75]
warmup:   6%|▌         | 88/1500 [00:53<31:33,  1.34s/it, 63 steps of size 1.73e-03. acc. prob=0.75]  
warmup:   6%|▌         | 89/1500 [00:53<24:13,  1.03s/it, 63 steps of size 2.12e-03. acc. prob=0.75]
warmup:   6%|▌         | 90/1500 [00:56<32:32,  1.38s/it, 1023 steps of size 2.29e-03. acc. prob=0.75]
warmup:   6%|▌         | 92/1500 [00:58<30:26,  1.30s/it, 1023 steps of size 2.27e-03. acc. prob=0.75]
warmup:   6%|▋         | 94/1500 [00:58<20:22,  1.15it/s, 127 steps of size 1.73e-03. acc. prob=0.75] 
warmup:   6%|▋         | 95/1500 [00:59<17:05,  1.37it/s, 95 steps of size 2.17e-03. acc. prob=0.75] 
warmup:   6%|▋         | 97/1500 [01:01<21:09,  1.10it/s, 1023 steps of size 2.49e-03. acc. prob=0.75]
warmup:   7%|▋         | 99/1500 [01:03<23:39,  1.01s/it, 1023 steps of size 9.68e-04. acc. prob=0.75]
warmup:   7%|▋         | 100/1500 [01:06<29:28,  1.26s/it, 1023 steps of size 1.39e-03. acc. prob=0.75]
warmup:   7%|▋         | 101/1500 [01:08<35:22,  1.52s/it, 1023 steps of size 1.72e-02. acc. prob=0.75]
warmup:   7%|▋         | 103/1500 [01:10<32:13,  1.38s/it, 1023 steps of size 2.17e-03. acc. prob=0.75]
warmup:   7%|▋         | 104/1500 [01:13<36:39,  1.58s/it, 1023 steps of size 2.38e-03. acc. prob=0.75]
warmup:   7%|▋         | 105/1500 [01:14<35:21,  1.52s/it, 575 steps of size 3.64e-03. acc. prob=0.75] 
warmup:   7%|▋         | 106/1500 [01:16<39:35,  1.70s/it, 1023 steps of size 3.04e-03. acc. prob=0.75]
warmup:   7%|▋         | 107/1500 [01:19<42:58,  1.85s/it, 1023 steps of size 1.64e-03. acc. prob=0.75]
