
  0%|          | 0/2050 [00:00<?, ?it/s]
warmup:   0%|          | 1/2050 [00:06<3:31:13,  6.19s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 7/2050 [00:06<22:31,  1.51it/s, 7 steps of size 2.62e-04. acc. prob=0.32]  
warmup:   1%|          | 11/2050 [00:07<16:19,  2.08it/s, 255 steps of size 1.61e-05. acc. prob=0.42]
warmup:   1%|          | 14/2050 [00:08<15:54,  2.13it/s, 27 steps of size 7.09e-06. acc. prob=0.48] 
warmup:   1%|          | 16/2050 [00:12<26:26,  1.28it/s, 1023 steps of size 2.56e-05. acc. prob=0.54]
warmup:   1%|          | 18/2050 [00:14<27:21,  1.24it/s, 1023 steps of size 4.79e-06. acc. prob=0.53]
warmup:   1%|          | 19/2050 [00:15<32:24,  1.04it/s, 1023 steps of size 9.40e-06. acc. prob=0.56]
warmup:   1%|          | 20/2050 [00:16<31:46,  1.06it/s, 511 steps of size 4.23e-06. acc. prob=0.55] 
warmup:   1%|          | 21/2050 [00:18<37:35,  1.11s/it, 1023 steps of size 8.63e-06. acc. prob=0.58]
warmup:   1%|          | 22/2050 [00:19<34:47,  1.03s/it, 447 steps of size 1.82e-06. acc. prob=0.56] 
warmup:   1%|          | 23/2050 [00:20<40:52,  1.21s/it, 1023 steps of size 3.70e-06. acc. prob=0.58]
warmup:   1%|          | 24/2050 [00:22<45:42,  1.35s/it, 1023 steps of size 7.38e-06. acc. prob=0.60]
warmup:   1%|          | 25/2050 [00:24<49:28,  1.47s/it, 1023 steps of size 2.96e-06. acc. prob=0.59]
warmup:   1%|▏         | 27/2050 [00:26<40:58,  1.22s/it, 1023 steps of size 1.25e-06. acc. prob=0.59]
warmup:   1%|▏         | 28/2050 [00:28<45:19,  1.35s/it, 1023 steps of size 1.30e-06. acc. prob=0.60]
warmup:   1%|▏         | 29/2050 [00:29<48:57,  1.45s/it, 1023 steps of size 2.58e-06. acc. prob=0.61]
warmup:   2%|▏         | 31/2050 [00:31<41:31,  1.23s/it, 1023 steps of size 9.33e-07. acc. prob=0.61]
warmup:   2%|▏         | 32/2050 [00:33<45:38,  1.36s/it, 1023 steps of size 1.81e-06. acc. prob=0.62]
warmup:   2%|▏         | 33/2050 [00:35<49:02,  1.46s/it, 1023 steps of size 1.95e-06. acc. prob=0.62]
warmup:   2%|▏         | 34/2050 [00:36<50:39,  1.51s/it, 959 steps of size 6.91e-07. acc. prob=0.62] 
warmup:   2%|▏         | 35/2050 [00:38<53:01,  1.58s/it, 1023 steps of size 1.32e-06. acc. prob=0.63]
warmup:   2%|▏         | 36/2050 [00:40<54:46,  1.63s/it, 1023 steps of size 2.45e-06. acc. prob=0.64]
warmup:   2%|▏         | 38/2050 [00:42<44:00,  1.31s/it, 1023 steps of size 6.78e-07. acc. prob=0.63]
warmup:   2%|▏         | 39/2050 [00:43<47:40,  1.42s/it, 1023 steps of size 1.09e-06. acc. prob=0.64]
