
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:06<4:27:06,  6.41s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/2500 [00:06<33:28,  1.24it/s, 31 steps of size 3.10e-04. acc. prob=0.23] 
warmup:   0%|          | 10/2500 [00:06<17:19,  2.40it/s, 27 steps of size 1.08e-04. acc. prob=0.44]
warmup:   1%|          | 14/2500 [00:06<10:36,  3.91it/s, 6 steps of size 7.09e-05. acc. prob=0.53] 
warmup:   1%|          | 18/2500 [00:06<07:16,  5.68it/s, 7 steps of size 9.00e-06. acc. prob=0.54]
warmup:   1%|          | 21/2500 [00:08<09:43,  4.25it/s, 511 steps of size 5.38e-07. acc. prob=0.53]
warmup:   1%|          | 23/2500 [00:08<08:28,  4.87it/s, 63 steps of size 3.99e-07. acc. prob=0.55] 
warmup:   1%|          | 25/2500 [00:08<07:24,  5.57it/s, 43 steps of size 4.02e-07. acc. prob=0.56]
warmup:   1%|          | 27/2500 [00:08<06:28,  6.37it/s, 47 steps of size 4.55e-07. acc. prob=0.58]
warmup:   1%|          | 29/2500 [00:09<06:48,  6.05it/s, 154 steps of size 2.53e-07. acc. prob=0.58]
warmup:   1%|          | 31/2500 [00:09<06:00,  6.86it/s, 39 steps of size 1.98e-07. acc. prob=0.59] 
warmup:   1%|▏         | 33/2500 [00:09<05:42,  7.20it/s, 53 steps of size 3.47e-07. acc. prob=0.61]
warmup:   1%|▏         | 35/2500 [00:09<07:08,  5.75it/s, 262 steps of size 6.25e-08. acc. prob=0.59]
warmup:   1%|▏         | 36/2500 [00:10<06:47,  6.04it/s, 71 steps of size 5.57e-08. acc. prob=0.60] 
warmup:   1%|▏         | 37/2500 [00:10<06:24,  6.40it/s, 63 steps of size 2.18e-08. acc. prob=0.59]
warmup:   2%|▏         | 38/2500 [00:10<07:16,  5.64it/s, 143 steps of size 1.45e-08. acc. prob=0.59]
warmup:   2%|▏         | 39/2500 [00:10<06:38,  6.18it/s, 63 steps of size 3.74e-09. acc. prob=0.58] 
warmup:   2%|▏         | 40/2500 [00:10<06:48,  6.02it/s, 99 steps of size 1.35e-09. acc. prob=0.58]
warmup:   2%|▏         | 41/2500 [00:11<11:47,  3.47it/s, 351 steps of size 2.47e-10. acc. prob=0.56]
warmup:   2%|▏         | 42/2500 [00:12<21:06,  1.94it/s, 622 steps of size 4.11e-11. acc. prob=0.55]
warmup:   2%|▏         | 43/2500 [00:14<36:59,  1.11it/s, 1023 steps of size 6.87e-12. acc. prob=0.54]
warmup:   2%|▏         | 44/2500 [00:16<48:27,  1.18s/it, 1023 steps of size 1.18e-12. acc. prob=0.52]
warmup:   2%|▏         | 45/2500 [00:18<56:40,  1.39s/it, 1023 steps of size 2.08e-13. acc. prob=0.51]
warmup:   2%|▏         | 46/2500 [00:20<1:02:29,  1.53s/it, 1023 steps of size 3.76e-14. acc. prob=0.50]
warmup:   2%|▏         | 47/2500 [00:21<1:06:48,  1.63s/it, 1023 steps of size 6.94e-15. acc. prob=0.49]
warmup:   2%|▏         | 48/2500 [00:23<1:09:49,  1.71s/it, 1023 steps of size 1.20e-14. acc. prob=0.50]
warmup:   2%|▏         | 49/2500 [00:25<1:11:47,  1.76s/it, 1023 steps of size 2.30e-15. acc. prob=0.49]
warmup:   2%|▏         | 50/2500 [00:27<1:13:21,  1.80s/it, 1023 steps of size 4.64e-16. acc. prob=0.48]
warmup:   2%|▏         | 51/2500 [00:29<1:14:16,  1.82s/it, 1023 steps of size 9.51e-17. acc. prob=0.47]
warmup:   2%|▏         | 52/2500 [00:31<1:14:52,  1.83s/it, 1023 steps of size 3.04e-17. acc. prob=0.47]
warmup:   2%|▏         | 53/2500 [00:33<1:15:22,  1.85s/it, 1023 steps of size 6.25e-17. acc. prob=0.48]
warmup:   2%|▏         | 54/2500 [00:35<1:15:51,  1.86s/it, 1023 steps of size 1.83e-17. acc. prob=0.47]
warmup:   2%|▏         | 55/2500 [00:36<1:16:07,  1.87s/it, 1023 steps of size 3.74e-17. acc. prob=0.48]
warmup:   2%|▏         | 56/2500 [00:38<1:16:08,  1.87s/it, 1023 steps of size 1.09e-17. acc. prob=0.47]
warmup:   2%|▏         | 57/2500 [00:40<1:16:20,  1.87s/it, 1023 steps of size 2.21e-17. acc. prob=0.48]
warmup:   2%|▏         | 58/2500 [00:42<1:16:19,  1.88s/it, 1023 steps of size 4.43e-17. acc. prob=0.49]
warmup:   2%|▏         | 59/2500 [00:44<1:16:18,  1.88s/it, 1023 steps of size 1.99e-17. acc. prob=0.49]
warmup:   2%|▏         | 60/2500 [00:46<1:16:14,  1.87s/it, 1023 steps of size 3.95e-17. acc. prob=0.50]
warmup:   2%|▏         | 61/2500 [00:48<1:16:20,  1.88s/it, 1023 steps of size 1.28e-17. acc. prob=0.49]
warmup:   2%|▏         | 62/2500 [00:50<1:16:20,  1.88s/it, 1023 steps of size 2.52e-17. acc. prob=0.50]
warmup:   3%|▎         | 63/2500 [00:51<1:16:19,  1.88s/it, 1023 steps of size 9.59e-18. acc. prob=0.50]
warmup:   3%|▎         | 64/2500 [00:53<1:16:17,  1.88s/it, 1023 steps of size 1.87e-17. acc. prob=0.51]
warmup:   3%|▎         | 65/2500 [00:55<1:16:11,  1.88s/it, 1023 steps of size 3.63e-17. acc. prob=0.51]
warmup:   3%|▎         | 66/2500 [00:57<1:16:08,  1.88s/it, 1023 steps of size 6.96e-17. acc. prob=0.52]
warmup:   3%|▎         | 67/2500 [00:59<1:16:04,  1.88s/it, 1023 steps of size 2.13e-17. acc. prob=0.51]
warmup:   3%|▎         | 68/2500 [01:01<1:16:00,  1.88s/it, 1023 steps of size 4.06e-17. acc. prob=0.52]
warmup:   3%|▎         | 69/2500 [01:03<1:16:05,  1.88s/it, 1023 steps of size 7.69e-17. acc. prob=0.53]
warmup:   3%|▎         | 70/2500 [01:05<1:16:05,  1.88s/it, 1023 steps of size 2.59e-17. acc. prob=0.52]
warmup:   3%|▎         | 71/2500 [01:07<1:16:10,  1.88s/it, 1023 steps of size 1.18e-17. acc. prob=0.52]
warmup:   3%|▎         | 72/2500 [01:08<1:16:04,  1.88s/it, 1023 steps of size 2.21e-17. acc. prob=0.53]
warmup:   3%|▎         | 73/2500 [01:10<1:16:05,  1.88s/it, 1023 steps of size 4.13e-17. acc. prob=0.53]
warmup:   3%|▎         | 74/2500 [01:12<1:15:54,  1.88s/it, 1023 steps of size 7.65e-17. acc. prob=0.54]
warmup:   3%|▎         | 75/2500 [01:14<1:15:59,  1.88s/it, 1023 steps of size 2.01e-17. acc. prob=0.53]
warmup:   3%|▎         | 76/2500 [01:16<1:15:57,  1.88s/it, 1023 steps of size 3.70e-17. acc. prob=0.54]
warmup:   3%|▎         | 77/2500 [01:18<1:15:52,  1.88s/it, 1023 steps of size 6.78e-17. acc. prob=0.55]
warmup:   3%|▎         | 78/2500 [01:20<1:15:54,  1.88s/it, 1023 steps of size 2.66e-17. acc. prob=0.54]
warmup:   3%|▎         | 79/2500 [01:22<1:15:49,  1.88s/it, 1023 steps of size 4.84e-17. acc. prob=0.55]
warmup:   3%|▎         | 80/2500 [01:23<1:15:50,  1.88s/it, 1023 steps of size 2.65e-17. acc. prob=0.55]
warmup:   3%|▎         | 81/2500 [01:25<1:15:42,  1.88s/it, 1023 steps of size 4.79e-17. acc. prob=0.55]
warmup:   3%|▎         | 82/2500 [01:27<1:15:42,  1.88s/it, 1023 steps of size 1.75e-17. acc. prob=0.55]
warmup:   3%|▎         | 83/2500 [01:29<1:15:39,  1.88s/it, 1023 steps of size 3.14e-17. acc. prob=0.55]
warmup:   3%|▎         | 84/2500 [01:31<1:15:41,  1.88s/it, 1023 steps of size 5.61e-17. acc. prob=0.56]
warmup:   3%|▎         | 85/2500 [01:33<1:15:28,  1.88s/it, 1023 steps of size 1.85e-17. acc. prob=0.55]
warmup:   3%|▎         | 86/2500 [01:35<1:15:35,  1.88s/it, 1023 steps of size 1.03e-17. acc. prob=0.55]
warmup:   3%|▎         | 87/2500 [01:37<1:15:35,  1.88s/it, 1023 steps of size 1.83e-17. acc. prob=0.56]
