
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:06<4:39:50,  6.72s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 7/2500 [00:06<29:53,  1.39it/s, 15 steps of size 2.66e-04. acc. prob=0.32] 
warmup:   0%|          | 11/2500 [00:06<16:49,  2.46it/s, 31 steps of size 1.34e-04. acc. prob=0.48]
warmup:   1%|          | 15/2500 [00:07<10:33,  3.92it/s, 31 steps of size 1.02e-04. acc. prob=0.55]
warmup:   1%|          | 19/2500 [00:07<08:20,  4.96it/s, 27 steps of size 7.84e-06. acc. prob=0.55]
warmup:   1%|          | 22/2500 [00:07<06:40,  6.19it/s, 15 steps of size 4.07e-06. acc. prob=0.57]
warmup:   1%|          | 25/2500 [00:08<07:14,  5.70it/s, 63 steps of size 2.43e-06. acc. prob=0.59]
warmup:   1%|          | 27/2500 [00:08<08:18,  4.97it/s, 255 steps of size 5.15e-07. acc. prob=0.58]
warmup:   1%|          | 29/2500 [00:09<09:48,  4.20it/s, 171 steps of size 8.84e-07. acc. prob=0.60]
warmup:   1%|          | 30/2500 [00:09<09:32,  4.32it/s, 111 steps of size 8.91e-07. acc. prob=0.60]
warmup:   1%|          | 31/2500 [00:09<08:41,  4.73it/s, 63 steps of size 1.26e-06. acc. prob=0.61] 
warmup:   1%|▏         | 32/2500 [00:10<07:55,  5.19it/s, 67 steps of size 1.31e-06. acc. prob=0.62]
warmup:   1%|▏         | 33/2500 [00:10<07:10,  5.73it/s, 31 steps of size 2.35e-06. acc. prob=0.63]
warmup:   1%|▏         | 35/2500 [00:10<07:45,  5.29it/s, 251 steps of size 2.56e-07. acc. prob=0.61]
warmup:   1%|▏         | 36/2500 [00:11<10:21,  3.97it/s, 255 steps of size 3.12e-07. acc. prob=0.62]
warmup:   2%|▏         | 38/2500 [00:11<08:39,  4.74it/s, 95 steps of size 8.48e-08. acc. prob=0.61] 
warmup:   2%|▏         | 39/2500 [00:11<08:21,  4.90it/s, 127 steps of size 1.51e-07. acc. prob=0.62]
warmup:   2%|▏         | 40/2500 [00:11<07:25,  5.52it/s, 63 steps of size 1.57e-07. acc. prob=0.62] 
warmup:   2%|▏         | 41/2500 [00:11<06:44,  6.07it/s, 63 steps of size 7.21e-08. acc. prob=0.62]
warmup:   2%|▏         | 42/2500 [00:11<06:41,  6.12it/s, 91 steps of size 9.20e-08. acc. prob=0.62]
warmup:   2%|▏         | 44/2500 [00:12<04:56,  8.28it/s, 27 steps of size 6.79e-08. acc. prob=0.63]
warmup:   2%|▏         | 45/2500 [00:12<04:53,  8.37it/s, 62 steps of size 4.82e-08. acc. prob=0.63]
warmup:   2%|▏         | 47/2500 [00:12<04:49,  8.47it/s, 78 steps of size 8.21e-08. acc. prob=0.64]
warmup:   2%|▏         | 49/2500 [00:12<04:10,  9.80it/s, 53 steps of size 4.61e-08. acc. prob=0.63]
warmup:   2%|▏         | 51/2500 [00:13<09:44,  4.19it/s, 511 steps of size 9.40e-09. acc. prob=0.63]
warmup:   2%|▏         | 52/2500 [00:13<10:30,  3.88it/s, 191 steps of size 6.37e-09. acc. prob=0.62]
warmup:   2%|▏         | 53/2500 [00:14<12:07,  3.36it/s, 248 steps of size 7.57e-09. acc. prob=0.63]
warmup:   2%|▏         | 54/2500 [00:14<13:25,  3.04it/s, 255 steps of size 5.89e-09. acc. prob=0.63]
warmup:   2%|▏         | 56/2500 [00:14<09:08,  4.46it/s, 48 steps of size 3.03e-10. acc. prob=0.61] 
warmup:   2%|▏         | 57/2500 [00:15<11:34,  3.52it/s, 289 steps of size 5.93e-11. acc. prob=0.60]
warmup:   2%|▏         | 58/2500 [00:16<14:51,  2.74it/s, 351 steps of size 1.16e-11. acc. prob=0.59]
warmup:   2%|▏         | 60/2500 [00:16<10:35,  3.84it/s, 120 steps of size 5.91e-13. acc. prob=0.57]
warmup:   2%|▏         | 62/2500 [00:16<09:26,  4.31it/s, 179 steps of size 2.65e-14. acc. prob=0.55]
warmup:   3%|▎         | 64/2500 [00:17<10:38,  3.82it/s, 367 steps of size 2.25e-15. acc. prob=0.54]
warmup:   3%|▎         | 66/2500 [00:19<19:51,  2.04it/s, 1023 steps of size 4.10e-16. acc. prob=0.53]
warmup:   3%|▎         | 67/2500 [00:19<17:37,  2.30it/s, 112 steps of size 1.96e-16. acc. prob=0.53] 
warmup:   3%|▎         | 68/2500 [00:20<20:22,  1.99it/s, 431 steps of size 1.08e-16. acc. prob=0.53]
warmup:   3%|▎         | 69/2500 [00:21<32:42,  1.24it/s, 1023 steps of size 2.03e-16. acc. prob=0.54]
warmup:   3%|▎         | 70/2500 [00:23<43:07,  1.06s/it, 1023 steps of size 9.84e-17. acc. prob=0.53]
warmup:   3%|▎         | 71/2500 [00:24<40:23,  1.00it/s, 468 steps of size 4.64e-17. acc. prob=0.53] 
warmup:   3%|▎         | 72/2500 [00:26<49:29,  1.22s/it, 1023 steps of size 2.09e-17. acc. prob=0.53]
warmup:   3%|▎         | 73/2500 [00:28<56:17,  1.39s/it, 1023 steps of size 3.90e-17. acc. prob=0.53]
warmup:   3%|▎         | 74/2500 [00:29<1:01:14,  1.51s/it, 1023 steps of size 7.23e-17. acc. prob=0.54]
warmup:   3%|▎         | 75/2500 [00:30<49:55,  1.24s/it, 314 steps of size 4.86e-17. acc. prob=0.54]   
warmup:   3%|▎         | 76/2500 [00:32<56:44,  1.40s/it, 1023 steps of size 8.92e-17. acc. prob=0.55]
warmup:   3%|▎         | 77/2500 [00:34<1:01:34,  1.52s/it, 1023 steps of size 1.62e-16. acc. prob=0.55]
warmup:   3%|▎         | 78/2500 [00:35<1:05:09,  1.61s/it, 1023 steps of size 4.93e-17. acc. prob=0.55]
warmup:   3%|▎         | 79/2500 [00:37<1:07:34,  1.67s/it, 1023 steps of size 8.94e-17. acc. prob=0.55]
warmup:   3%|▎         | 80/2500 [00:38<54:41,  1.36s/it, 350 steps of size 3.97e-17. acc. prob=0.55]   
warmup:   3%|▎         | 81/2500 [00:40<1:00:16,  1.50s/it, 1023 steps of size 7.14e-17. acc. prob=0.55]
warmup:   3%|▎         | 82/2500 [00:41<58:54,  1.46s/it, 781 steps of size 2.71e-17. acc. prob=0.55]   
warmup:   3%|▎         | 83/2500 [00:43<1:03:09,  1.57s/it, 1023 steps of size 4.86e-17. acc. prob=0.55]
warmup:   3%|▎         | 84/2500 [00:45<1:06:13,  1.64s/it, 1023 steps of size 2.63e-17. acc. prob=0.55]
warmup:   3%|▎         | 85/2500 [00:46<1:06:25,  1.65s/it, 942 steps of size 1.31e-17. acc. prob=0.55] 
warmup:   3%|▎         | 86/2500 [00:48<1:08:29,  1.70s/it, 1023 steps of size 2.33e-17. acc. prob=0.56]
warmup:   3%|▎         | 87/2500 [00:50<1:09:56,  1.74s/it, 1023 steps of size 4.12e-17. acc. prob=0.56]
warmup:   4%|▎         | 88/2500 [00:52<1:10:43,  1.76s/it, 1023 steps of size 7.24e-17. acc. prob=0.57]
warmup:   4%|▎         | 89/2500 [00:54<1:11:38,  1.78s/it, 1023 steps of size 2.71e-17. acc. prob=0.56]
warmup:   4%|▎         | 90/2500 [00:56<1:12:00,  1.79s/it, 1023 steps of size 4.73e-17. acc. prob=0.57]
warmup:   4%|▎         | 91/2500 [00:57<1:12:18,  1.80s/it, 1023 steps of size 2.89e-17. acc. prob=0.57]
warmup:   4%|▎         | 92/2500 [00:59<1:12:25,  1.80s/it, 1023 steps of size 5.02e-17. acc. prob=0.57]
warmup:   4%|▎         | 93/2500 [01:01<1:12:36,  1.81s/it, 1023 steps of size 8.66e-17. acc. prob=0.57]
warmup:   4%|▍         | 94/2500 [01:02<1:02:12,  1.55s/it, 542 steps of size 3.95e-17. acc. prob=0.57] 
warmup:   4%|▍         | 95/2500 [01:04<1:05:30,  1.63s/it, 1023 steps of size 6.80e-17. acc. prob=0.58]
warmup:   4%|▍         | 96/2500 [01:05<58:26,  1.46s/it, 599 steps of size 2.86e-17. acc. prob=0.57]   
warmup:   4%|▍         | 97/2500 [01:07<1:02:48,  1.57s/it, 1023 steps of size 4.89e-17. acc. prob=0.58]
warmup:   4%|▍         | 98/2500 [01:08<1:05:48,  1.64s/it, 1023 steps of size 8.34e-17. acc. prob=0.58]
warmup:   4%|▍         | 99/2500 [01:10<1:04:53,  1.62s/it, 891 steps of size 4.75e-17. acc. prob=0.58] 
warmup:   4%|▍         | 100/2500 [01:12<1:07:18,  1.68s/it, 1023 steps of size 7.98e-17. acc. prob=0.58]
warmup:   4%|▍         | 101/2500 [01:14<1:09:01,  1.73s/it, 1023 steps of size 1.15e-15. acc. prob=0.59]
warmup:   4%|▍         | 102/2500 [01:15<1:10:01,  1.75s/it, 1023 steps of size 2.05e-15. acc. prob=0.59]
warmup:   4%|▍         | 103/2500 [01:17<1:10:45,  1.77s/it, 1023 steps of size 3.95e-15. acc. prob=0.60]
warmup:   4%|▍         | 104/2500 [01:19<1:11:12,  1.78s/it, 1023 steps of size 7.85e-15. acc. prob=0.60]
warmup:   4%|▍         | 105/2500 [01:21<1:06:43,  1.67s/it, 796 steps of size 2.50e-15. acc. prob=0.60] 
warmup:   4%|▍         | 106/2500 [01:22<1:08:29,  1.72s/it, 1023 steps of size 4.75e-15. acc. prob=0.60]
warmup:   4%|▍         | 107/2500 [01:24<1:05:19,  1.64s/it, 824 steps of size 7.40e-16. acc. prob=0.60] 
warmup:   4%|▍         | 108/2500 [01:26<1:07:29,  1.69s/it, 1023 steps of size 1.39e-15. acc. prob=0.60]
warmup:   4%|▍         | 109/2500 [01:27<1:08:55,  1.73s/it, 1023 steps of size 2.61e-15. acc. prob=0.60]
warmup:   4%|▍         | 110/2500 [01:29<1:10:08,  1.76s/it, 1023 steps of size 4.93e-15. acc. prob=0.61]
warmup:   4%|▍         | 111/2500 [01:31<1:10:00,  1.76s/it, 989 steps of size 2.02e-15. acc. prob=0.61] 
warmup:   4%|▍         | 112/2500 [01:33<1:10:36,  1.77s/it, 1023 steps of size 3.78e-15. acc. prob=0.61]
warmup:   5%|▍         | 113/2500 [01:35<1:09:55,  1.76s/it, 967 steps of size 9.55e-16. acc. prob=0.61] 
warmup:   5%|▍         | 114/2500 [01:36<1:10:44,  1.78s/it, 1023 steps of size 1.78e-15. acc. prob=0.61]
warmup:   5%|▍         | 115/2500 [01:38<1:11:01,  1.79s/it, 1023 steps of size 3.29e-15. acc. prob=0.62]
warmup:   5%|▍         | 116/2500 [01:40<1:11:18,  1.79s/it, 1023 steps of size 6.03e-15. acc. prob=0.62]
warmup:   5%|▍         | 117/2500 [01:42<1:11:39,  1.80s/it, 1023 steps of size 1.07e-14. acc. prob=0.62]
warmup:   5%|▍         | 118/2500 [01:44<1:11:47,  1.81s/it, 1023 steps of size 1.58e-15. acc. prob=0.62]
warmup:   5%|▍         | 119/2500 [01:45<1:11:55,  1.81s/it, 1023 steps of size 2.87e-15. acc. prob=0.62]
warmup:   5%|▍         | 120/2500 [01:47<1:08:33,  1.73s/it, 863 steps of size 9.32e-16. acc. prob=0.62] 
warmup:   5%|▍         | 121/2500 [01:49<1:09:35,  1.76s/it, 1023 steps of size 1.68e-15. acc. prob=0.62]
warmup:   5%|▍         | 122/2500 [01:51<1:10:24,  1.78s/it, 1023 steps of size 5.74e-16. acc. prob=0.62]
warmup:   5%|▍         | 123/2500 [01:52<1:10:51,  1.79s/it, 1023 steps of size 1.03e-15. acc. prob=0.62]
warmup:   5%|▍         | 124/2500 [01:54<1:11:14,  1.80s/it, 1023 steps of size 1.83e-15. acc. prob=0.63]
