
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:02<1:27:13,  2.09s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 11/2500 [00:02<06:06,  6.80it/s, 15 steps of size 2.84e-04. acc. prob=0.50]
warmup:   1%|          | 18/2500 [00:02<03:28, 11.89it/s, 31 steps of size 3.18e-05. acc. prob=0.57]
warmup:   1%|          | 24/2500 [00:02<02:39, 15.51it/s, 38 steps of size 3.19e-05. acc. prob=0.62]
warmup:   1%|          | 29/2500 [00:02<02:51, 14.43it/s, 47 steps of size 6.59e-06. acc. prob=0.62]
warmup:   1%|▏         | 33/2500 [00:03<02:35, 15.81it/s, 31 steps of size 4.11e-06. acc. prob=0.63]
warmup:   1%|▏         | 37/2500 [00:03<02:58, 13.82it/s, 102 steps of size 8.91e-07. acc. prob=0.63]
warmup:   2%|▏         | 40/2500 [00:03<02:45, 14.88it/s, 59 steps of size 9.49e-07. acc. prob=0.64] 
warmup:   2%|▏         | 43/2500 [00:03<02:26, 16.79it/s, 7 steps of size 5.35e-07. acc. prob=0.64] 
warmup:   2%|▏         | 46/2500 [00:03<02:26, 16.74it/s, 127 steps of size 1.48e-07. acc. prob=0.64]
warmup:   2%|▏         | 49/2500 [00:04<02:58, 13.75it/s, 255 steps of size 2.94e-08. acc. prob=0.63]
warmup:   2%|▏         | 51/2500 [00:04<02:50, 14.39it/s, 127 steps of size 2.55e-09. acc. prob=0.62]
warmup:   2%|▏         | 53/2500 [00:04<02:50, 14.35it/s, 48 steps of size 9.76e-11. acc. prob=0.59] 
warmup:   2%|▏         | 57/2500 [00:04<03:08, 12.97it/s, 377 steps of size 2.29e-13. acc. prob=0.56]
warmup:   2%|▏         | 59/2500 [00:05<07:09,  5.69it/s, 1023 steps of size 9.74e-15. acc. prob=0.54]
warmup:   2%|▏         | 61/2500 [00:06<06:00,  6.76it/s, 24 steps of size 3.13e-15. acc. prob=0.53]  
warmup:   3%|▎         | 64/2500 [00:06<08:10,  4.97it/s, 1023 steps of size 6.07e-16. acc. prob=0.53]
warmup:   3%|▎         | 66/2500 [00:07<07:11,  5.63it/s, 186 steps of size 1.82e-16. acc. prob=0.53] 
warmup:   3%|▎         | 68/2500 [00:07<07:16,  5.57it/s, 388 steps of size 4.71e-17. acc. prob=0.52]
warmup:   3%|▎         | 69/2500 [00:08<11:26,  3.54it/s, 1023 steps of size 8.91e-17. acc. prob=0.53]
warmup:   3%|▎         | 70/2500 [00:08<10:25,  3.88it/s, 181 steps of size 3.40e-17. acc. prob=0.53] 
warmup:   3%|▎         | 71/2500 [00:08<09:59,  4.05it/s, 255 steps of size 1.81e-17. acc. prob=0.52]
warmup:   3%|▎         | 72/2500 [00:09<15:27,  2.62it/s, 1023 steps of size 3.39e-17. acc. prob=0.53]
warmup:   3%|▎         | 73/2500 [00:10<20:01,  2.02it/s, 1023 steps of size 6.29e-17. acc. prob=0.54]
warmup:   3%|▎         | 74/2500 [00:11<23:38,  1.71it/s, 1023 steps of size 1.16e-16. acc. prob=0.54]
warmup:   3%|▎         | 76/2500 [00:12<21:16,  1.90it/s, 1023 steps of size 1.18e-16. acc. prob=0.55]
warmup:   3%|▎         | 77/2500 [00:12<24:13,  1.67it/s, 1023 steps of size 2.14e-16. acc. prob=0.55]
warmup:   3%|▎         | 79/2500 [00:13<21:51,  1.85it/s, 1023 steps of size 1.90e-16. acc. prob=0.56]
warmup:   3%|▎         | 80/2500 [00:13<17:58,  2.24it/s, 138 steps of size 7.10e-17. acc. prob=0.55] 
warmup:   3%|▎         | 81/2500 [00:14<17:15,  2.34it/s, 457 steps of size 4.35e-17. acc. prob=0.55]
warmup:   3%|▎         | 82/2500 [00:14<18:33,  2.17it/s, 682 steps of size 1.46e-17. acc. prob=0.55]
warmup:   3%|▎         | 83/2500 [00:15<22:38,  1.78it/s, 1023 steps of size 2.63e-17. acc. prob=0.55]
warmup:   3%|▎         | 84/2500 [00:16<25:43,  1.56it/s, 1023 steps of size 4.70e-17. acc. prob=0.56]
warmup:   3%|▎         | 85/2500 [00:16<20:13,  1.99it/s, 196 steps of size 2.00e-17. acc. prob=0.55] 
warmup:   3%|▎         | 86/2500 [00:16<16:27,  2.44it/s, 222 steps of size 1.27e-17. acc. prob=0.55]
warmup:   3%|▎         | 87/2500 [00:17<21:30,  1.87it/s, 1023 steps of size 2.26e-17. acc. prob=0.56]
warmup:   4%|▎         | 88/2500 [00:18<25:06,  1.60it/s, 1023 steps of size 3.98e-17. acc. prob=0.56]
warmup:   4%|▎         | 89/2500 [00:19<27:41,  1.45it/s, 1023 steps of size 1.22e-17. acc. prob=0.56]
warmup:   4%|▎         | 90/2500 [00:20<29:29,  1.36it/s, 1023 steps of size 2.15e-17. acc. prob=0.56]
warmup:   4%|▎         | 91/2500 [00:21<30:44,  1.31it/s, 1023 steps of size 3.75e-17. acc. prob=0.57]
warmup:   4%|▎         | 92/2500 [00:21<31:37,  1.27it/s, 1023 steps of size 6.51e-17. acc. prob=0.57]
warmup:   4%|▎         | 93/2500 [00:22<32:16,  1.24it/s, 1023 steps of size 1.07e-16. acc. prob=0.58]
warmup:   4%|▍         | 94/2500 [00:23<25:41,  1.56it/s, 320 steps of size 4.15e-17. acc. prob=0.57] 
warmup:   4%|▍         | 95/2500 [00:23<28:05,  1.43it/s, 1023 steps of size 7.14e-17. acc. prob=0.58]
warmup:   4%|▍         | 97/2500 [00:24<23:38,  1.69it/s, 1023 steps of size 5.66e-17. acc. prob=0.58]
warmup:   4%|▍         | 98/2500 [00:25<26:06,  1.53it/s, 1023 steps of size 9.63e-17. acc. prob=0.58]
warmup:   4%|▍         | 99/2500 [00:25<21:18,  1.88it/s, 240 steps of size 6.51e-17. acc. prob=0.58] 
warmup:   4%|▍         | 100/2500 [00:26<24:38,  1.62it/s, 1023 steps of size 1.06e-16. acc. prob=0.59]
warmup:   4%|▍         | 101/2500 [00:27<27:09,  1.47it/s, 1023 steps of size 1.53e-15. acc. prob=0.59]
warmup:   4%|▍         | 102/2500 [00:28<28:59,  1.38it/s, 1023 steps of size 2.73e-15. acc. prob=0.59]
warmup:   4%|▍         | 103/2500 [00:29<30:18,  1.32it/s, 1023 steps of size 5.26e-15. acc. prob=0.60]
warmup:   4%|▍         | 104/2500 [00:30<31:15,  1.28it/s, 1023 steps of size 1.04e-14. acc. prob=0.60]
warmup:   4%|▍         | 105/2500 [00:30<23:36,  1.69it/s, 167 steps of size 3.61e-15. acc. prob=0.60] 
warmup:   4%|▍         | 106/2500 [00:31<26:32,  1.50it/s, 1023 steps of size 6.88e-15. acc. prob=0.60]
