
  0%|          | 0/2050 [00:00<?, ?it/s]
warmup:   0%|          | 1/2050 [00:07<4:22:03,  7.67s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/2050 [00:07<32:44,  1.04it/s, 31 steps of size 3.10e-04. acc. prob=0.23] 
warmup:   1%|          | 12/2050 [00:07<13:25,  2.53it/s, 15 steps of size 2.38e-04. acc. prob=0.52]
warmup:   1%|          | 16/2050 [00:08<08:52,  3.82it/s, 25 steps of size 4.47e-05. acc. prob=0.55]
warmup:   1%|          | 20/2050 [00:08<06:50,  4.94it/s, 3 steps of size 1.35e-06. acc. prob=0.53] 
warmup:   1%|          | 23/2050 [00:09<08:21,  4.04it/s, 63 steps of size 3.99e-07. acc. prob=0.55]
warmup:   1%|          | 25/2050 [00:09<07:17,  4.62it/s, 43 steps of size 4.02e-07. acc. prob=0.56]
warmup:   1%|▏         | 27/2050 [00:09<06:22,  5.29it/s, 47 steps of size 4.55e-07. acc. prob=0.58]
warmup:   1%|▏         | 29/2050 [00:10<06:32,  5.15it/s, 154 steps of size 2.53e-07. acc. prob=0.58]
warmup:   2%|▏         | 31/2050 [00:10<05:40,  5.93it/s, 39 steps of size 1.98e-07. acc. prob=0.59] 
warmup:   2%|▏         | 33/2050 [00:10<05:13,  6.43it/s, 53 steps of size 3.47e-07. acc. prob=0.61]
warmup:   2%|▏         | 35/2050 [00:11<06:03,  5.54it/s, 262 steps of size 6.25e-08. acc. prob=0.59]
warmup:   2%|▏         | 36/2050 [00:11<05:44,  5.85it/s, 71 steps of size 5.57e-08. acc. prob=0.60] 
warmup:   2%|▏         | 37/2050 [00:11<05:21,  6.25it/s, 63 steps of size 2.18e-08. acc. prob=0.59]
warmup:   2%|▏         | 38/2050 [00:11<05:56,  5.64it/s, 143 steps of size 1.45e-08. acc. prob=0.59]
warmup:   2%|▏         | 39/2050 [00:11<05:27,  6.14it/s, 63 steps of size 3.74e-09. acc. prob=0.58] 
warmup:   2%|▏         | 40/2050 [00:11<05:29,  6.10it/s, 99 steps of size 1.35e-09. acc. prob=0.58]
warmup:   2%|▏         | 41/2050 [00:12<09:50,  3.40it/s, 351 steps of size 2.47e-10. acc. prob=0.56]
warmup:   2%|▏         | 42/2050 [00:13<17:06,  1.96it/s, 622 steps of size 4.11e-11. acc. prob=0.55]
warmup:   2%|▏         | 43/2050 [00:15<30:11,  1.11it/s, 1023 steps of size 6.87e-12. acc. prob=0.54]
warmup:   2%|▏         | 44/2050 [00:17<41:39,  1.25s/it, 1023 steps of size 1.18e-12. acc. prob=0.52]
warmup:   2%|▏         | 45/2050 [00:19<48:15,  1.44s/it, 1023 steps of size 2.08e-13. acc. prob=0.51]
warmup:   2%|▏         | 46/2050 [00:21<52:16,  1.56s/it, 1023 steps of size 5.26e-13. acc. prob=0.50]
warmup:   2%|▏         | 47/2050 [00:23<55:39,  1.67s/it, 1023 steps of size 5.32e-14. acc. prob=0.49]
warmup:   2%|▏         | 48/2050 [00:25<57:50,  1.73s/it, 1023 steps of size 5.55e-14. acc. prob=0.50]
warmup:   2%|▏         | 49/2050 [00:27<59:13,  1.78s/it, 1023 steps of size 5.00e-15. acc. prob=0.49]
warmup:   2%|▏         | 50/2050 [00:29<1:00:13,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.49]
sample:   2%|▏         | 51/2050 [00:30<1:01:21,  1.84s/it, 1023 steps of size 1.06e-14. acc. prob=0.52]
sample:   3%|▎         | 52/2050 [00:32<1:01:20,  1.84s/it, 1023 steps of size 1.06e-14. acc. prob=0.39]
sample:   3%|▎         | 53/2050 [00:34<1:01:37,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.33]
