
  0%|          | 0/2050 [00:00<?, ?it/s]
warmup:   0%|          | 1/2050 [00:07<4:09:29,  7.31s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/2050 [00:07<31:26,  1.08it/s, 31 steps of size 1.94e-03. acc. prob=0.33] 
warmup:   0%|          | 9/2050 [00:07<19:17,  1.76it/s, 63 steps of size 6.73e-05. acc. prob=0.38]
warmup:   1%|          | 11/2050 [00:08<19:53,  1.71it/s, 255 steps of size 5.26e-05. acc. prob=0.45]
warmup:   1%|          | 13/2050 [00:09<16:09,  2.10it/s, 3 steps of size 7.49e-06. acc. prob=0.45]  
warmup:   1%|          | 14/2050 [00:11<23:37,  1.44it/s, 1023 steps of size 1.47e-05. acc. prob=0.49]
warmup:   1%|          | 15/2050 [00:12<30:28,  1.11it/s, 1023 steps of size 1.14e-05. acc. prob=0.51]
warmup:   1%|          | 16/2050 [00:14<36:30,  1.08s/it, 1023 steps of size 6.76e-06. acc. prob=0.51]
warmup:   1%|          | 17/2050 [00:16<42:02,  1.24s/it, 1023 steps of size 5.51e-06. acc. prob=0.52]
warmup:   1%|          | 18/2050 [00:18<46:36,  1.38s/it, 1023 steps of size 3.03e-06. acc. prob=0.52]
warmup:   1%|          | 19/2050 [00:20<51:17,  1.52s/it, 1023 steps of size 5.80e-06. acc. prob=0.55]
warmup:   1%|          | 20/2050 [00:21<51:11,  1.51s/it, 895 steps of size 2.17e-06. acc. prob=0.54] 
warmup:   1%|          | 21/2050 [00:23<52:55,  1.56s/it, 1023 steps of size 4.45e-06. acc. prob=0.56]
warmup:   1%|          | 22/2050 [00:24<52:04,  1.54s/it, 895 steps of size 1.02e-06. acc. prob=0.55] 
warmup:   1%|          | 23/2050 [00:26<53:29,  1.58s/it, 1023 steps of size 2.08e-06. acc. prob=0.57]
warmup:   1%|          | 24/2050 [00:28<54:35,  1.62s/it, 1023 steps of size 4.18e-06. acc. prob=0.59]
warmup:   1%|          | 25/2050 [00:29<55:13,  1.64s/it, 1023 steps of size 2.41e-06. acc. prob=0.59]
warmup:   1%|▏         | 27/2050 [00:31<43:06,  1.28s/it, 1023 steps of size 1.60e-06. acc. prob=0.59]
warmup:   1%|▏         | 28/2050 [00:33<46:34,  1.38s/it, 1023 steps of size 1.79e-06. acc. prob=0.60]
warmup:   1%|▏         | 29/2050 [00:34<49:11,  1.46s/it, 1023 steps of size 3.54e-06. acc. prob=0.61]
warmup:   2%|▏         | 31/2050 [00:36<40:27,  1.20s/it, 1023 steps of size 8.49e-07. acc. prob=0.61]
warmup:   2%|▏         | 32/2050 [00:38<44:14,  1.32s/it, 1023 steps of size 1.65e-06. acc. prob=0.62]
warmup:   2%|▏         | 33/2050 [00:39<47:23,  1.41s/it, 1023 steps of size 2.78e-06. acc. prob=0.63]
warmup:   2%|▏         | 35/2050 [00:41<39:36,  1.18s/it, 1023 steps of size 7.24e-07. acc. prob=0.62]
warmup:   2%|▏         | 36/2050 [00:43<43:25,  1.29s/it, 1023 steps of size 1.36e-06. acc. prob=0.63]
warmup:   2%|▏         | 37/2050 [00:45<46:48,  1.39s/it, 1023 steps of size 2.56e-06. acc. prob=0.64]
warmup:   2%|▏         | 38/2050 [00:45<35:53,  1.07s/it, 95 steps of size 3.68e-07. acc. prob=0.62]  
warmup:   2%|▏         | 39/2050 [00:46<41:30,  1.24s/it, 1023 steps of size 6.61e-07. acc. prob=0.63]
warmup:   2%|▏         | 40/2050 [00:48<45:44,  1.37s/it, 1023 steps of size 1.23e-06. acc. prob=0.64]
warmup:   2%|▏         | 41/2050 [00:50<48:56,  1.46s/it, 1023 steps of size 1.36e-06. acc. prob=0.65]
warmup:   2%|▏         | 42/2050 [00:51<51:06,  1.53s/it, 1023 steps of size 6.41e-07. acc. prob=0.64]
