
  0%|          | 0/2050 [00:00<?, ?it/s]
warmup:   0%|          | 1/2050 [00:06<3:54:19,  6.86s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 7/2050 [00:07<25:07,  1.36it/s, 31 steps of size 7.19e-04. acc. prob=0.36] 
warmup:   0%|          | 10/2050 [00:07<16:44,  2.03it/s, 127 steps of size 8.25e-05. acc. prob=0.43]
warmup:   1%|          | 12/2050 [00:08<16:10,  2.10it/s, 255 steps of size 5.86e-05. acc. prob=0.48]
warmup:   1%|          | 14/2050 [00:08<12:43,  2.67it/s, 11 steps of size 7.06e-06. acc. prob=0.48] 
warmup:   1%|          | 16/2050 [00:11<26:17,  1.29it/s, 1023 steps of size 2.80e-05. acc. prob=0.54]
warmup:   1%|          | 18/2050 [00:13<27:38,  1.23it/s, 1023 steps of size 5.24e-06. acc. prob=0.53]
warmup:   1%|          | 19/2050 [00:15<33:46,  1.00it/s, 1023 steps of size 1.03e-05. acc. prob=0.56]
warmup:   1%|          | 20/2050 [00:16<33:01,  1.02it/s, 511 steps of size 6.29e-06. acc. prob=0.56] 
warmup:   1%|          | 21/2050 [00:18<38:59,  1.15s/it, 1023 steps of size 6.41e-06. acc. prob=0.57]
warmup:   1%|          | 22/2050 [00:20<43:57,  1.30s/it, 1023 steps of size 3.02e-06. acc. prob=0.57]
warmup:   1%|          | 23/2050 [00:21<48:01,  1.42s/it, 1023 steps of size 6.06e-06. acc. prob=0.59]
warmup:   1%|          | 24/2050 [00:23<51:00,  1.51s/it, 1023 steps of size 1.02e-05. acc. prob=0.60]
warmup:   1%|▏         | 26/2050 [00:25<42:05,  1.25s/it, 1023 steps of size 2.31e-06. acc. prob=0.59]
warmup:   1%|▏         | 27/2050 [00:27<46:14,  1.37s/it, 1023 steps of size 4.60e-06. acc. prob=0.61]
warmup:   1%|▏         | 28/2050 [00:28<47:08,  1.40s/it, 863 steps of size 9.16e-07. acc. prob=0.59] 
warmup:   1%|▏         | 29/2050 [00:30<50:18,  1.49s/it, 1023 steps of size 1.82e-06. acc. prob=0.61]
warmup:   1%|▏         | 30/2050 [00:32<52:54,  1.57s/it, 1023 steps of size 3.22e-06. acc. prob=0.62]
warmup:   2%|▏         | 31/2050 [00:34<54:40,  1.63s/it, 1023 steps of size 4.34e-06. acc. prob=0.63]
warmup:   2%|▏         | 32/2050 [00:35<56:04,  1.67s/it, 1023 steps of size 1.91e-06. acc. prob=0.62]
warmup:   2%|▏         | 33/2050 [00:37<57:05,  1.70s/it, 1023 steps of size 3.67e-06. acc. prob=0.63]
warmup:   2%|▏         | 34/2050 [00:39<56:06,  1.67s/it, 927 steps of size 1.85e-06. acc. prob=0.63] 
warmup:   2%|▏         | 35/2050 [00:40<56:55,  1.70s/it, 1023 steps of size 3.44e-06. acc. prob=0.64]
warmup:   2%|▏         | 36/2050 [00:42<57:42,  1.72s/it, 1023 steps of size 2.32e-06. acc. prob=0.64]
warmup:   2%|▏         | 37/2050 [00:44<58:12,  1.73s/it, 1023 steps of size 4.31e-06. acc. prob=0.65]
warmup:   2%|▏         | 38/2050 [00:44<42:37,  1.27s/it, 111 steps of size 6.18e-07. acc. prob=0.63] 
warmup:   2%|▏         | 39/2050 [00:46<47:36,  1.42s/it, 1023 steps of size 1.11e-06. acc. prob=0.64]
warmup:   2%|▏         | 40/2050 [00:48<51:00,  1.52s/it, 1023 steps of size 2.06e-06. acc. prob=0.65]
warmup:   2%|▏         | 41/2050 [00:49<53:25,  1.60s/it, 1023 steps of size 1.69e-06. acc. prob=0.65]
warmup:   2%|▏         | 42/2050 [00:51<55:12,  1.65s/it, 1023 steps of size 3.11e-06. acc. prob=0.66]
warmup:   2%|▏         | 44/2050 [00:53<43:40,  1.31s/it, 1023 steps of size 1.29e-06. acc. prob=0.65]
warmup:   2%|▏         | 45/2050 [00:55<47:33,  1.42s/it, 1023 steps of size 1.44e-06. acc. prob=0.66]
warmup:   2%|▏         | 46/2050 [00:57<50:30,  1.51s/it, 1023 steps of size 2.08e-05. acc. prob=0.66]
warmup:   2%|▏         | 47/2050 [00:58<52:52,  1.58s/it, 1023 steps of size 3.70e-05. acc. prob=0.67]
warmup:   2%|▏         | 48/2050 [01:00<54:30,  1.63s/it, 1023 steps of size 7.11e-05. acc. prob=0.68]
warmup:   2%|▏         | 49/2050 [01:02<55:41,  1.67s/it, 1023 steps of size 1.21e-04. acc. prob=0.68]
sample:   2%|▏         | 51/2050 [01:04<44:02,  1.32s/it, 1023 steps of size 4.35e-05. acc. prob=0.46]
sample:   3%|▎         | 52/2050 [01:04<34:10,  1.03s/it, 71 steps of size 4.35e-05. acc. prob=0.24]  
sample:   3%|▎         | 55/2050 [01:04<17:25,  1.91it/s, 15 steps of size 4.35e-05. acc. prob=0.14]
sample:   3%|▎         | 58/2050 [01:04<11:15,  2.95it/s, 95 steps of size 4.35e-05. acc. prob=0.11]
sample:   3%|▎         | 62/2050 [01:04<06:51,  4.83it/s, 39 steps of size 4.35e-05. acc. prob=0.09]
sample:   3%|▎         | 64/2050 [01:05<06:19,  5.24it/s, 47 steps of size 4.35e-05. acc. prob=0.10]
sample:   3%|▎         | 66/2050 [01:05<05:11,  6.36it/s, 39 steps of size 4.35e-05. acc. prob=0.10]
sample:   3%|▎         | 70/2050 [01:05<03:23,  9.73it/s, 19 steps of size 4.35e-05. acc. prob=0.09]
sample:   4%|▎         | 73/2050 [01:05<03:29,  9.43it/s, 47 steps of size 4.35e-05. acc. prob=0.09]
sample:   4%|▎         | 76/2050 [01:05<02:48, 11.70it/s, 15 steps of size 4.35e-05. acc. prob=0.09]
sample:   4%|▍         | 78/2050 [01:05<02:41, 12.21it/s, 31 steps of size 4.35e-05. acc. prob=0.09]
sample:   4%|▍         | 81/2050 [01:06<02:13, 14.75it/s, 23 steps of size 4.35e-05. acc. prob=0.10]
sample:   4%|▍         | 84/2050 [01:06<01:54, 17.21it/s, 31 steps of size 4.35e-05. acc. prob=0.09]
sample:   4%|▍         | 87/2050 [01:06<01:39, 19.69it/s, 15 steps of size 4.35e-05. acc. prob=0.10]
sample:   4%|▍         | 90/2050 [01:06<02:03, 15.84it/s, 83 steps of size 4.35e-05. acc. prob=0.09]
sample:   5%|▍         | 93/2050 [01:06<01:51, 17.61it/s, 11 steps of size 4.35e-05. acc. prob=0.09]
sample:   5%|▍         | 96/2050 [01:06<01:40, 19.49it/s, 27 steps of size 4.35e-05. acc. prob=0.08]
sample:   5%|▍         | 100/2050 [01:06<01:21, 23.79it/s, 23 steps of size 4.35e-05. acc. prob=0.09]
sample:   5%|▌         | 103/2050 [01:07<01:49, 17.72it/s, 63 steps of size 4.35e-05. acc. prob=0.08]
sample:   5%|▌         | 106/2050 [01:07<01:39, 19.53it/s, 7 steps of size 4.35e-05. acc. prob=0.09] 
sample:   5%|▌         | 109/2050 [01:07<01:38, 19.67it/s, 31 steps of size 4.35e-05. acc. prob=0.09]
sample:   5%|▌         | 112/2050 [01:07<01:47, 17.95it/s, 63 steps of size 4.35e-05. acc. prob=0.08]
sample:   6%|▌         | 116/2050 [01:07<01:29, 21.67it/s, 31 steps of size 4.35e-05. acc. prob=0.08]
sample:   6%|▌         | 119/2050 [01:07<01:22, 23.48it/s, 15 steps of size 4.35e-05. acc. prob=0.09]
sample:   6%|▌         | 122/2050 [01:07<01:17, 24.96it/s, 31 steps of size 4.35e-05. acc. prob=0.08]
sample:   6%|▌         | 127/2050 [01:08<01:05, 29.30it/s, 31 steps of size 4.35e-05. acc. prob=0.08]
sample:   6%|▋         | 131/2050 [01:08<01:22, 23.21it/s, 87 steps of size 4.35e-05. acc. prob=0.08]
sample:   7%|▋         | 134/2050 [01:08<01:22, 23.36it/s, 31 steps of size 4.35e-05. acc. prob=0.08]
sample:   7%|▋         | 137/2050 [01:08<01:19, 23.98it/s, 31 steps of size 4.35e-05. acc. prob=0.08]
sample:   7%|▋         | 141/2050 [01:08<01:22, 23.10it/s, 63 steps of size 4.35e-05. acc. prob=0.08]
