
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:07<5:05:46,  7.34s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/2500 [00:07<38:18,  1.08it/s, 31 steps of size 3.10e-04. acc. prob=0.23] 
warmup:   0%|          | 10/2500 [00:07<19:45,  2.10it/s, 27 steps of size 1.08e-04. acc. prob=0.44]
warmup:   1%|          | 14/2500 [00:07<12:00,  3.45it/s, 7 steps of size 7.33e-05. acc. prob=0.53] 
warmup:   1%|          | 18/2500 [00:07<08:38,  4.79it/s, 57 steps of size 1.93e-05. acc. prob=0.56]
warmup:   1%|          | 21/2500 [00:08<07:17,  5.67it/s, 31 steps of size 2.58e-05. acc. prob=0.59]
warmup:   1%|          | 23/2500 [00:08<07:03,  5.85it/s, 149 steps of size 8.30e-06. acc. prob=0.59]
warmup:   1%|          | 25/2500 [00:08<06:13,  6.62it/s, 63 steps of size 4.42e-06. acc. prob=0.60] 
warmup:   1%|          | 27/2500 [00:09<06:23,  6.45it/s, 135 steps of size 7.23e-07. acc. prob=0.58]
warmup:   1%|          | 29/2500 [00:09<06:14,  6.60it/s, 110 steps of size 3.79e-07. acc. prob=0.59]
warmup:   1%|          | 31/2500 [00:09<05:51,  7.03it/s, 125 steps of size 6.88e-08. acc. prob=0.58]
warmup:   1%|▏         | 32/2500 [00:09<06:10,  6.66it/s, 115 steps of size 1.11e-07. acc. prob=0.59]
warmup:   1%|▏         | 33/2500 [00:09<05:57,  6.91it/s, 63 steps of size 1.51e-07. acc. prob=0.60] 
warmup:   1%|▏         | 35/2500 [00:10<06:43,  6.11it/s, 204 steps of size 3.65e-08. acc. prob=0.59]
warmup:   1%|▏         | 36/2500 [00:10<07:13,  5.69it/s, 127 steps of size 3.29e-08. acc. prob=0.59]
warmup:   1%|▏         | 37/2500 [00:10<09:18,  4.41it/s, 210 steps of size 3.34e-08. acc. prob=0.60]
warmup:   2%|▏         | 39/2500 [00:11<10:01,  4.09it/s, 255 steps of size 2.26e-09. acc. prob=0.58]
warmup:   2%|▏         | 40/2500 [00:11<11:52,  3.45it/s, 230 steps of size 5.43e-10. acc. prob=0.57]
warmup:   2%|▏         | 41/2500 [00:12<11:21,  3.61it/s, 144 steps of size 9.47e-11. acc. prob=0.55]
warmup:   2%|▏         | 42/2500 [00:12<09:38,  4.25it/s, 56 steps of size 1.55e-11. acc. prob=0.54] 
warmup:   2%|▏         | 43/2500 [00:13<15:38,  2.62it/s, 439 steps of size 2.63e-12. acc. prob=0.53]
warmup:   2%|▏         | 45/2500 [00:13<09:49,  4.17it/s, 6 steps of size 2.71e-13. acc. prob=0.52]  
warmup:   2%|▏         | 48/2500 [00:15<18:01,  2.27it/s, 1023 steps of size 1.07e-14. acc. prob=0.50]
warmup:   2%|▏         | 51/2500 [00:15<11:51,  3.44it/s, 72 steps of size 7.89e-16. acc. prob=0.49]  
warmup:   2%|▏         | 52/2500 [00:17<22:23,  1.82it/s, 1023 steps of size 1.95e-16. acc. prob=0.48]
warmup:   2%|▏         | 53/2500 [00:19<32:42,  1.25it/s, 1023 steps of size 5.95e-17. acc. prob=0.48]
warmup:   2%|▏         | 54/2500 [00:21<42:43,  1.05s/it, 1023 steps of size 2.66e-17. acc. prob=0.47]
warmup:   2%|▏         | 55/2500 [00:23<51:19,  1.26s/it, 1023 steps of size 5.42e-17. acc. prob=0.48]
warmup:   2%|▏         | 56/2500 [00:25<59:05,  1.45s/it, 1023 steps of size 1.77e-17. acc. prob=0.48]
warmup:   2%|▏         | 57/2500 [00:26<1:03:47,  1.57s/it, 1023 steps of size 3.57e-17. acc. prob=0.49]
warmup:   2%|▏         | 58/2500 [00:28<1:07:12,  1.65s/it, 1023 steps of size 7.13e-17. acc. prob=0.50]
warmup:   2%|▏         | 59/2500 [00:30<1:09:40,  1.71s/it, 1023 steps of size 3.23e-17. acc. prob=0.49]
warmup:   2%|▏         | 60/2500 [00:32<1:11:36,  1.76s/it, 1023 steps of size 6.39e-17. acc. prob=0.50]
warmup:   2%|▏         | 61/2500 [00:34<1:12:47,  1.79s/it, 1023 steps of size 2.23e-17. acc. prob=0.50]
warmup:   2%|▏         | 62/2500 [00:36<1:13:40,  1.81s/it, 1023 steps of size 4.39e-17. acc. prob=0.51]
warmup:   3%|▎         | 63/2500 [00:37<1:06:35,  1.64s/it, 681 steps of size 2.79e-17. acc. prob=0.50] 
warmup:   3%|▎         | 64/2500 [00:39<1:09:23,  1.71s/it, 1023 steps of size 5.41e-17. acc. prob=0.51]
warmup:   3%|▎         | 65/2500 [00:41<1:11:26,  1.76s/it, 1023 steps of size 1.04e-16. acc. prob=0.52]
warmup:   3%|▎         | 66/2500 [00:43<1:12:44,  1.79s/it, 1023 steps of size 1.98e-16. acc. prob=0.53]
warmup:   3%|▎         | 67/2500 [00:43<55:47,  1.38s/it, 226 steps of size 6.70e-17. acc. prob=0.52]   
warmup:   3%|▎         | 68/2500 [00:45<1:01:44,  1.52s/it, 1023 steps of size 2.59e-17. acc. prob=0.52]
warmup:   3%|▎         | 69/2500 [00:47<1:05:57,  1.63s/it, 1023 steps of size 4.91e-17. acc. prob=0.53]
warmup:   3%|▎         | 70/2500 [00:49<1:08:45,  1.70s/it, 1023 steps of size 9.22e-17. acc. prob=0.53]
warmup:   3%|▎         | 71/2500 [00:51<1:10:51,  1.75s/it, 1023 steps of size 3.55e-17. acc. prob=0.53]
warmup:   3%|▎         | 72/2500 [00:52<1:12:13,  1.78s/it, 1023 steps of size 2.85e-17. acc. prob=0.53]
