
  0%|          | 0/2050 [00:00<?, ?it/s]
warmup:   0%|          | 1/2050 [00:06<3:39:46,  6.44s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/2050 [00:06<27:31,  1.24it/s, 31 steps of size 3.11e-04. acc. prob=0.24] 
warmup:   0%|          | 10/2050 [00:06<14:12,  2.39it/s, 27 steps of size 1.08e-04. acc. prob=0.44]
warmup:   1%|          | 14/2050 [00:06<09:07,  3.72it/s, 35 steps of size 1.99e-05. acc. prob=0.50]
warmup:   1%|          | 17/2050 [00:07<06:58,  4.86it/s, 47 steps of size 6.08e-06. acc. prob=0.52]
warmup:   1%|          | 20/2050 [00:07<05:58,  5.67it/s, 57 steps of size 3.04e-06. acc. prob=0.55]
warmup:   1%|          | 22/2050 [00:07<04:59,  6.76it/s, 23 steps of size 7.62e-07. acc. prob=0.55]
warmup:   1%|          | 24/2050 [00:08<06:14,  5.41it/s, 127 steps of size 1.64e-06. acc. prob=0.57]
warmup:   1%|▏         | 26/2050 [00:08<05:29,  6.14it/s, 51 steps of size 1.50e-06. acc. prob=0.59] 
warmup:   1%|▏         | 28/2050 [00:08<04:58,  6.77it/s, 63 steps of size 7.86e-07. acc. prob=0.59]
warmup:   1%|▏         | 30/2050 [00:08<05:06,  6.60it/s, 55 steps of size 1.03e-06. acc. prob=0.60]
warmup:   2%|▏         | 31/2050 [00:08<04:52,  6.89it/s, 55 steps of size 1.05e-06. acc. prob=0.61]
warmup:   2%|▏         | 32/2050 [00:09<05:19,  6.32it/s, 127 steps of size 4.85e-07. acc. prob=0.60]
warmup:   2%|▏         | 33/2050 [00:09<05:00,  6.72it/s, 63 steps of size 7.73e-07. acc. prob=0.61] 
warmup:   2%|▏         | 35/2050 [00:09<05:37,  5.97it/s, 203 steps of size 1.82e-07. acc. prob=0.61]
warmup:   2%|▏         | 36/2050 [00:09<05:43,  5.87it/s, 105 steps of size 2.10e-07. acc. prob=0.61]
warmup:   2%|▏         | 37/2050 [00:10<05:41,  5.89it/s, 95 steps of size 1.79e-07. acc. prob=0.61] 
warmup:   2%|▏         | 38/2050 [00:10<07:04,  4.74it/s, 191 steps of size 1.00e-07. acc. prob=0.61]
warmup:   2%|▏         | 39/2050 [00:10<06:10,  5.42it/s, 63 steps of size 1.12e-07. acc. prob=0.62] 
warmup:   2%|▏         | 41/2050 [00:10<04:52,  6.88it/s, 55 steps of size 6.07e-08. acc. prob=0.62]
warmup:   2%|▏         | 42/2050 [00:10<05:32,  6.04it/s, 127 steps of size 3.00e-08. acc. prob=0.61]
warmup:   2%|▏         | 43/2050 [00:11<05:06,  6.54it/s, 71 steps of size 3.12e-08. acc. prob=0.62] 
warmup:   2%|▏         | 45/2050 [00:11<05:22,  6.21it/s, 179 steps of size 8.16e-09. acc. prob=0.61]
warmup:   2%|▏         | 46/2050 [00:13<18:31,  1.80it/s, 1023 steps of size 3.90e-08. acc. prob=0.60]
warmup:   2%|▏         | 47/2050 [00:15<29:24,  1.14it/s, 1023 steps of size 1.50e-08. acc. prob=0.60]
warmup:   2%|▏         | 48/2050 [00:15<29:00,  1.15it/s, 459 steps of size 1.73e-09. acc. prob=0.59] 
warmup:   2%|▏         | 49/2050 [00:16<22:40,  1.47it/s, 100 steps of size 1.33e-10. acc. prob=0.58]
warmup:   2%|▏         | 50/2050 [00:16<21:12,  1.57it/s, 291 steps of size 3.67e-10. acc. prob=0.57]
sample:   3%|▎         | 52/2050 [00:17<17:12,  1.94it/s, 408 steps of size 3.67e-10. acc. prob=0.00]
sample:   3%|▎         | 56/2050 [00:17<09:58,  3.33it/s, 261 steps of size 3.67e-10. acc. prob=0.00]
sample:   3%|▎         | 57/2050 [00:18<13:27,  2.47it/s, 515 steps of size 3.67e-10. acc. prob=0.00]
sample:   3%|▎         | 60/2050 [00:18<08:27,  3.92it/s, 64 steps of size 3.67e-10. acc. prob=0.00] 
sample:   3%|▎         | 63/2050 [00:20<10:51,  3.05it/s, 731 steps of size 3.67e-10. acc. prob=0.00]
sample:   3%|▎         | 68/2050 [00:20<06:40,  4.95it/s, 120 steps of size 3.67e-10. acc. prob=0.00]
sample:   3%|▎         | 69/2050 [00:20<07:18,  4.51it/s, 207 steps of size 3.67e-10. acc. prob=0.00]
sample:   3%|▎         | 71/2050 [00:21<07:18,  4.51it/s, 249 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▎         | 75/2050 [00:21<05:52,  5.60it/s, 235 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▎         | 76/2050 [00:22<08:07,  4.05it/s, 394 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▍         | 78/2050 [00:23<10:01,  3.28it/s, 504 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▍         | 80/2050 [00:23<07:42,  4.26it/s, 47 steps of size 3.67e-10. acc. prob=0.00] 
sample:   4%|▍         | 82/2050 [00:23<07:06,  4.62it/s, 187 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▍         | 83/2050 [00:24<09:42,  3.38it/s, 382 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▍         | 85/2050 [00:25<09:18,  3.52it/s, 270 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▍         | 86/2050 [00:25<08:15,  3.96it/s, 61 steps of size 3.67e-10. acc. prob=0.00] 
sample:   4%|▍         | 87/2050 [00:25<08:07,  4.03it/s, 134 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▍         | 89/2050 [00:26<09:13,  3.54it/s, 356 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▍         | 90/2050 [00:26<09:31,  3.43it/s, 187 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▍         | 96/2050 [00:27<05:26,  5.98it/s, 305 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▍         | 99/2050 [00:27<05:00,  6.49it/s, 211 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▍         | 100/2050 [00:27<06:05,  5.33it/s, 231 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▍         | 101/2050 [00:28<07:40,  4.23it/s, 280 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▌         | 103/2050 [00:29<10:59,  2.95it/s, 627 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▌         | 104/2050 [00:29<09:38,  3.37it/s, 61 steps of size 3.67e-10. acc. prob=0.00] 
sample:   5%|▌         | 105/2050 [00:30<13:47,  2.35it/s, 504 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▌         | 107/2050 [00:30<09:32,  3.40it/s, 65 steps of size 3.67e-10. acc. prob=0.00] 
sample:   5%|▌         | 108/2050 [00:31<12:13,  2.65it/s, 386 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▌         | 109/2050 [00:33<23:23,  1.38it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▌         | 111/2050 [00:33<15:07,  2.14it/s, 60 steps of size 3.67e-10. acc. prob=0.00]  
sample:   6%|▌         | 113/2050 [00:34<12:55,  2.50it/s, 294 steps of size 3.67e-10. acc. prob=0.00]
sample:   6%|▌         | 114/2050 [00:34<12:30,  2.58it/s, 193 steps of size 3.67e-10. acc. prob=0.00]
sample:   6%|▌         | 117/2050 [00:34<08:39,  3.72it/s, 201 steps of size 3.67e-10. acc. prob=0.00]
sample:   6%|▌         | 118/2050 [00:36<16:31,  1.95it/s, 882 steps of size 3.67e-10. acc. prob=0.00]
