
  0%|          | 0/2050 [00:00<?, ?it/s]
warmup:   0%|          | 1/2050 [00:06<3:37:42,  6.38s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 7/2050 [00:06<23:19,  1.46it/s, 15 steps of size 2.67e-04. acc. prob=0.32] 
warmup:   1%|          | 11/2050 [00:06<13:08,  2.59it/s, 31 steps of size 1.38e-04. acc. prob=0.48]
warmup:   1%|          | 14/2050 [00:06<09:26,  3.59it/s, 35 steps of size 1.99e-05. acc. prob=0.50]
warmup:   1%|          | 17/2050 [00:07<07:07,  4.76it/s, 47 steps of size 6.08e-06. acc. prob=0.52]
warmup:   1%|          | 20/2050 [00:07<06:02,  5.60it/s, 57 steps of size 3.04e-06. acc. prob=0.55]
warmup:   1%|          | 23/2050 [00:07<05:48,  5.82it/s, 210 steps of size 1.42e-06. acc. prob=0.56]
warmup:   1%|          | 25/2050 [00:08<05:47,  5.82it/s, 63 steps of size 2.04e-06. acc. prob=0.58] 
warmup:   1%|▏         | 27/2050 [00:08<05:07,  6.57it/s, 55 steps of size 1.92e-06. acc. prob=0.60]
warmup:   1%|▏         | 29/2050 [00:08<05:18,  6.35it/s, 133 steps of size 1.38e-06. acc. prob=0.60]
warmup:   2%|▏         | 31/2050 [00:08<04:46,  7.05it/s, 55 steps of size 1.05e-06. acc. prob=0.61] 
warmup:   2%|▏         | 32/2050 [00:09<05:14,  6.42it/s, 127 steps of size 4.85e-07. acc. prob=0.60]
warmup:   2%|▏         | 33/2050 [00:09<04:56,  6.81it/s, 63 steps of size 7.73e-07. acc. prob=0.61] 
warmup:   2%|▏         | 35/2050 [00:09<05:31,  6.07it/s, 203 steps of size 1.82e-07. acc. prob=0.61]
warmup:   2%|▏         | 36/2050 [00:09<05:42,  5.88it/s, 105 steps of size 2.10e-07. acc. prob=0.61]
warmup:   2%|▏         | 37/2050 [00:09<05:41,  5.89it/s, 95 steps of size 1.79e-07. acc. prob=0.61] 
warmup:   2%|▏         | 38/2050 [00:10<06:57,  4.82it/s, 191 steps of size 1.00e-07. acc. prob=0.61]
warmup:   2%|▏         | 39/2050 [00:10<06:11,  5.42it/s, 63 steps of size 1.12e-07. acc. prob=0.62] 
warmup:   2%|▏         | 41/2050 [00:10<04:52,  6.86it/s, 55 steps of size 6.07e-08. acc. prob=0.62]
warmup:   2%|▏         | 42/2050 [00:10<05:27,  6.13it/s, 127 steps of size 3.00e-08. acc. prob=0.61]
warmup:   2%|▏         | 43/2050 [00:10<05:08,  6.50it/s, 71 steps of size 3.12e-08. acc. prob=0.62] 
warmup:   2%|▏         | 45/2050 [00:11<05:20,  6.25it/s, 179 steps of size 8.16e-09. acc. prob=0.61]
warmup:   2%|▏         | 46/2050 [00:13<18:34,  1.80it/s, 1023 steps of size 3.90e-08. acc. prob=0.60]
warmup:   2%|▏         | 47/2050 [00:15<29:33,  1.13it/s, 1023 steps of size 1.50e-08. acc. prob=0.60]
warmup:   2%|▏         | 48/2050 [00:15<29:00,  1.15it/s, 459 steps of size 1.73e-09. acc. prob=0.59] 
warmup:   2%|▏         | 49/2050 [00:16<22:49,  1.46it/s, 100 steps of size 1.33e-10. acc. prob=0.58]
warmup:   2%|▏         | 50/2050 [00:16<21:12,  1.57it/s, 291 steps of size 3.67e-10. acc. prob=0.57]
sample:   3%|▎         | 52/2050 [00:17<17:12,  1.94it/s, 408 steps of size 3.67e-10. acc. prob=0.00]
sample:   3%|▎         | 56/2050 [00:17<10:00,  3.32it/s, 261 steps of size 3.67e-10. acc. prob=0.00]
sample:   3%|▎         | 57/2050 [00:18<13:29,  2.46it/s, 515 steps of size 3.67e-10. acc. prob=0.00]
sample:   3%|▎         | 60/2050 [00:18<08:29,  3.90it/s, 64 steps of size 3.67e-10. acc. prob=0.00] 
sample:   3%|▎         | 63/2050 [00:20<10:52,  3.05it/s, 731 steps of size 3.67e-10. acc. prob=0.00]
sample:   3%|▎         | 68/2050 [00:20<06:40,  4.95it/s, 120 steps of size 3.67e-10. acc. prob=0.00]
sample:   3%|▎         | 69/2050 [00:20<07:15,  4.55it/s, 207 steps of size 3.67e-10. acc. prob=0.00]
sample:   3%|▎         | 71/2050 [00:21<07:19,  4.51it/s, 249 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▎         | 75/2050 [00:21<05:52,  5.60it/s, 235 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▎         | 76/2050 [00:22<08:08,  4.04it/s, 394 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▍         | 78/2050 [00:23<10:01,  3.28it/s, 504 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▍         | 80/2050 [00:23<07:40,  4.28it/s, 47 steps of size 3.67e-10. acc. prob=0.00] 
sample:   4%|▍         | 82/2050 [00:23<07:05,  4.63it/s, 187 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▍         | 83/2050 [00:24<09:43,  3.37it/s, 382 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▍         | 85/2050 [00:25<09:19,  3.51it/s, 270 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▍         | 86/2050 [00:25<08:14,  3.97it/s, 61 steps of size 3.67e-10. acc. prob=0.00] 
sample:   4%|▍         | 87/2050 [00:25<08:06,  4.03it/s, 134 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▍         | 89/2050 [00:26<09:11,  3.55it/s, 356 steps of size 3.67e-10. acc. prob=0.00]
sample:   4%|▍         | 90/2050 [00:26<09:33,  3.42it/s, 187 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▍         | 96/2050 [00:27<05:27,  5.96it/s, 305 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▍         | 99/2050 [00:27<05:02,  6.44it/s, 211 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▍         | 100/2050 [00:27<06:07,  5.31it/s, 231 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▍         | 101/2050 [00:28<07:42,  4.21it/s, 280 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▌         | 103/2050 [00:29<11:04,  2.93it/s, 627 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▌         | 104/2050 [00:29<09:43,  3.33it/s, 61 steps of size 3.67e-10. acc. prob=0.00] 
sample:   5%|▌         | 105/2050 [00:30<13:48,  2.35it/s, 504 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▌         | 107/2050 [00:30<09:33,  3.39it/s, 65 steps of size 3.67e-10. acc. prob=0.00] 
sample:   5%|▌         | 108/2050 [00:31<12:17,  2.63it/s, 386 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▌         | 109/2050 [00:33<24:29,  1.32it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:   5%|▌         | 111/2050 [00:33<16:06,  2.01it/s, 60 steps of size 3.67e-10. acc. prob=0.00]  
sample:   6%|▌         | 113/2050 [00:34<14:16,  2.26it/s, 294 steps of size 3.67e-10. acc. prob=0.00]
sample:   6%|▌         | 114/2050 [00:34<13:57,  2.31it/s, 193 steps of size 3.67e-10. acc. prob=0.00]
sample:   6%|▌         | 117/2050 [00:35<09:53,  3.26it/s, 201 steps of size 3.67e-10. acc. prob=0.00]
sample:   6%|▌         | 118/2050 [00:36<17:38,  1.83it/s, 882 steps of size 3.67e-10. acc. prob=0.00]
sample:   6%|▌         | 120/2050 [00:38<19:41,  1.63it/s, 857 steps of size 3.67e-10. acc. prob=0.00]
sample:   6%|▌         | 122/2050 [00:38<14:26,  2.22it/s, 200 steps of size 3.67e-10. acc. prob=0.00]
sample:   6%|▌         | 123/2050 [00:39<19:47,  1.62it/s, 902 steps of size 3.67e-10. acc. prob=0.00]
sample:   6%|▌         | 125/2050 [00:39<13:27,  2.38it/s, 45 steps of size 3.67e-10. acc. prob=0.00] 
sample:   6%|▌         | 126/2050 [00:40<12:44,  2.52it/s, 258 steps of size 3.67e-10. acc. prob=0.00]
sample:   6%|▋         | 131/2050 [00:41<08:43,  3.67it/s, 620 steps of size 3.67e-10. acc. prob=0.00]
sample:   6%|▋         | 132/2050 [00:41<09:52,  3.24it/s, 407 steps of size 3.67e-10. acc. prob=0.00]
sample:   6%|▋         | 133/2050 [00:41<09:00,  3.55it/s, 110 steps of size 3.67e-10. acc. prob=0.00]
sample:   7%|▋         | 134/2050 [00:42<08:20,  3.83it/s, 167 steps of size 3.67e-10. acc. prob=0.00]
sample:   7%|▋         | 136/2050 [00:42<09:49,  3.25it/s, 487 steps of size 3.67e-10. acc. prob=0.00]
sample:   7%|▋         | 137/2050 [00:43<12:37,  2.52it/s, 525 steps of size 3.67e-10. acc. prob=0.00]
sample:   7%|▋         | 138/2050 [00:43<10:45,  2.96it/s, 80 steps of size 3.67e-10. acc. prob=0.00] 
sample:   7%|▋         | 139/2050 [00:44<14:30,  2.20it/s, 551 steps of size 3.67e-10. acc. prob=0.00]
sample:   7%|▋         | 140/2050 [00:45<15:19,  2.08it/s, 449 steps of size 3.67e-10. acc. prob=0.00]
sample:   7%|▋         | 141/2050 [00:45<17:26,  1.82it/s, 571 steps of size 3.67e-10. acc. prob=0.00]
sample:   7%|▋         | 142/2050 [00:45<13:47,  2.31it/s, 135 steps of size 3.67e-10. acc. prob=0.00]
sample:   7%|▋         | 143/2050 [00:46<12:41,  2.50it/s, 266 steps of size 3.67e-10. acc. prob=0.00]
sample:   7%|▋         | 144/2050 [00:46<14:20,  2.22it/s, 392 steps of size 3.67e-10. acc. prob=0.00]
sample:   7%|▋         | 147/2050 [00:47<09:55,  3.19it/s, 357 steps of size 3.67e-10. acc. prob=0.00]
sample:   7%|▋         | 148/2050 [00:49<18:38,  1.70it/s, 906 steps of size 3.67e-10. acc. prob=0.00]
sample:   7%|▋         | 149/2050 [00:50<24:15,  1.31it/s, 836 steps of size 3.67e-10. acc. prob=0.00]
sample:   7%|▋         | 152/2050 [00:51<17:13,  1.84it/s, 656 steps of size 3.67e-10. acc. prob=0.00]
sample:   8%|▊         | 154/2050 [00:52<17:41,  1.79it/s, 743 steps of size 3.67e-10. acc. prob=0.00]
sample:   8%|▊         | 155/2050 [00:52<15:38,  2.02it/s, 144 steps of size 3.67e-10. acc. prob=0.00]
sample:   8%|▊         | 157/2050 [00:52<11:07,  2.83it/s, 50 steps of size 3.67e-10. acc. prob=0.00] 
sample:   8%|▊         | 159/2050 [00:54<12:44,  2.47it/s, 601 steps of size 3.67e-10. acc. prob=0.00]
sample:   8%|▊         | 160/2050 [00:54<14:15,  2.21it/s, 409 steps of size 3.67e-10. acc. prob=0.00]
sample:   8%|▊         | 161/2050 [00:55<19:35,  1.61it/s, 756 steps of size 3.67e-10. acc. prob=0.00]
sample:   8%|▊         | 162/2050 [00:56<17:51,  1.76it/s, 212 steps of size 3.67e-10. acc. prob=0.00]
sample:   8%|▊         | 163/2050 [00:57<26:17,  1.20it/s, 863 steps of size 3.67e-10. acc. prob=0.00]
sample:   8%|▊         | 164/2050 [00:58<23:42,  1.33it/s, 294 steps of size 3.67e-10. acc. prob=0.00]
sample:   8%|▊         | 165/2050 [00:58<19:30,  1.61it/s, 159 steps of size 3.67e-10. acc. prob=0.00]
sample:   8%|▊         | 166/2050 [00:59<20:52,  1.50it/s, 440 steps of size 3.67e-10. acc. prob=0.00]
sample:   8%|▊         | 167/2050 [00:59<18:52,  1.66it/s, 246 steps of size 3.67e-10. acc. prob=0.00]
sample:   8%|▊         | 169/2050 [01:00<16:12,  1.93it/s, 453 steps of size 3.67e-10. acc. prob=0.00]
sample:   8%|▊         | 171/2050 [01:01<14:48,  2.12it/s, 421 steps of size 3.67e-10. acc. prob=0.00]
sample:   8%|▊         | 172/2050 [01:02<17:24,  1.80it/s, 462 steps of size 3.67e-10. acc. prob=0.00]
sample:   8%|▊         | 173/2050 [01:02<14:09,  2.21it/s, 36 steps of size 3.67e-10. acc. prob=0.00] 
sample:   8%|▊         | 174/2050 [01:03<16:13,  1.93it/s, 389 steps of size 3.67e-10. acc. prob=0.00]
sample:   9%|▊         | 175/2050 [01:04<20:18,  1.54it/s, 540 steps of size 3.67e-10. acc. prob=0.00]
sample:   9%|▊         | 176/2050 [01:05<21:05,  1.48it/s, 413 steps of size 3.67e-10. acc. prob=0.00]
