
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:45<13:11:22, 45.26s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 4/1050 [00:45<2:29:51,  8.60s/it, 1 steps of size 1.07e-03. acc. prob=0.00] 
warmup:   1%|          | 8/1050 [00:45<58:57,  3.39s/it, 3 steps of size 9.88e-06. acc. prob=0.25]  
warmup:   1%|          | 12/1050 [00:45<32:17,  1.87s/it, 1 steps of size 1.19e-04. acc. prob=0.50]
warmup:   1%|▏         | 15/1050 [00:46<22:35,  1.31s/it, 31 steps of size 3.07e-05. acc. prob=0.53]
warmup:   2%|▏         | 18/1050 [00:46<15:29,  1.11it/s, 3 steps of size 3.32e-05. acc. prob=0.57] 
warmup:   2%|▏         | 20/1050 [00:46<12:17,  1.40it/s, 3 steps of size 6.33e-06. acc. prob=0.56]
warmup:   2%|▏         | 22/1050 [00:47<09:44,  1.76it/s, 7 steps of size 2.55e-05. acc. prob=0.60]
warmup:   2%|▏         | 24/1050 [00:47<07:24,  2.31it/s, 3 steps of size 3.79e-05. acc. prob=0.62]
warmup:   2%|▏         | 26/1050 [00:47<06:02,  2.83it/s, 15 steps of size 7.24e-05. acc. prob=0.64]
warmup:   3%|▎         | 28/1050 [00:47<04:34,  3.72it/s, 7 steps of size 1.66e-05. acc. prob=0.63] 
warmup:   3%|▎         | 30/1050 [00:47<04:10,  4.07it/s, 15 steps of size 6.19e-05. acc. prob=0.65]
warmup:   3%|▎         | 32/1050 [00:48<03:20,  5.07it/s, 7 steps of size 1.43e-05. acc. prob=0.64] 
warmup:   3%|▎         | 34/1050 [00:48<03:05,  5.48it/s, 3 steps of size 5.08e-05. acc. prob=0.66]
warmup:   4%|▎         | 37/1050 [00:48<02:13,  7.60it/s, 3 steps of size 8.10e-06. acc. prob=0.65]
warmup:   4%|▎         | 39/1050 [00:48<02:08,  7.90it/s, 7 steps of size 2.45e-05. acc. prob=0.67]
warmup:   4%|▍         | 41/1050 [00:49<02:14,  7.53it/s, 15 steps of size 9.69e-06. acc. prob=0.67]
warmup:   4%|▍         | 43/1050 [00:49<02:08,  7.85it/s, 7 steps of size 2.32e-05. acc. prob=0.68] 
warmup:   4%|▍         | 44/1050 [00:49<02:06,  7.96it/s, 15 steps of size 7.50e-06. acc. prob=0.67]
warmup:   4%|▍         | 45/1050 [00:49<02:16,  7.37it/s, 15 steps of size 1.21e-05. acc. prob=0.68]
warmup:   4%|▍         | 46/1050 [00:52<10:43,  1.56it/s, 255 steps of size 1.74e-04. acc. prob=0.68]
warmup:   4%|▍         | 47/1050 [00:52<09:26,  1.77it/s, 31 steps of size 3.10e-04. acc. prob=0.69] 
warmup:   5%|▍         | 48/1050 [00:52<08:02,  2.07it/s, 15 steps of size 5.98e-04. acc. prob=0.70]
warmup:   5%|▍         | 49/1050 [00:52<06:25,  2.60it/s, 7 steps of size 1.19e-03. acc. prob=0.70] 
sample:   5%|▍         | 51/1050 [00:52<04:09,  4.01it/s, 7 steps of size 8.54e-04. acc. prob=1.00]
sample:   5%|▍         | 52/1050 [00:53<03:42,  4.48it/s, 7 steps of size 8.54e-04. acc. prob=1.00]
sample:   5%|▌         | 53/1050 [00:53<03:20,  4.98it/s, 7 steps of size 8.54e-04. acc. prob=1.00]
sample:   5%|▌         | 54/1050 [00:53<03:01,  5.50it/s, 7 steps of size 8.54e-04. acc. prob=0.98]
sample:   5%|▌         | 55/1050 [00:53<02:42,  6.14it/s, 7 steps of size 8.54e-04. acc. prob=0.98]
sample:   5%|▌         | 57/1050 [00:53<01:58,  8.37it/s, 7 steps of size 8.54e-04. acc. prob=0.94]
sample:   6%|▌         | 59/1050 [00:53<02:06,  7.81it/s, 20 steps of size 8.54e-04. acc. prob=0.82]
sample:   6%|▌         | 61/1050 [00:53<01:54,  8.63it/s, 7 steps of size 8.54e-04. acc. prob=0.77] 
sample:   6%|▌         | 63/1050 [00:54<01:36, 10.21it/s, 7 steps of size 8.54e-04. acc. prob=0.70]
sample:   6%|▌         | 65/1050 [00:54<01:34, 10.46it/s, 7 steps of size 8.54e-04. acc. prob=0.67]
sample:   6%|▋         | 67/1050 [00:54<02:00,  8.16it/s, 15 steps of size 8.54e-04. acc. prob=0.61]
sample:   6%|▋         | 68/1050 [00:54<02:07,  7.69it/s, 15 steps of size 8.54e-04. acc. prob=0.58]
sample:   7%|▋         | 70/1050 [00:54<01:47,  9.11it/s, 7 steps of size 8.54e-04. acc. prob=0.55] 
sample:   7%|▋         | 72/1050 [00:55<01:34, 10.30it/s, 3 steps of size 8.54e-04. acc. prob=0.53]
sample:   7%|▋         | 74/1050 [00:55<01:34, 10.30it/s, 3 steps of size 8.54e-04. acc. prob=0.51]
sample:   7%|▋         | 76/1050 [00:55<01:33, 10.44it/s, 7 steps of size 8.54e-04. acc. prob=0.49]
sample:   7%|▋         | 78/1050 [00:55<01:27, 11.15it/s, 7 steps of size 8.54e-04. acc. prob=0.48]
sample:   8%|▊         | 81/1050 [00:55<01:11, 13.46it/s, 3 steps of size 8.54e-04. acc. prob=0.46]
sample:   8%|▊         | 83/1050 [00:56<01:23, 11.64it/s, 7 steps of size 8.54e-04. acc. prob=0.44]
sample:   8%|▊         | 85/1050 [00:56<01:33, 10.30it/s, 7 steps of size 8.54e-04. acc. prob=0.42]
sample:   8%|▊         | 87/1050 [00:56<01:58,  8.10it/s, 15 steps of size 8.54e-04. acc. prob=0.44]
sample:   9%|▊         | 90/1050 [00:56<01:48,  8.88it/s, 15 steps of size 8.54e-04. acc. prob=0.48]
sample:   9%|▊         | 91/1050 [00:57<01:50,  8.65it/s, 7 steps of size 8.54e-04. acc. prob=0.49] 
sample:   9%|▉         | 92/1050 [00:57<01:51,  8.61it/s, 7 steps of size 8.54e-04. acc. prob=0.50]
sample:   9%|▉         | 93/1050 [00:57<01:52,  8.50it/s, 7 steps of size 8.54e-04. acc. prob=0.51]
sample:   9%|▉         | 94/1050 [00:57<02:36,  6.11it/s, 31 steps of size 8.54e-04. acc. prob=0.53]
sample:   9%|▉         | 96/1050 [00:57<02:10,  7.32it/s, 7 steps of size 8.54e-04. acc. prob=0.55] 
sample:   9%|▉         | 97/1050 [00:57<02:05,  7.57it/s, 15 steps of size 8.54e-04. acc. prob=0.56]
sample:   9%|▉         | 98/1050 [00:58<02:16,  6.96it/s, 15 steps of size 8.54e-04. acc. prob=0.57]
sample:   9%|▉         | 99/1050 [00:58<02:10,  7.29it/s, 15 steps of size 8.54e-04. acc. prob=0.57]
sample:  10%|▉         | 101/1050 [00:58<02:05,  7.57it/s, 15 steps of size 8.54e-04. acc. prob=0.59]
sample:  10%|▉         | 103/1050 [00:58<02:08,  7.38it/s, 15 steps of size 8.54e-04. acc. prob=0.61]
sample:  10%|▉         | 104/1050 [00:59<03:39,  4.32it/s, 63 steps of size 8.54e-04. acc. prob=0.61]
sample:  10%|█         | 105/1050 [00:59<03:24,  4.63it/s, 15 steps of size 8.54e-04. acc. prob=0.62]
sample:  10%|█         | 106/1050 [00:59<03:12,  4.91it/s, 15 steps of size 8.54e-04. acc. prob=0.63]
sample:  10%|█         | 107/1050 [00:59<02:58,  5.30it/s, 15 steps of size 8.54e-04. acc. prob=0.63]
sample:  10%|█         | 108/1050 [01:00<02:54,  5.41it/s, 15 steps of size 8.54e-04. acc. prob=0.64]
