
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:05<1:32:16,  5.28s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|▏         | 15/1050 [00:05<04:27,  3.86it/s, 31 steps of size 1.13e-03. acc. prob=0.60]
warmup:   2%|▏         | 23/1050 [00:05<02:36,  6.56it/s, 15 steps of size 1.16e-03. acc. prob=0.66]
warmup:   3%|▎         | 30/1050 [00:05<02:01,  8.42it/s, 63 steps of size 2.76e-05. acc. prob=0.64]
warmup:   3%|▎         | 35/1050 [00:06<01:52,  9.00it/s, 63 steps of size 3.07e-06. acc. prob=0.64]
warmup:   4%|▎         | 39/1050 [00:06<02:03,  8.21it/s, 63 steps of size 8.10e-09. acc. prob=0.59]
warmup:   4%|▍         | 42/1050 [00:07<01:55,  8.72it/s, 1 steps of size 3.27e-10. acc. prob=0.57] 
warmup:   4%|▍         | 45/1050 [00:07<01:37, 10.31it/s, 80 steps of size 2.47e-12. acc. prob=0.54]
warmup:   5%|▍         | 48/1050 [00:11<06:20,  2.63it/s, 1023 steps of size 2.04e-13. acc. prob=0.51]
warmup:   5%|▍         | 50/1050 [00:13<08:50,  1.89it/s, 1023 steps of size 3.66e-13. acc. prob=0.53]
sample:   5%|▍         | 52/1050 [00:16<11:33,  1.44it/s, 1023 steps of size 3.66e-13. acc. prob=0.74]
sample:   5%|▌         | 53/1050 [00:17<12:42,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.66]
sample:   5%|▌         | 54/1050 [00:18<13:51,  1.20it/s, 1023 steps of size 3.66e-13. acc. prob=0.63]
sample:   5%|▌         | 55/1050 [00:19<14:56,  1.11it/s, 1023 steps of size 3.66e-13. acc. prob=0.62]
sample:   5%|▌         | 56/1050 [00:21<16:24,  1.01it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:   5%|▌         | 57/1050 [00:22<18:28,  1.12s/it, 1023 steps of size 3.66e-13. acc. prob=0.62]
sample:   6%|▌         | 58/1050 [00:24<20:22,  1.23s/it, 1023 steps of size 3.66e-13. acc. prob=0.65]
sample:   6%|▌         | 59/1050 [00:25<21:05,  1.28s/it, 1023 steps of size 3.66e-13. acc. prob=0.68]
sample:   6%|▌         | 60/1050 [00:27<22:20,  1.35s/it, 1023 steps of size 3.66e-13. acc. prob=0.64]
sample:   6%|▌         | 61/1050 [00:28<22:20,  1.36s/it, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:   6%|▌         | 62/1050 [00:30<22:38,  1.38s/it, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:   6%|▌         | 63/1050 [00:31<22:18,  1.36s/it, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:   6%|▌         | 64/1050 [00:32<22:08,  1.35s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   6%|▌         | 65/1050 [00:33<21:50,  1.33s/it, 1023 steps of size 3.66e-13. acc. prob=0.54]
sample:   6%|▋         | 66/1050 [00:35<21:34,  1.32s/it, 1023 steps of size 3.66e-13. acc. prob=0.54]
sample:   6%|▋         | 67/1050 [00:36<21:04,  1.29s/it, 1023 steps of size 3.66e-13. acc. prob=0.53]
sample:   6%|▋         | 68/1050 [00:37<20:16,  1.24s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   7%|▋         | 69/1050 [00:38<20:58,  1.28s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   7%|▋         | 70/1050 [00:40<20:44,  1.27s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   7%|▋         | 71/1050 [00:41<20:47,  1.27s/it, 1023 steps of size 3.66e-13. acc. prob=0.54]
sample:   7%|▋         | 72/1050 [00:42<20:10,  1.24s/it, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   7%|▋         | 73/1050 [00:43<19:43,  1.21s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   7%|▋         | 74/1050 [00:45<20:05,  1.23s/it, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   7%|▋         | 75/1050 [00:46<19:38,  1.21s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   7%|▋         | 76/1050 [00:47<19:39,  1.21s/it, 1023 steps of size 3.66e-13. acc. prob=0.54]
sample:   7%|▋         | 77/1050 [00:48<19:25,  1.20s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   7%|▋         | 78/1050 [00:50<20:44,  1.28s/it, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   8%|▊         | 79/1050 [00:51<20:33,  1.27s/it, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   8%|▊         | 80/1050 [00:52<20:31,  1.27s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   8%|▊         | 81/1050 [00:53<20:28,  1.27s/it, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   8%|▊         | 82/1050 [00:55<20:31,  1.27s/it, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   8%|▊         | 83/1050 [00:56<20:32,  1.27s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   8%|▊         | 84/1050 [00:57<20:46,  1.29s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   8%|▊         | 85/1050 [00:58<20:32,  1.28s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   8%|▊         | 86/1050 [01:00<20:13,  1.26s/it, 1023 steps of size 3.66e-13. acc. prob=0.54]
sample:   8%|▊         | 87/1050 [01:01<19:36,  1.22s/it, 1023 steps of size 3.66e-13. acc. prob=0.53]
sample:   8%|▊         | 88/1050 [01:02<19:23,  1.21s/it, 1023 steps of size 3.66e-13. acc. prob=0.54]
sample:   8%|▊         | 89/1050 [01:03<19:15,  1.20s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   9%|▊         | 90/1050 [01:04<18:58,  1.19s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   9%|▊         | 91/1050 [01:06<19:43,  1.23s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   9%|▉         | 92/1050 [01:07<19:31,  1.22s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   9%|▉         | 93/1050 [01:08<19:55,  1.25s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   9%|▉         | 94/1050 [01:09<19:24,  1.22s/it, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   9%|▉         | 95/1050 [01:11<19:22,  1.22s/it, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:   9%|▉         | 96/1050 [01:12<20:17,  1.28s/it, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   9%|▉         | 97/1050 [01:13<20:03,  1.26s/it, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   9%|▉         | 98/1050 [01:14<19:47,  1.25s/it, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   9%|▉         | 99/1050 [01:16<19:07,  1.21s/it, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:  10%|▉         | 100/1050 [01:17<19:23,  1.22s/it, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:  10%|▉         | 101/1050 [01:18<19:11,  1.21s/it, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:  10%|▉         | 102/1050 [01:19<19:29,  1.23s/it, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:  10%|▉         | 103/1050 [01:20<19:14,  1.22s/it, 1023 steps of size 3.66e-13. acc. prob=0.56]
