
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:02<48:20,  2.77s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 6/1050 [00:03<07:01,  2.48it/s, 255 steps of size 2.16e-04. acc. prob=0.22]
warmup:   1%|          | 7/1050 [00:03<06:11,  2.81it/s, 127 steps of size 2.20e-04. acc. prob=0.31]
warmup:   1%|▏         | 15/1050 [00:03<02:15,  7.65it/s, 127 steps of size 7.88e-04. acc. prob=0.60]
warmup:   2%|▏         | 17/1050 [00:06<06:14,  2.76it/s, 1023 steps of size 1.71e-04. acc. prob=0.59]
warmup:   2%|▏         | 19/1050 [00:08<09:48,  1.75it/s, 1023 steps of size 6.32e-04. acc. prob=0.63]
warmup:   2%|▏         | 20/1050 [00:10<11:26,  1.50it/s, 1023 steps of size 1.10e-03. acc. prob=0.65]
warmup:   2%|▏         | 22/1050 [00:11<11:18,  1.52it/s, 1023 steps of size 2.42e-04. acc. prob=0.64]
warmup:   2%|▏         | 23/1050 [00:11<09:45,  1.75it/s, 103 steps of size 3.86e-04. acc. prob=0.65] 
warmup:   2%|▏         | 24/1050 [00:12<12:03,  1.42it/s, 1023 steps of size 7.15e-04. acc. prob=0.66]
warmup:   2%|▏         | 25/1050 [00:13<14:07,  1.21it/s, 1023 steps of size 2.35e-04. acc. prob=0.65]
warmup:   2%|▏         | 26/1050 [00:15<15:54,  1.07it/s, 1023 steps of size 4.53e-04. acc. prob=0.66]
warmup:   3%|▎         | 27/1050 [00:16<17:20,  1.02s/it, 1023 steps of size 8.21e-04. acc. prob=0.68]
warmup:   3%|▎         | 28/1050 [00:17<18:27,  1.08s/it, 1023 steps of size 8.89e-04. acc. prob=0.68]
warmup:   3%|▎         | 29/1050 [00:18<17:23,  1.02s/it, 695 steps of size 1.39e-04. acc. prob=0.66] 
warmup:   3%|▎         | 30/1050 [00:19<18:33,  1.09s/it, 1023 steps of size 2.64e-04. acc. prob=0.67]
warmup:   3%|▎         | 31/1050 [00:21<19:25,  1.14s/it, 1023 steps of size 4.62e-04. acc. prob=0.68]
warmup:   3%|▎         | 32/1050 [00:22<20:01,  1.18s/it, 1023 steps of size 8.52e-04. acc. prob=0.69]
warmup:   3%|▎         | 33/1050 [00:23<20:27,  1.21s/it, 1023 steps of size 7.42e-04. acc. prob=0.69]
warmup:   3%|▎         | 34/1050 [00:24<20:45,  1.23s/it, 1023 steps of size 1.25e-03. acc. prob=0.70]
