
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:05<1:40:09,  5.73s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 11/1050 [00:05<06:39,  2.60it/s, 1 steps of size 2.16e-03. acc. prob=0.56] 
warmup:   2%|▏         | 17/1050 [00:06<03:58,  4.32it/s, 3 steps of size 1.63e-03. acc. prob=0.63]
warmup:   3%|▎         | 27/1050 [00:06<02:00,  8.48it/s, 15 steps of size 2.23e-04. acc. prob=0.66]
warmup:   3%|▎         | 34/1050 [00:06<01:27, 11.57it/s, 3 steps of size 8.12e-04. acc. prob=0.70] 
warmup:   4%|▍         | 40/1050 [00:06<01:11, 14.03it/s, 63 steps of size 6.22e-04. acc. prob=0.70]
warmup:   4%|▍         | 46/1050 [00:06<00:56, 17.73it/s, 31 steps of size 9.70e-03. acc. prob=0.72]
sample:   5%|▍         | 51/1050 [00:06<00:48, 20.49it/s, 15 steps of size 9.62e-03. acc. prob=0.99]
sample:   5%|▌         | 56/1050 [00:09<02:53,  5.74it/s, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   6%|▌         | 60/1050 [00:18<10:57,  1.51it/s, 1023 steps of size 9.62e-03. acc. prob=0.97]
sample:   6%|▌         | 63/1050 [00:25<16:31,  1.00s/it, 1023 steps of size 9.62e-03. acc. prob=0.97]
sample:   6%|▌         | 65/1050 [00:30<20:05,  1.22s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:   6%|▋         | 67/1050 [00:34<23:42,  1.45s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:   6%|▋         | 68/1050 [00:37<25:29,  1.56s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:   7%|▋         | 69/1050 [00:39<27:22,  1.67s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:   7%|▋         | 70/1050 [00:41<28:43,  1.76s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:   7%|▋         | 71/1050 [00:44<30:01,  1.84s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:   7%|▋         | 72/1050 [00:46<31:47,  1.95s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:   7%|▋         | 73/1050 [00:48<33:20,  2.05s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:   7%|▋         | 74/1050 [00:51<34:13,  2.10s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:   7%|▋         | 75/1050 [00:53<34:56,  2.15s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   7%|▋         | 76/1050 [00:55<35:50,  2.21s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   7%|▋         | 77/1050 [00:58<36:30,  2.25s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   7%|▋         | 78/1050 [01:00<36:22,  2.24s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   8%|▊         | 79/1050 [01:02<36:16,  2.24s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   8%|▊         | 80/1050 [01:04<36:39,  2.27s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   8%|▊         | 81/1050 [01:07<36:57,  2.29s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   8%|▊         | 82/1050 [01:09<36:01,  2.23s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   8%|▊         | 83/1050 [01:11<36:11,  2.25s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   8%|▊         | 84/1050 [01:13<37:02,  2.30s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   8%|▊         | 85/1050 [01:14<27:22,  1.70s/it, 143 steps of size 9.62e-03. acc. prob=0.96] 
sample:   8%|▊         | 86/1050 [01:16<30:44,  1.91s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   8%|▊         | 87/1050 [01:18<31:56,  1.99s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   8%|▊         | 88/1050 [01:20<32:16,  2.01s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   8%|▊         | 89/1050 [01:23<33:15,  2.08s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   9%|▊         | 90/1050 [01:25<34:43,  2.17s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   9%|▊         | 91/1050 [01:27<36:02,  2.25s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   9%|▉         | 92/1050 [01:30<36:40,  2.30s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   9%|▉         | 93/1050 [01:32<36:26,  2.28s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   9%|▉         | 94/1050 [01:34<36:10,  2.27s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   9%|▉         | 95/1050 [01:37<36:43,  2.31s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   9%|▉         | 96/1050 [01:39<35:52,  2.26s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   9%|▉         | 97/1050 [01:41<36:33,  2.30s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:   9%|▉         | 98/1050 [01:44<36:43,  2.31s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:   9%|▉         | 99/1050 [01:46<36:40,  2.31s/it, 1023 steps of size 9.62e-03. acc. prob=0.95]
sample:  10%|▉         | 100/1050 [01:48<37:08,  2.35s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  10%|▉         | 101/1050 [01:51<37:20,  2.36s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
sample:  10%|▉         | 102/1050 [01:53<36:04,  2.28s/it, 1023 steps of size 9.62e-03. acc. prob=0.96]
