
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:02<46:49,  2.68s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|▏         | 14/1050 [00:02<02:29,  6.91it/s, 15 steps of size 2.56e-03. acc. prob=0.61]
warmup:   2%|▏         | 22/1050 [00:03<02:29,  6.88it/s, 1023 steps of size 1.72e-03. acc. prob=0.67]
warmup:   3%|▎         | 31/1050 [00:04<01:30, 11.22it/s, 15 steps of size 1.33e-03. acc. prob=0.69]  
warmup:   4%|▎         | 37/1050 [00:08<04:41,  3.60it/s, 1023 steps of size 9.21e-04. acc. prob=0.70]
warmup:   4%|▍         | 41/1050 [00:10<05:28,  3.07it/s, 1023 steps of size 4.77e-04. acc. prob=0.70]
warmup:   4%|▍         | 44/1050 [00:12<06:01,  2.78it/s, 1023 steps of size 1.35e-03. acc. prob=0.72]
warmup:   4%|▍         | 46/1050 [00:13<07:04,  2.36it/s, 1023 steps of size 1.34e-02. acc. prob=0.72]
warmup:   5%|▍         | 49/1050 [00:14<06:39,  2.51it/s, 1023 steps of size 4.04e-03. acc. prob=0.72]
warmup:   5%|▍         | 50/1050 [00:15<07:32,  2.21it/s, 1023 steps of size 3.32e-03. acc. prob=0.71]
sample:   5%|▍         | 51/1050 [00:16<08:31,  1.95it/s, 1023 steps of size 3.32e-03. acc. prob=0.94]
sample:   5%|▍         | 52/1050 [00:17<09:33,  1.74it/s, 1023 steps of size 3.32e-03. acc. prob=0.95]
sample:   5%|▌         | 53/1050 [00:18<10:34,  1.57it/s, 1023 steps of size 3.32e-03. acc. prob=0.97]
sample:   5%|▌         | 54/1050 [00:19<11:30,  1.44it/s, 1023 steps of size 3.32e-03. acc. prob=0.89]
sample:   5%|▌         | 55/1050 [00:20<12:19,  1.35it/s, 1023 steps of size 3.32e-03. acc. prob=0.91]
sample:   5%|▌         | 56/1050 [00:20<12:59,  1.28it/s, 1023 steps of size 3.32e-03. acc. prob=0.92]
sample:   5%|▌         | 57/1050 [00:21<13:31,  1.22it/s, 1023 steps of size 3.32e-03. acc. prob=0.93]
sample:   6%|▌         | 58/1050 [00:22<13:55,  1.19it/s, 1023 steps of size 3.32e-03. acc. prob=0.91]
sample:   6%|▌         | 59/1050 [00:23<11:19,  1.46it/s, 319 steps of size 3.32e-03. acc. prob=0.92] 
sample:   6%|▌         | 60/1050 [00:23<08:36,  1.92it/s, 127 steps of size 3.32e-03. acc. prob=0.91]
sample:   6%|▋         | 68/1050 [00:23<02:16,  7.18it/s, 127 steps of size 3.32e-03. acc. prob=0.87]
sample:   7%|▋         | 70/1050 [00:23<02:01,  8.05it/s, 31 steps of size 3.32e-03. acc. prob=0.86] 
sample:   7%|▋         | 72/1050 [00:24<02:35,  6.28it/s, 63 steps of size 3.32e-03. acc. prob=0.86]
sample:   7%|▋         | 74/1050 [00:25<05:02,  3.23it/s, 1023 steps of size 3.32e-03. acc. prob=0.86]
sample:   7%|▋         | 75/1050 [00:25<04:43,  3.44it/s, 207 steps of size 3.32e-03. acc. prob=0.86] 
sample:   7%|▋         | 76/1050 [00:26<06:30,  2.50it/s, 1023 steps of size 3.32e-03. acc. prob=0.86]
sample:   7%|▋         | 77/1050 [00:27<08:10,  1.98it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   7%|▋         | 78/1050 [00:28<09:38,  1.68it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   8%|▊         | 79/1050 [00:29<10:52,  1.49it/s, 1023 steps of size 3.32e-03. acc. prob=0.88]
sample:   8%|▊         | 80/1050 [00:29<08:31,  1.90it/s, 127 steps of size 3.32e-03. acc. prob=0.87] 
sample:   8%|▊         | 81/1050 [00:30<10:11,  1.59it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   8%|▊         | 82/1050 [00:31<11:25,  1.41it/s, 1023 steps of size 3.32e-03. acc. prob=0.88]
sample:   8%|▊         | 83/1050 [00:31<09:12,  1.75it/s, 255 steps of size 3.32e-03. acc. prob=0.88] 
sample:   8%|▊         | 84/1050 [00:32<10:46,  1.50it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   8%|▊         | 86/1050 [00:33<09:29,  1.69it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   8%|▊         | 87/1050 [00:33<08:25,  1.90it/s, 367 steps of size 3.32e-03. acc. prob=0.87] 
sample:   8%|▊         | 88/1050 [00:34<10:00,  1.60it/s, 1023 steps of size 3.32e-03. acc. prob=0.86]
sample:   8%|▊         | 89/1050 [00:35<11:14,  1.43it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   9%|▊         | 90/1050 [00:36<12:09,  1.32it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   9%|▊         | 91/1050 [00:36<09:11,  1.74it/s, 127 steps of size 3.32e-03. acc. prob=0.87] 
sample:   9%|▉         | 92/1050 [00:36<07:33,  2.11it/s, 255 steps of size 3.32e-03. acc. prob=0.87]
sample:   9%|▉         | 93/1050 [00:37<09:35,  1.66it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   9%|▉         | 94/1050 [00:38<11:01,  1.44it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   9%|▉         | 95/1050 [00:39<12:03,  1.32it/s, 1023 steps of size 3.32e-03. acc. prob=0.87]
sample:   9%|▉         | 96/1050 [00:40<11:07,  1.43it/s, 641 steps of size 3.32e-03. acc. prob=0.87] 
sample:   9%|▉         | 98/1050 [00:40<07:22,  2.15it/s, 336 steps of size 3.32e-03. acc. prob=0.87]
sample:   9%|▉         | 99/1050 [00:40<06:00,  2.64it/s, 133 steps of size 3.32e-03. acc. prob=0.87]
sample:  10%|▉         | 100/1050 [00:40<04:53,  3.24it/s, 127 steps of size 3.32e-03. acc. prob=0.86]
sample:  10%|█         | 106/1050 [00:40<01:41,  9.29it/s, 7 steps of size 3.32e-03. acc. prob=0.84]  
sample:  11%|█▏        | 120/1050 [00:40<00:35, 26.28it/s, 15 steps of size 3.32e-03. acc. prob=0.74]
sample:  13%|█▎        | 136/1050 [00:41<00:19, 46.30it/s, 31 steps of size 3.32e-03. acc. prob=0.61]
sample:  15%|█▍        | 156/1050 [00:41<00:12, 73.51it/s, 7 steps of size 3.32e-03. acc. prob=0.49] 
sample:  17%|█▋        | 181/1050 [00:41<00:08, 107.94it/s, 7 steps of size 3.32e-03. acc. prob=0.40]
sample:  19%|█▊        | 196/1050 [00:41<00:07, 114.45it/s, 31 steps of size 3.32e-03. acc. prob=0.36]
sample:  20%|██        | 212/1050 [00:41<00:06, 123.71it/s, 15 steps of size 3.32e-03. acc. prob=0.32]
sample:  22%|██▏       | 232/1050 [00:41<00:05, 141.17it/s, 7 steps of size 3.32e-03. acc. prob=0.30] 
sample:  24%|██▍       | 250/1050 [00:41<00:05, 150.60it/s, 3 steps of size 3.32e-03. acc. prob=0.30]
sample:  25%|██▌       | 267/1050 [00:42<00:18, 41.91it/s, 223 steps of size 3.32e-03. acc. prob=0.36]
sample:  27%|██▋       | 280/1050 [00:44<00:31, 24.10it/s, 127 steps of size 3.32e-03. acc. prob=0.38]
sample:  28%|██▊       | 289/1050 [00:45<00:42, 17.98it/s, 255 steps of size 3.32e-03. acc. prob=0.41]
sample:  28%|██▊       | 296/1050 [00:46<00:52, 14.49it/s, 63 steps of size 3.32e-03. acc. prob=0.42] 
sample:  29%|██▊       | 301/1050 [00:46<01:01, 12.25it/s, 3 steps of size 3.32e-03. acc. prob=0.43] 
sample:  29%|██▉       | 305/1050 [00:47<01:07, 10.96it/s, 31 steps of size 3.32e-03. acc. prob=0.44]
sample:  29%|██▉       | 308/1050 [00:47<01:16,  9.71it/s, 255 steps of size 3.32e-03. acc. prob=0.44]
sample:  30%|██▉       | 311/1050 [00:48<01:23,  8.81it/s, 63 steps of size 3.32e-03. acc. prob=0.45] 
