
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:05<1:42:02,  5.84s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 6/1050 [00:06<13:03,  1.33it/s, 109 steps of size 3.88e-04. acc. prob=0.25]
warmup:   1%|          | 8/1050 [00:06<10:02,  1.73it/s, 243 steps of size 4.17e-04. acc. prob=0.40]
warmup:   1%|          | 10/1050 [00:07<09:35,  1.81it/s, 223 steps of size 8.44e-04. acc. prob=0.50]
warmup:   1%|          | 11/1050 [00:08<10:36,  1.63it/s, 456 steps of size 1.45e-03. acc. prob=0.55]
warmup:   1%|          | 13/1050 [00:10<12:26,  1.39it/s, 1023 steps of size 4.57e-04. acc. prob=0.55]
warmup:   1%|▏         | 14/1050 [00:10<12:20,  1.40it/s, 335 steps of size 7.48e-04. acc. prob=0.58] 
warmup:   1%|▏         | 15/1050 [00:11<10:59,  1.57it/s, 153 steps of size 1.16e-03. acc. prob=0.60]
warmup:   2%|▏         | 16/1050 [00:11<08:52,  1.94it/s, 100 steps of size 1.52e-03. acc. prob=0.62]
warmup:   2%|▏         | 18/1050 [00:13<10:52,  1.58it/s, 799 steps of size 3.85e-04. acc. prob=0.61]
warmup:   2%|▏         | 19/1050 [00:14<15:24,  1.12it/s, 1023 steps of size 7.53e-04. acc. prob=0.63]
warmup:   2%|▏         | 20/1050 [00:16<20:01,  1.17s/it, 1023 steps of size 1.47e-03. acc. prob=0.65]
warmup:   2%|▏         | 22/1050 [00:18<19:09,  1.12s/it, 1023 steps of size 3.21e-04. acc. prob=0.64]
warmup:   2%|▏         | 23/1050 [00:20<22:33,  1.32s/it, 1023 steps of size 5.68e-04. acc. prob=0.65]
warmup:   2%|▏         | 24/1050 [00:22<25:39,  1.50s/it, 1023 steps of size 6.50e-04. acc. prob=0.66]
warmup:   2%|▏         | 25/1050 [00:23<23:21,  1.37s/it, 511 steps of size 8.44e-05. acc. prob=0.64] 
warmup:   2%|▏         | 26/1050 [00:25<25:35,  1.50s/it, 1023 steps of size 1.64e-04. acc. prob=0.65]
warmup:   3%|▎         | 27/1050 [00:28<28:54,  1.70s/it, 1023 steps of size 3.16e-04. acc. prob=0.66]
warmup:   3%|▎         | 28/1050 [00:29<30:07,  1.77s/it, 1023 steps of size 5.98e-04. acc. prob=0.68]
warmup:   3%|▎         | 29/1050 [00:32<31:31,  1.85s/it, 1023 steps of size 1.07e-03. acc. prob=0.69]
warmup:   3%|▎         | 30/1050 [00:33<31:56,  1.88s/it, 1023 steps of size 8.94e-04. acc. prob=0.69]
warmup:   3%|▎         | 31/1050 [00:35<32:04,  1.89s/it, 1023 steps of size 4.60e-04. acc. prob=0.68]
