
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:07<2:08:49,  7.37s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1050 [00:07<09:24,  1.84it/s, 15 steps of size 7.13e-04. acc. prob=0.50]
warmup:   2%|▏         | 17/1050 [00:07<04:45,  3.62it/s, 15 steps of size 1.34e-03. acc. prob=0.63]
warmup:   2%|▏         | 23/1050 [00:07<03:04,  5.57it/s, 3 steps of size 8.03e-04. acc. prob=0.66] 
warmup:   3%|▎         | 28/1050 [00:14<09:05,  1.87it/s, 1023 steps of size 1.47e-03. acc. prob=0.69]
warmup:   3%|▎         | 32/1050 [00:19<12:16,  1.38it/s, 959 steps of size 3.80e-04. acc. prob=0.68] 
warmup:   3%|▎         | 35/1050 [00:22<13:38,  1.24it/s, 1023 steps of size 7.34e-04. acc. prob=0.70]
warmup:   4%|▎         | 37/1050 [00:24<13:55,  1.21it/s, 475 steps of size 1.17e-03. acc. prob=0.71] 
warmup:   4%|▎         | 39/1050 [00:25<13:40,  1.23it/s, 607 steps of size 1.28e-03. acc. prob=0.71]
warmup:   4%|▍         | 40/1050 [00:26<14:00,  1.20it/s, 666 steps of size 2.97e-04. acc. prob=0.70]
warmup:   4%|▍         | 41/1050 [00:28<15:49,  1.06it/s, 1023 steps of size 5.25e-04. acc. prob=0.70]
warmup:   4%|▍         | 42/1050 [00:29<17:20,  1.03s/it, 1023 steps of size 6.23e-04. acc. prob=0.71]
warmup:   4%|▍         | 44/1050 [00:31<16:00,  1.05it/s, 1023 steps of size 1.37e-03. acc. prob=0.72]
warmup:   4%|▍         | 45/1050 [00:32<15:02,  1.11it/s, 546 steps of size 3.47e-04. acc. prob=0.71] 
warmup:   4%|▍         | 46/1050 [00:33<17:16,  1.03s/it, 1023 steps of size 4.89e-03. acc. prob=0.71]
warmup:   5%|▍         | 48/1050 [00:35<15:48,  1.06it/s, 1023 steps of size 1.41e-03. acc. prob=0.71]
warmup:   5%|▍         | 49/1050 [00:36<17:15,  1.03s/it, 1023 steps of size 2.19e-03. acc. prob=0.71]
warmup:   5%|▍         | 50/1050 [00:38<19:27,  1.17s/it, 1023 steps of size 1.88e-03. acc. prob=0.71]
sample:   5%|▍         | 51/1050 [00:39<20:51,  1.25s/it, 1023 steps of size 1.88e-03. acc. prob=0.98]
sample:   5%|▍         | 52/1050 [00:40<17:00,  1.02s/it, 255 steps of size 1.88e-03. acc. prob=0.98] 
sample:   5%|▌         | 53/1050 [00:41<19:40,  1.18s/it, 1023 steps of size 1.88e-03. acc. prob=0.99]
sample:   5%|▌         | 54/1050 [00:43<20:55,  1.26s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   5%|▌         | 55/1050 [00:44<22:37,  1.36s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:   5%|▌         | 56/1050 [00:46<23:37,  1.43s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:   5%|▌         | 57/1050 [00:47<23:40,  1.43s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:   6%|▌         | 58/1050 [00:49<23:54,  1.45s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:   6%|▌         | 59/1050 [00:50<24:11,  1.46s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:   6%|▌         | 60/1050 [00:52<24:22,  1.48s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:   6%|▌         | 61/1050 [00:53<24:52,  1.51s/it, 1023 steps of size 1.88e-03. acc. prob=0.95]
sample:   6%|▌         | 62/1050 [00:55<25:15,  1.53s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:   6%|▌         | 63/1050 [00:57<24:55,  1.52s/it, 1023 steps of size 1.88e-03. acc. prob=0.94]
sample:   6%|▌         | 64/1050 [00:57<20:56,  1.27s/it, 511 steps of size 1.88e-03. acc. prob=0.93] 
sample:   6%|▌         | 65/1050 [00:59<22:41,  1.38s/it, 1023 steps of size 1.88e-03. acc. prob=0.93]
sample:   6%|▋         | 66/1050 [01:00<23:42,  1.45s/it, 1023 steps of size 1.88e-03. acc. prob=0.93]
sample:   6%|▋         | 67/1050 [01:02<23:57,  1.46s/it, 1023 steps of size 1.88e-03. acc. prob=0.93]
sample:   6%|▋         | 68/1050 [01:04<24:18,  1.49s/it, 1023 steps of size 1.88e-03. acc. prob=0.91]
sample:   7%|▋         | 69/1050 [01:05<24:51,  1.52s/it, 1023 steps of size 1.88e-03. acc. prob=0.90]
sample:   7%|▋         | 70/1050 [01:07<24:11,  1.48s/it, 1023 steps of size 1.88e-03. acc. prob=0.91]
sample:   7%|▋         | 71/1050 [01:08<24:46,  1.52s/it, 1023 steps of size 1.88e-03. acc. prob=0.90]
sample:   7%|▋         | 72/1050 [01:10<24:26,  1.50s/it, 1023 steps of size 1.88e-03. acc. prob=0.91]
sample:   7%|▋         | 73/1050 [01:11<23:48,  1.46s/it, 1023 steps of size 1.88e-03. acc. prob=0.90]
sample:   7%|▋         | 74/1050 [01:12<23:50,  1.47s/it, 1023 steps of size 1.88e-03. acc. prob=0.90]
sample:   7%|▋         | 75/1050 [01:14<23:45,  1.46s/it, 1023 steps of size 1.88e-03. acc. prob=0.91]
sample:   7%|▋         | 76/1050 [01:15<23:36,  1.45s/it, 1023 steps of size 1.88e-03. acc. prob=0.91]
sample:   7%|▋         | 77/1050 [01:17<23:31,  1.45s/it, 1023 steps of size 1.88e-03. acc. prob=0.91]
sample:   7%|▋         | 78/1050 [01:18<23:07,  1.43s/it, 1023 steps of size 1.88e-03. acc. prob=0.91]
sample:   8%|▊         | 79/1050 [01:20<23:02,  1.42s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   8%|▊         | 80/1050 [01:20<19:30,  1.21s/it, 511 steps of size 1.88e-03. acc. prob=0.91] 
sample:   8%|▊         | 81/1050 [01:22<20:50,  1.29s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   8%|▊         | 82/1050 [01:23<21:48,  1.35s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   8%|▊         | 83/1050 [01:25<22:31,  1.40s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   8%|▊         | 84/1050 [01:26<22:32,  1.40s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   8%|▊         | 85/1050 [01:26<16:51,  1.05s/it, 191 steps of size 1.88e-03. acc. prob=0.92] 
sample:   8%|▊         | 86/1050 [01:28<19:03,  1.19s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   8%|▊         | 87/1050 [01:29<20:49,  1.30s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   8%|▊         | 88/1050 [01:31<20:58,  1.31s/it, 1023 steps of size 1.88e-03. acc. prob=0.91]
sample:   8%|▊         | 89/1050 [01:31<15:31,  1.03it/s, 127 steps of size 1.88e-03. acc. prob=0.92] 
sample:   9%|▊         | 90/1050 [01:32<17:46,  1.11s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   9%|▊         | 91/1050 [01:34<19:14,  1.20s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   9%|▉         | 92/1050 [01:35<21:17,  1.33s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   9%|▉         | 93/1050 [01:37<21:44,  1.36s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   9%|▉         | 94/1050 [01:38<22:26,  1.41s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   9%|▉         | 95/1050 [01:40<22:37,  1.42s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   9%|▉         | 96/1050 [01:42<24:24,  1.54s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   9%|▉         | 97/1050 [01:43<24:03,  1.51s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   9%|▉         | 98/1050 [01:45<25:11,  1.59s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:   9%|▉         | 99/1050 [01:46<24:07,  1.52s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  10%|▉         | 100/1050 [01:48<23:37,  1.49s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  10%|▉         | 101/1050 [01:49<23:48,  1.51s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  10%|▉         | 102/1050 [01:51<23:51,  1.51s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  10%|▉         | 103/1050 [01:51<17:47,  1.13s/it, 127 steps of size 1.88e-03. acc. prob=0.92] 
sample:  10%|▉         | 104/1050 [01:51<13:05,  1.20it/s, 127 steps of size 1.88e-03. acc. prob=0.92]
sample:  10%|█         | 105/1050 [01:53<16:36,  1.05s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  10%|█         | 106/1050 [01:54<18:36,  1.18s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  10%|█         | 107/1050 [01:56<20:16,  1.29s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  10%|█         | 108/1050 [01:57<21:27,  1.37s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  10%|█         | 109/1050 [01:59<22:46,  1.45s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  10%|█         | 110/1050 [02:00<22:56,  1.46s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  11%|█         | 111/1050 [02:02<23:05,  1.48s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  11%|█         | 112/1050 [02:03<23:29,  1.50s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  11%|█         | 113/1050 [02:04<19:06,  1.22s/it, 383 steps of size 1.88e-03. acc. prob=0.92] 
sample:  11%|█         | 114/1050 [02:05<19:43,  1.26s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  11%|█         | 115/1050 [02:06<16:04,  1.03s/it, 351 steps of size 1.88e-03. acc. prob=0.92] 
sample:  11%|█         | 116/1050 [02:07<18:31,  1.19s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  11%|█         | 117/1050 [02:09<20:11,  1.30s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  11%|█         | 118/1050 [02:09<15:34,  1.00s/it, 255 steps of size 1.88e-03. acc. prob=0.92] 
sample:  11%|█▏        | 119/1050 [02:10<15:42,  1.01s/it, 767 steps of size 1.88e-03. acc. prob=0.92]
sample:  11%|█▏        | 120/1050 [02:12<17:47,  1.15s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  12%|█▏        | 121/1050 [02:13<17:33,  1.13s/it, 703 steps of size 1.88e-03. acc. prob=0.92] 
sample:  12%|█▏        | 122/1050 [02:14<19:27,  1.26s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  12%|█▏        | 123/1050 [02:16<20:01,  1.30s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  12%|█▏        | 124/1050 [02:17<18:38,  1.21s/it, 767 steps of size 1.88e-03. acc. prob=0.92] 
sample:  12%|█▏        | 125/1050 [02:18<20:03,  1.30s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  12%|█▏        | 126/1050 [02:20<21:25,  1.39s/it, 1023 steps of size 1.88e-03. acc. prob=0.92]
sample:  12%|█▏        | 127/1050 [02:21<18:04,  1.18s/it, 511 steps of size 1.88e-03. acc. prob=0.93] 
sample:  12%|█▏        | 128/1050 [02:21<15:53,  1.03s/it, 511 steps of size 1.88e-03. acc. prob=0.93]
sample:  12%|█▏        | 129/1050 [02:22<15:45,  1.03s/it, 767 steps of size 1.88e-03. acc. prob=0.93]
sample:  12%|█▏        | 130/1050 [02:23<12:06,  1.27it/s, 191 steps of size 1.88e-03. acc. prob=0.93]
sample:  12%|█▏        | 131/1050 [02:24<15:16,  1.00it/s, 1023 steps of size 1.88e-03. acc. prob=0.93]
sample:  13%|█▎        | 132/1050 [02:25<14:22,  1.06it/s, 511 steps of size 1.88e-03. acc. prob=0.93] 
sample:  13%|█▎        | 134/1050 [02:26<12:46,  1.20it/s, 1023 steps of size 1.88e-03. acc. prob=0.93]
