
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:05<1:27:33,  5.01s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 9/1050 [00:05<07:13,  2.40it/s, 15 steps of size 4.98e-03. acc. prob=0.53] 
warmup:   1%|▏         | 14/1050 [00:06<05:22,  3.21it/s, 15 steps of size 2.32e-03. acc. prob=0.61]
warmup:   2%|▏         | 20/1050 [00:06<03:08,  5.46it/s, 1 steps of size 5.84e-03. acc. prob=0.68] 
warmup:   2%|▏         | 25/1050 [00:06<02:18,  7.41it/s, 127 steps of size 4.65e-03. acc. prob=0.69]
warmup:   3%|▎         | 29/1050 [00:06<02:13,  7.67it/s, 255 steps of size 3.28e-03. acc. prob=0.70]
warmup:   3%|▎         | 32/1050 [00:07<02:15,  7.49it/s, 127 steps of size 3.82e-03. acc. prob=0.71]
warmup:   3%|▎         | 34/1050 [00:07<02:04,  8.13it/s, 31 steps of size 1.81e-03. acc. prob=0.70] 
warmup:   3%|▎         | 36/1050 [00:07<02:15,  7.47it/s, 43 steps of size 4.33e-03. acc. prob=0.72]
warmup:   4%|▎         | 38/1050 [00:08<02:17,  7.37it/s, 127 steps of size 6.09e-03. acc. prob=0.72]
warmup:   4%|▍         | 41/1050 [00:08<01:46,  9.46it/s, 63 steps of size 4.95e-03. acc. prob=0.73] 
warmup:   4%|▍         | 44/1050 [00:08<01:58,  8.48it/s, 319 steps of size 4.23e-03. acc. prob=0.73]
warmup:   4%|▍         | 46/1050 [00:09<03:56,  4.24it/s, 1023 steps of size 2.48e-02. acc. prob=0.73]
warmup:   5%|▍         | 48/1050 [00:10<03:43,  4.47it/s, 255 steps of size 5.81e-03. acc. prob=0.72] 
warmup:   5%|▍         | 49/1050 [00:10<04:35,  3.63it/s, 511 steps of size 9.49e-03. acc. prob=0.72]
sample:   5%|▍         | 51/1050 [00:11<04:48,  3.47it/s, 455 steps of size 6.96e-03. acc. prob=0.98]
sample:   5%|▍         | 52/1050 [00:12<05:46,  2.88it/s, 511 steps of size 6.96e-03. acc. prob=0.97]
sample:   5%|▌         | 53/1050 [00:13<08:41,  1.91it/s, 967 steps of size 6.96e-03. acc. prob=0.98]
sample:   5%|▌         | 54/1050 [00:13<08:43,  1.90it/s, 399 steps of size 6.96e-03. acc. prob=0.98]
sample:   5%|▌         | 55/1050 [00:14<09:05,  1.82it/s, 511 steps of size 6.96e-03. acc. prob=0.97]
sample:   5%|▌         | 56/1050 [00:15<11:44,  1.41it/s, 1023 steps of size 6.96e-03. acc. prob=0.97]
sample:   5%|▌         | 57/1050 [00:16<11:27,  1.44it/s, 527 steps of size 6.96e-03. acc. prob=0.98] 
sample:   6%|▌         | 59/1050 [00:16<08:30,  1.94it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:   6%|▌         | 60/1050 [00:17<08:34,  1.92it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:   6%|▌         | 61/1050 [00:17<09:01,  1.83it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:   6%|▌         | 62/1050 [00:18<10:38,  1.55it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:   6%|▌         | 63/1050 [00:19<08:09,  2.02it/s, 111 steps of size 6.96e-03. acc. prob=0.96]
sample:   6%|▌         | 64/1050 [00:19<10:25,  1.58it/s, 895 steps of size 6.96e-03. acc. prob=0.95]
sample:   6%|▌         | 65/1050 [00:20<08:30,  1.93it/s, 191 steps of size 6.96e-03. acc. prob=0.95]
sample:   6%|▋         | 66/1050 [00:20<08:48,  1.86it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:   6%|▋         | 67/1050 [00:21<09:03,  1.81it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:   6%|▋         | 68/1050 [00:21<07:53,  2.07it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:   7%|▋         | 69/1050 [00:22<07:30,  2.18it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:   7%|▋         | 70/1050 [00:23<11:26,  1.43it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:   7%|▋         | 71/1050 [00:23<09:22,  1.74it/s, 255 steps of size 6.96e-03. acc. prob=0.95] 
sample:   7%|▋         | 72/1050 [00:23<07:57,  2.05it/s, 255 steps of size 6.96e-03. acc. prob=0.95]
sample:   7%|▋         | 74/1050 [00:25<08:55,  1.82it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:   7%|▋         | 75/1050 [00:25<09:12,  1.76it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:   7%|▋         | 76/1050 [00:26<08:01,  2.02it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:   7%|▋         | 77/1050 [00:27<10:47,  1.50it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:   8%|▊         | 79/1050 [00:27<08:02,  2.01it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:   8%|▊         | 80/1050 [00:28<10:31,  1.54it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:   8%|▊         | 81/1050 [00:29<10:16,  1.57it/s, 511 steps of size 6.96e-03. acc. prob=0.95] 
sample:   8%|▊         | 82/1050 [00:30<10:28,  1.54it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:   8%|▊         | 83/1050 [00:30<10:21,  1.56it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:   8%|▊         | 84/1050 [00:31<09:45,  1.65it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:   8%|▊         | 85/1050 [00:32<12:38,  1.27it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:   8%|▊         | 86/1050 [00:32<09:35,  1.67it/s, 175 steps of size 6.96e-03. acc. prob=0.95] 
sample:   8%|▊         | 87/1050 [00:33<09:44,  1.65it/s, 511 steps of size 6.96e-03. acc. prob=0.95]
sample:   8%|▊         | 89/1050 [00:34<09:38,  1.66it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:   9%|▊         | 90/1050 [00:35<12:32,  1.28it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:   9%|▊         | 91/1050 [00:36<11:51,  1.35it/s, 511 steps of size 6.96e-03. acc. prob=0.95] 
sample:   9%|▉         | 92/1050 [00:37<13:26,  1.19it/s, 767 steps of size 6.96e-03. acc. prob=0.95]
sample:   9%|▉         | 93/1050 [00:38<15:18,  1.04it/s, 1023 steps of size 6.96e-03. acc. prob=0.95]
sample:   9%|▉         | 94/1050 [00:39<13:45,  1.16it/s, 503 steps of size 6.96e-03. acc. prob=0.95] 
