
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:15<4:23:24, 15.07s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 8/1050 [00:15<24:02,  1.38s/it, 3 steps of size 1.28e-04. acc. prob=0.35]  
warmup:   1%|▏         | 15/1050 [00:15<10:45,  1.60it/s, 31 steps of size 2.36e-05. acc. prob=0.52]
warmup:   2%|▏         | 20/1050 [00:16<07:29,  2.29it/s, 15 steps of size 4.19e-05. acc. prob=0.59]
warmup:   2%|▏         | 23/1050 [00:16<06:02,  2.83it/s, 15 steps of size 1.22e-05. acc. prob=0.60]
warmup:   2%|▏         | 26/1050 [00:16<05:28,  3.12it/s, 127 steps of size 1.15e-05. acc. prob=0.61]
warmup:   3%|▎         | 28/1050 [00:17<04:58,  3.42it/s, 63 steps of size 4.11e-05. acc. prob=0.64] 
warmup:   3%|▎         | 30/1050 [00:17<04:21,  3.90it/s, 31 steps of size 6.97e-05. acc. prob=0.66]
warmup:   3%|▎         | 33/1050 [00:17<03:10,  5.33it/s, 15 steps of size 4.63e-04. acc. prob=0.69]
warmup:   3%|▎         | 36/1050 [00:17<02:25,  6.96it/s, 15 steps of size 1.57e-04. acc. prob=0.68]
warmup:   4%|▎         | 38/1050 [00:18<03:02,  5.54it/s, 191 steps of size 2.68e-05. acc. prob=0.67]
warmup:   4%|▍         | 40/1050 [00:18<02:39,  6.33it/s, 31 steps of size 8.42e-05. acc. prob=0.68] 
warmup:   4%|▍         | 42/1050 [00:18<02:15,  7.42it/s, 7 steps of size 2.71e-04. acc. prob=0.70] 
warmup:   4%|▍         | 46/1050 [00:22<07:35,  2.20it/s, 1023 steps of size 1.84e-03. acc. prob=0.70]
warmup:   4%|▍         | 47/1050 [00:25<14:01,  1.19it/s, 1023 steps of size 3.10e-03. acc. prob=0.71]
warmup:   5%|▍         | 49/1050 [00:25<10:23,  1.60it/s, 7 steps of size 1.11e-02. acc. prob=0.72]   
sample:   5%|▍         | 52/1050 [00:25<06:46,  2.46it/s, 15 steps of size 7.61e-03. acc. prob=0.95]
sample:   5%|▌         | 54/1050 [00:26<07:26,  2.23it/s, 31 steps of size 7.61e-03. acc. prob=0.81]
sample:   5%|▌         | 56/1050 [00:31<14:29,  1.14it/s, 275 steps of size 7.61e-03. acc. prob=0.85]
sample:   5%|▌         | 57/1050 [00:31<14:00,  1.18it/s, 167 steps of size 7.61e-03. acc. prob=0.83]
sample:   6%|▌         | 58/1050 [00:32<13:22,  1.24it/s, 181 steps of size 7.61e-03. acc. prob=0.78]
sample:   6%|▌         | 59/1050 [00:32<11:35,  1.43it/s, 69 steps of size 7.61e-03. acc. prob=0.77] 
sample:   6%|▌         | 62/1050 [00:32<06:21,  2.59it/s, 7 steps of size 7.61e-03. acc. prob=0.83] 
sample:   6%|▌         | 64/1050 [00:35<11:02,  1.49it/s, 767 steps of size 7.61e-03. acc. prob=0.82]
sample:   6%|▌         | 65/1050 [00:35<10:05,  1.63it/s, 127 steps of size 7.61e-03. acc. prob=0.83]
sample:   6%|▋         | 66/1050 [00:36<09:21,  1.75it/s, 127 steps of size 7.61e-03. acc. prob=0.83]
sample:   6%|▋         | 67/1050 [00:36<07:57,  2.06it/s, 63 steps of size 7.61e-03. acc. prob=0.82] 
