
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:46<13:28:03, 46.22s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 4/1050 [00:46<2:32:56,  8.77s/it, 1 steps of size 1.07e-03. acc. prob=0.00] 
warmup:   1%|          | 7/1050 [00:46<1:11:11,  4.10s/it, 3 steps of size 4.82e-05. acc. prob=0.24]
warmup:   1%|          | 10/1050 [00:46<40:37,  2.34s/it, 7 steps of size 1.12e-05. acc. prob=0.37] 
warmup:   1%|          | 13/1050 [00:46<25:38,  1.48s/it, 15 steps of size 3.58e-05. acc. prob=0.49]
warmup:   1%|▏         | 15/1050 [00:47<19:05,  1.11s/it, 8 steps of size 8.57e-06. acc. prob=0.50] 
warmup:   2%|▏         | 17/1050 [00:47<14:06,  1.22it/s, 3 steps of size 2.42e-05. acc. prob=0.55]
warmup:   2%|▏         | 19/1050 [00:47<10:22,  1.65it/s, 6 steps of size 3.46e-06. acc. prob=0.54]
warmup:   2%|▏         | 21/1050 [00:47<08:30,  2.02it/s, 15 steps of size 8.26e-06. acc. prob=0.57]
warmup:   2%|▏         | 23/1050 [00:47<06:19,  2.71it/s, 7 steps of size 6.11e-06. acc. prob=0.59] 
warmup:   2%|▏         | 25/1050 [00:48<05:19,  3.20it/s, 15 steps of size 5.14e-06. acc. prob=0.60]
warmup:   3%|▎         | 27/1050 [00:49<05:55,  2.88it/s, 31 steps of size 3.13e-06. acc. prob=0.60]
warmup:   3%|▎         | 28/1050 [00:49<05:34,  3.05it/s, 15 steps of size 6.20e-06. acc. prob=0.62]
warmup:   3%|▎         | 29/1050 [00:49<05:27,  3.12it/s, 31 steps of size 1.21e-05. acc. prob=0.63]
warmup:   3%|▎         | 30/1050 [00:49<04:50,  3.51it/s, 15 steps of size 2.35e-05. acc. prob=0.64]
warmup:   3%|▎         | 33/1050 [00:50<03:17,  5.15it/s, 15 steps of size 2.70e-05. acc. prob=0.65]
warmup:   3%|▎         | 36/1050 [00:50<02:17,  7.37it/s, 3 steps of size 5.37e-05. acc. prob=0.67] 
warmup:   4%|▎         | 38/1050 [00:50<02:04,  8.15it/s, 15 steps of size 1.47e-05. acc. prob=0.66]
warmup:   4%|▍         | 40/1050 [00:51<03:13,  5.21it/s, 63 steps of size 4.28e-05. acc. prob=0.68]
warmup:   4%|▍         | 43/1050 [00:51<02:37,  6.41it/s, 15 steps of size 1.45e-05. acc. prob=0.67]
warmup:   4%|▍         | 44/1050 [00:51<02:31,  6.65it/s, 15 steps of size 2.60e-05. acc. prob=0.68]
