
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:02<44:54,  2.57s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 11/1050 [00:02<03:04,  5.62it/s, 7 steps of size 7.03e-04. acc. prob=0.52]
warmup:   2%|▏         | 18/1050 [00:02<01:42, 10.10it/s, 7 steps of size 5.80e-04. acc. prob=0.62]
warmup:   3%|▎         | 33/1050 [00:02<00:44, 22.77it/s, 3 steps of size 6.44e-04. acc. prob=0.69]
warmup:   4%|▍         | 45/1050 [00:03<00:33, 30.09it/s, 151 steps of size 1.23e-03. acc. prob=0.72]
sample:   5%|▌         | 54/1050 [00:04<01:22, 12.10it/s, 7 steps of size 2.15e-02. acc. prob=0.86]  
sample:   6%|▌         | 60/1050 [00:05<01:38, 10.07it/s, 1023 steps of size 2.15e-02. acc. prob=0.88]
sample:   6%|▌         | 64/1050 [00:08<03:35,  4.58it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:   6%|▋         | 67/1050 [00:11<05:00,  3.27it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:   7%|▋         | 69/1050 [00:12<05:59,  2.73it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:   7%|▋         | 71/1050 [00:14<07:01,  2.32it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:   7%|▋         | 72/1050 [00:15<07:34,  2.15it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:   7%|▋         | 73/1050 [00:15<08:11,  1.99it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:   7%|▋         | 74/1050 [00:16<08:51,  1.84it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:   7%|▋         | 75/1050 [00:17<09:30,  1.71it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:   7%|▋         | 76/1050 [00:18<10:07,  1.60it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:   7%|▋         | 77/1050 [00:18<10:39,  1.52it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:   7%|▋         | 78/1050 [00:19<11:06,  1.46it/s, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:   8%|▊         | 79/1050 [00:20<11:27,  1.41it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 80/1050 [00:21<11:43,  1.38it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 81/1050 [00:22<11:55,  1.35it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 82/1050 [00:22<12:03,  1.34it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 83/1050 [00:23<12:09,  1.33it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 84/1050 [00:24<12:13,  1.32it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 85/1050 [00:24<09:30,  1.69it/s, 255 steps of size 2.15e-02. acc. prob=0.94] 
sample:   8%|▊         | 86/1050 [00:25<10:20,  1.55it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 87/1050 [00:26<10:56,  1.47it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 88/1050 [00:26<11:21,  1.41it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 89/1050 [00:27<11:39,  1.37it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▊         | 90/1050 [00:28<11:51,  1.35it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▊         | 91/1050 [00:29<11:59,  1.33it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▉         | 92/1050 [00:29<12:04,  1.32it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▉         | 93/1050 [00:30<12:08,  1.31it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▉         | 94/1050 [00:31<12:10,  1.31it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▉         | 95/1050 [00:32<12:12,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   9%|▉         | 96/1050 [00:33<12:12,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   9%|▉         | 97/1050 [00:33<12:12,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▉         | 98/1050 [00:34<12:12,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▉         | 99/1050 [00:35<12:12,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  10%|▉         | 100/1050 [00:36<12:12,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  10%|▉         | 101/1050 [00:36<12:11,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  10%|▉         | 102/1050 [00:37<12:10,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  10%|▉         | 104/1050 [00:38<09:21,  1.68it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  10%|█         | 105/1050 [00:39<10:02,  1.57it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  10%|█         | 106/1050 [00:39<08:21,  1.88it/s, 311 steps of size 2.15e-02. acc. prob=0.95] 
sample:  10%|█         | 107/1050 [00:39<07:04,  2.22it/s, 319 steps of size 2.15e-02. acc. prob=0.95]
sample:  10%|█         | 108/1050 [00:40<07:35,  2.07it/s, 767 steps of size 2.15e-02. acc. prob=0.94]
sample:  10%|█         | 109/1050 [00:40<08:52,  1.77it/s, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:  10%|█         | 110/1050 [00:41<08:07,  1.93it/s, 543 steps of size 2.15e-02. acc. prob=0.94] 
sample:  11%|█▏        | 120/1050 [00:41<01:41,  9.16it/s, 15 steps of size 2.15e-02. acc. prob=0.95] 
sample:  12%|█▏        | 124/1050 [00:42<02:11,  7.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  12%|█▏        | 127/1050 [00:44<03:52,  3.98it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  12%|█▏        | 129/1050 [00:45<05:24,  2.84it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  12%|█▏        | 131/1050 [00:47<06:46,  2.26it/s, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:  13%|█▎        | 133/1050 [00:47<06:34,  2.32it/s, 943 steps of size 2.15e-02. acc. prob=0.95] 
