
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:03<59:29,  3.40s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 13/1050 [00:03<03:23,  5.10it/s, 15 steps of size 5.60e-05. acc. prob=0.50]
warmup:   2%|▏         | 23/1050 [00:03<01:40, 10.21it/s, 3 steps of size 1.31e-04. acc. prob=0.63] 
warmup:   3%|▎         | 31/1050 [00:03<01:12, 14.03it/s, 3 steps of size 3.80e-04. acc. prob=0.68]
warmup:   4%|▍         | 40/1050 [00:03<00:49, 20.56it/s, 3 steps of size 2.23e-04. acc. prob=0.69]
warmup:   5%|▍         | 48/1050 [00:04<00:39, 25.48it/s, 3 steps of size 2.75e-03. acc. prob=0.71]
sample:   6%|▌         | 59/1050 [00:04<00:27, 36.21it/s, 7 steps of size 2.31e-03. acc. prob=0.85]
sample:   6%|▋         | 68/1050 [00:04<00:22, 44.45it/s, 15 steps of size 2.31e-03. acc. prob=0.92]
sample:   7%|▋         | 77/1050 [00:04<00:19, 50.95it/s, 15 steps of size 2.31e-03. acc. prob=0.95]
sample:   8%|▊         | 85/1050 [00:14<05:41,  2.83it/s, 1023 steps of size 2.31e-03. acc. prob=0.95]
sample:   9%|▊         | 91/1050 [00:22<09:36,  1.66it/s, 1023 steps of size 2.31e-03. acc. prob=0.95]
sample:   9%|▉         | 95/1050 [00:28<11:54,  1.34it/s, 1023 steps of size 2.31e-03. acc. prob=0.95]
sample:   9%|▉         | 98/1050 [00:32<13:36,  1.17it/s, 1023 steps of size 2.31e-03. acc. prob=0.94]
sample:  10%|▉         | 100/1050 [00:35<14:45,  1.07it/s, 1023 steps of size 2.31e-03. acc. prob=0.94]
sample:  10%|▉         | 102/1050 [00:38<15:58,  1.01s/it, 1023 steps of size 2.31e-03. acc. prob=0.94]
sample:  10%|▉         | 103/1050 [00:39<16:36,  1.05s/it, 1023 steps of size 2.31e-03. acc. prob=0.94]
sample:  10%|▉         | 104/1050 [00:41<17:20,  1.10s/it, 1023 steps of size 2.31e-03. acc. prob=0.94]
sample:  10%|█         | 105/1050 [00:42<18:05,  1.15s/it, 1023 steps of size 2.31e-03. acc. prob=0.94]
sample:  10%|█         | 106/1050 [00:43<18:50,  1.20s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  10%|█         | 107/1050 [00:45<19:32,  1.24s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  10%|█         | 108/1050 [00:46<20:08,  1.28s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  10%|█         | 109/1050 [00:48<20:38,  1.32s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  10%|█         | 110/1050 [00:49<21:02,  1.34s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  11%|█         | 111/1050 [00:50<21:20,  1.36s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  11%|█         | 112/1050 [00:52<21:32,  1.38s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  11%|█         | 113/1050 [00:53<21:42,  1.39s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  11%|█         | 114/1050 [00:55<21:48,  1.40s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  11%|█         | 115/1050 [00:56<21:53,  1.40s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  11%|█         | 116/1050 [00:58<21:56,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  11%|█         | 117/1050 [00:59<21:58,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  11%|█         | 118/1050 [01:00<21:58,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  11%|█▏        | 119/1050 [01:02<21:58,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  11%|█▏        | 120/1050 [01:03<21:57,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  12%|█▏        | 121/1050 [01:05<21:57,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  12%|█▏        | 122/1050 [01:06<21:56,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  12%|█▏        | 123/1050 [01:07<21:55,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  12%|█▏        | 124/1050 [01:09<21:54,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  12%|█▏        | 125/1050 [01:10<21:52,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  12%|█▏        | 126/1050 [01:12<21:51,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  12%|█▏        | 127/1050 [01:13<21:50,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  12%|█▏        | 128/1050 [01:15<21:48,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  12%|█▏        | 129/1050 [01:16<21:47,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  13%|█▎        | 133/1050 [01:16<08:15,  1.85it/s, 31 steps of size 2.31e-03. acc. prob=0.93]  
sample:  13%|█▎        | 135/1050 [01:19<12:25,  1.23it/s, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  13%|█▎        | 136/1050 [01:20<14:04,  1.08it/s, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  13%|█▎        | 137/1050 [01:22<15:37,  1.03s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  13%|█▎        | 138/1050 [01:23<16:59,  1.12s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  13%|█▎        | 139/1050 [01:25<18:06,  1.19s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  13%|█▎        | 140/1050 [01:26<18:58,  1.25s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  13%|█▎        | 141/1050 [01:27<19:39,  1.30s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  14%|█▎        | 142/1050 [01:29<20:08,  1.33s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  14%|█▎        | 143/1050 [01:30<20:30,  1.36s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  14%|█▎        | 144/1050 [01:32<20:45,  1.37s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  14%|█▍        | 145/1050 [01:33<20:55,  1.39s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  14%|█▍        | 146/1050 [01:35<21:02,  1.40s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  14%|█▍        | 147/1050 [01:36<21:07,  1.40s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  14%|█▍        | 148/1050 [01:37<21:11,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  14%|█▍        | 149/1050 [01:39<21:12,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  14%|█▍        | 150/1050 [01:40<21:13,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  14%|█▍        | 151/1050 [01:42<21:12,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  14%|█▍        | 152/1050 [01:43<21:12,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  15%|█▍        | 153/1050 [01:45<21:12,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  15%|█▍        | 154/1050 [01:46<21:11,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  15%|█▍        | 155/1050 [01:47<21:10,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  15%|█▍        | 156/1050 [01:49<21:08,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  15%|█▍        | 157/1050 [01:50<21:07,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  15%|█▌        | 158/1050 [01:51<18:49,  1.27s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  15%|█▌        | 159/1050 [01:53<19:29,  1.31s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  15%|█▌        | 160/1050 [01:54<19:57,  1.35s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  15%|█▌        | 161/1050 [01:55<20:15,  1.37s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  15%|█▌        | 162/1050 [01:57<20:27,  1.38s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  16%|█▌        | 163/1050 [01:58<20:35,  1.39s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  16%|█▌        | 164/1050 [02:00<20:41,  1.40s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  16%|█▌        | 165/1050 [02:01<20:44,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  16%|█▌        | 166/1050 [02:02<20:47,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  16%|█▌        | 167/1050 [02:04<20:48,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  16%|█▌        | 168/1050 [02:05<20:47,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  16%|█▌        | 169/1050 [02:07<20:47,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  16%|█▌        | 170/1050 [02:08<20:47,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  16%|█▋        | 171/1050 [02:10<20:46,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  16%|█▋        | 172/1050 [02:11<20:46,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  16%|█▋        | 173/1050 [02:12<20:45,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  17%|█▋        | 174/1050 [02:14<20:43,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  17%|█▋        | 175/1050 [02:15<20:42,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  17%|█▋        | 176/1050 [02:17<20:41,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  17%|█▋        | 177/1050 [02:18<20:39,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  17%|█▋        | 178/1050 [02:20<20:38,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  17%|█▋        | 179/1050 [02:21<20:37,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  17%|█▋        | 180/1050 [02:22<20:35,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  17%|█▋        | 181/1050 [02:24<20:33,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  17%|█▋        | 182/1050 [02:25<20:31,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  17%|█▋        | 183/1050 [02:27<20:31,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  18%|█▊        | 184/1050 [02:28<20:29,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  18%|█▊        | 185/1050 [02:29<20:28,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  18%|█▊        | 186/1050 [02:31<20:26,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  18%|█▊        | 187/1050 [02:32<20:25,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  18%|█▊        | 188/1050 [02:34<20:23,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  18%|█▊        | 189/1050 [02:34<17:17,  1.21s/it, 511 steps of size 2.31e-03. acc. prob=0.92] 
sample:  18%|█▊        | 191/1050 [02:35<09:43,  1.47it/s, 31 steps of size 2.31e-03. acc. prob=0.93] 
sample:  18%|█▊        | 193/1050 [02:35<07:05,  2.01it/s, 255 steps of size 2.31e-03. acc. prob=0.93]
sample:  19%|█▊        | 195/1050 [02:35<04:58,  2.87it/s, 63 steps of size 2.31e-03. acc. prob=0.93] 
sample:  19%|█▉        | 197/1050 [02:35<03:54,  3.64it/s, 127 steps of size 2.31e-03. acc. prob=0.93]
sample:  19%|█▉        | 198/1050 [02:36<03:37,  3.91it/s, 127 steps of size 2.31e-03. acc. prob=0.93]
sample:  19%|█▉        | 200/1050 [02:36<02:59,  4.73it/s, 127 steps of size 2.31e-03. acc. prob=0.93]
sample:  19%|█▉        | 201/1050 [02:37<06:28,  2.19it/s, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  19%|█▉        | 202/1050 [02:39<09:32,  1.48it/s, 1023 steps of size 2.31e-03. acc. prob=0.93]
sample:  19%|█▉        | 203/1050 [02:40<12:05,  1.17it/s, 1023 steps of size 2.31e-03. acc. prob=0.93]
