
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:08<2:24:22,  8.26s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 6/1050 [00:08<17:59,  1.03s/it, 21 steps of size 2.51e-03. acc. prob=0.35] 
warmup:   1%|          | 9/1050 [00:08<10:46,  1.61it/s, 27 steps of size 1.00e-03. acc. prob=0.48]
warmup:   1%|          | 12/1050 [00:08<07:22,  2.35it/s, 45 steps of size 3.72e-04. acc. prob=0.53]
warmup:   1%|▏         | 14/1050 [00:09<05:43,  3.02it/s, 15 steps of size 4.63e-04. acc. prob=0.57]
warmup:   2%|▏         | 16/1050 [00:09<05:05,  3.39it/s, 144 steps of size 1.35e-03. acc. prob=0.62]
warmup:   2%|▏         | 18/1050 [00:09<04:30,  3.82it/s, 59 steps of size 1.40e-03. acc. prob=0.64] 
warmup:   2%|▏         | 20/1050 [00:09<03:39,  4.70it/s, 31 steps of size 1.01e-03. acc. prob=0.65]
warmup:   2%|▏         | 22/1050 [00:10<03:01,  5.67it/s, 31 steps of size 1.08e-03. acc. prob=0.66]
warmup:   3%|▎         | 29/1050 [00:10<01:23, 12.29it/s, 3 steps of size 2.48e-04. acc. prob=0.67] 
warmup:   3%|▎         | 32/1050 [00:11<02:50,  5.97it/s, 3 steps of size 1.45e-03. acc. prob=0.70]
warmup:   3%|▎         | 34/1050 [00:12<03:10,  5.35it/s, 191 steps of size 3.39e-04. acc. prob=0.69]
warmup:   3%|▎         | 36/1050 [00:17<13:29,  1.25it/s, 1023 steps of size 8.91e-04. acc. prob=0.70]
warmup:   4%|▎         | 38/1050 [00:20<15:49,  1.07it/s, 1023 steps of size 4.24e-04. acc. prob=0.70]
warmup:   4%|▎         | 39/1050 [00:22<18:28,  1.10s/it, 1023 steps of size 5.76e-04. acc. prob=0.70]
warmup:   4%|▍         | 40/1050 [00:23<17:15,  1.02s/it, 320 steps of size 7.34e-04. acc. prob=0.71] 
warmup:   4%|▍         | 41/1050 [00:24<16:48,  1.00it/s, 511 steps of size 9.56e-04. acc. prob=0.71]
warmup:   4%|▍         | 43/1050 [00:26<16:32,  1.01it/s, 1023 steps of size 2.47e-04. acc. prob=0.70]
warmup:   4%|▍         | 44/1050 [00:28<20:09,  1.20s/it, 1023 steps of size 3.79e-04. acc. prob=0.71]
warmup:   4%|▍         | 45/1050 [00:29<21:04,  1.26s/it, 761 steps of size 4.28e-04. acc. prob=0.71] 
warmup:   4%|▍         | 46/1050 [00:31<23:55,  1.43s/it, 1023 steps of size 6.16e-03. acc. prob=0.71]
warmup:   5%|▍         | 48/1050 [00:33<20:57,  1.25s/it, 1023 steps of size 1.46e-03. acc. prob=0.71]
warmup:   5%|▍         | 49/1050 [00:35<23:15,  1.39s/it, 1023 steps of size 2.38e-03. acc. prob=0.71]
warmup:   5%|▍         | 50/1050 [00:36<23:37,  1.42s/it, 687 steps of size 2.42e-03. acc. prob=0.72] 
sample:   5%|▍         | 51/1050 [00:38<22:39,  1.36s/it, 575 steps of size 2.42e-03. acc. prob=0.78]
sample:   5%|▍         | 52/1050 [00:38<18:43,  1.13s/it, 292 steps of size 2.42e-03. acc. prob=0.83]
sample:   5%|▌         | 54/1050 [00:38<11:16,  1.47it/s, 54 steps of size 2.42e-03. acc. prob=0.77] 
sample:   6%|▌         | 59/1050 [00:38<04:38,  3.56it/s, 11 steps of size 2.42e-03. acc. prob=0.63]
sample:   6%|▋         | 66/1050 [00:39<02:15,  7.26it/s, 15 steps of size 2.42e-03. acc. prob=0.50]
sample:   7%|▋         | 69/1050 [00:39<01:49,  8.95it/s, 47 steps of size 2.42e-03. acc. prob=0.58]
sample:   7%|▋         | 72/1050 [00:45<10:20,  1.58it/s, 1023 steps of size 2.42e-03. acc. prob=0.63]
sample:   7%|▋         | 74/1050 [00:49<14:50,  1.10it/s, 1023 steps of size 2.42e-03. acc. prob=0.66]
sample:   7%|▋         | 76/1050 [00:53<18:52,  1.16s/it, 1023 steps of size 2.42e-03. acc. prob=0.68]
sample:   7%|▋         | 77/1050 [00:55<20:50,  1.29s/it, 1023 steps of size 2.42e-03. acc. prob=0.69]
sample:   7%|▋         | 78/1050 [00:55<17:49,  1.10s/it, 63 steps of size 2.42e-03. acc. prob=0.70]  
sample:   8%|▊         | 79/1050 [00:57<20:16,  1.25s/it, 1023 steps of size 2.42e-03. acc. prob=0.71]
sample:   8%|▊         | 80/1050 [00:59<22:18,  1.38s/it, 1023 steps of size 2.42e-03. acc. prob=0.71]
sample:   8%|▊         | 81/1050 [01:01<23:58,  1.48s/it, 1023 steps of size 2.42e-03. acc. prob=0.72]
sample:   8%|▊         | 82/1050 [01:03<26:18,  1.63s/it, 1023 steps of size 2.42e-03. acc. prob=0.73]
sample:   8%|▊         | 83/1050 [01:05<27:26,  1.70s/it, 1023 steps of size 2.42e-03. acc. prob=0.73]
sample:   8%|▊         | 84/1050 [01:07<28:34,  1.78s/it, 1023 steps of size 2.42e-03. acc. prob=0.74]
sample:   8%|▊         | 85/1050 [01:07<21:42,  1.35s/it, 159 steps of size 2.42e-03. acc. prob=0.75] 
sample:   8%|▊         | 86/1050 [01:09<23:49,  1.48s/it, 1023 steps of size 2.42e-03. acc. prob=0.75]
sample:   8%|▊         | 87/1050 [01:11<25:46,  1.61s/it, 1023 steps of size 2.42e-03. acc. prob=0.76]
sample:   8%|▊         | 88/1050 [01:13<27:15,  1.70s/it, 1023 steps of size 2.42e-03. acc. prob=0.75]
sample:   8%|▊         | 89/1050 [01:15<29:33,  1.85s/it, 1023 steps of size 2.42e-03. acc. prob=0.76]
sample:   9%|▊         | 90/1050 [01:15<22:26,  1.40s/it, 191 steps of size 2.42e-03. acc. prob=0.77] 
sample:   9%|▊         | 91/1050 [01:17<24:37,  1.54s/it, 1023 steps of size 2.42e-03. acc. prob=0.77]
sample:   9%|▉         | 92/1050 [01:17<19:02,  1.19s/it, 175 steps of size 2.42e-03. acc. prob=0.78] 
sample:   9%|▉         | 93/1050 [01:19<22:24,  1.40s/it, 1023 steps of size 2.42e-03. acc. prob=0.78]
sample:   9%|▉         | 94/1050 [01:21<25:09,  1.58s/it, 1023 steps of size 2.42e-03. acc. prob=0.78]
sample:   9%|▉         | 95/1050 [01:23<26:28,  1.66s/it, 1023 steps of size 2.42e-03. acc. prob=0.79]
sample:   9%|▉         | 96/1050 [01:25<27:24,  1.72s/it, 1023 steps of size 2.42e-03. acc. prob=0.79]
sample:   9%|▉         | 97/1050 [01:27<29:02,  1.83s/it, 1023 steps of size 2.42e-03. acc. prob=0.79]
sample:   9%|▉         | 98/1050 [01:29<29:51,  1.88s/it, 1023 steps of size 2.42e-03. acc. prob=0.80]
sample:   9%|▉         | 99/1050 [01:31<30:24,  1.92s/it, 1023 steps of size 2.42e-03. acc. prob=0.80]
sample:  10%|▉         | 100/1050 [01:33<31:57,  2.02s/it, 1023 steps of size 2.42e-03. acc. prob=0.80]
sample:  10%|▉         | 101/1050 [01:36<32:16,  2.04s/it, 1023 steps of size 2.42e-03. acc. prob=0.81]
sample:  10%|▉         | 102/1050 [01:38<32:17,  2.04s/it, 1023 steps of size 2.42e-03. acc. prob=0.81]
sample:  10%|▉         | 103/1050 [01:39<31:10,  1.97s/it, 895 steps of size 2.42e-03. acc. prob=0.81] 
sample:  10%|▉         | 104/1050 [01:41<31:39,  2.01s/it, 1023 steps of size 2.42e-03. acc. prob=0.81]
sample:  10%|█         | 105/1050 [01:43<30:51,  1.96s/it, 1023 steps of size 2.42e-03. acc. prob=0.82]
sample:  10%|█         | 106/1050 [01:45<31:14,  1.99s/it, 1023 steps of size 2.42e-03. acc. prob=0.81]
sample:  10%|█         | 108/1050 [01:45<17:16,  1.10s/it, 63 steps of size 2.42e-03. acc. prob=0.82]  
sample:  10%|█         | 110/1050 [01:46<10:46,  1.45it/s, 63 steps of size 2.42e-03. acc. prob=0.82]
sample:  11%|█         | 111/1050 [01:48<15:12,  1.03it/s, 1023 steps of size 2.42e-03. acc. prob=0.82]
sample:  11%|█         | 112/1050 [01:49<18:26,  1.18s/it, 1023 steps of size 2.42e-03. acc. prob=0.83]
sample:  11%|█         | 113/1050 [01:52<22:12,  1.42s/it, 1023 steps of size 2.42e-03. acc. prob=0.83]
sample:  11%|█         | 114/1050 [01:54<24:29,  1.57s/it, 1023 steps of size 2.42e-03. acc. prob=0.83]
sample:  11%|█         | 115/1050 [01:56<26:40,  1.71s/it, 1023 steps of size 2.42e-03. acc. prob=0.83]
sample:  11%|█         | 116/1050 [01:58<28:27,  1.83s/it, 1023 steps of size 2.42e-03. acc. prob=0.84]
sample:  11%|█         | 117/1050 [01:58<20:49,  1.34s/it, 63 steps of size 2.42e-03. acc. prob=0.84]  
sample:  11%|█         | 118/1050 [02:00<23:55,  1.54s/it, 1023 steps of size 2.42e-03. acc. prob=0.84]
sample:  11%|█▏        | 119/1050 [02:02<26:31,  1.71s/it, 1023 steps of size 2.42e-03. acc. prob=0.84]
sample:  11%|█▏        | 120/1050 [02:04<27:38,  1.78s/it, 1023 steps of size 2.42e-03. acc. prob=0.84]
sample:  12%|█▏        | 121/1050 [02:04<19:53,  1.28s/it, 63 steps of size 2.42e-03. acc. prob=0.84]  
sample:  12%|█▏        | 123/1050 [02:06<18:30,  1.20s/it, 1023 steps of size 2.42e-03. acc. prob=0.85]
sample:  12%|█▏        | 124/1050 [02:08<21:04,  1.37s/it, 1023 steps of size 2.42e-03. acc. prob=0.85]
sample:  12%|█▏        | 125/1050 [02:10<23:53,  1.55s/it, 1023 steps of size 2.42e-03. acc. prob=0.85]
sample:  12%|█▏        | 126/1050 [02:11<18:36,  1.21s/it, 127 steps of size 2.42e-03. acc. prob=0.85] 
