
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:58<16:57:57, 58.22s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 4/1050 [00:58<3:12:34, 11.05s/it, 1 steps of size 1.07e-03. acc. prob=0.00] 
warmup:   1%|          | 7/1050 [00:58<1:29:21,  5.14s/it, 3 steps of size 6.05e-06. acc. prob=0.14]
warmup:   1%|          | 10/1050 [00:59<53:41,  3.10s/it, 63 steps of size 3.54e-07. acc. prob=0.26]
warmup:   1%|          | 10/1050 [01:10<53:41,  3.10s/it, 7 steps of size 6.79e-07. acc. prob=0.32] 
warmup:   1%|          | 12/1050 [01:12<1:11:02,  4.11s/it, 1023 steps of size 1.30e-06. acc. prob=0.38]
warmup:   1%|          | 13/1050 [01:22<1:26:14,  4.99s/it, 725 steps of size 2.14e-06. acc. prob=0.42] 
warmup:   1%|▏         | 15/1050 [01:35<1:34:43,  5.49s/it, 1023 steps of size 7.63e-07. acc. prob=0.45]
warmup:   2%|▏         | 16/1050 [01:41<1:37:57,  5.68s/it, 511 steps of size 1.14e-06. acc. prob=0.48] 
warmup:   2%|▏         | 17/1050 [01:48<1:40:57,  5.86s/it, 511 steps of size 1.32e-06. acc. prob=0.49]
warmup:   2%|▏         | 18/1050 [01:51<1:30:25,  5.26s/it, 255 steps of size 3.92e-07. acc. prob=0.49]
warmup:   2%|▏         | 19/1050 [01:57<1:35:55,  5.58s/it, 511 steps of size 8.17e-07. acc. prob=0.51]
warmup:   2%|▏         | 20/1050 [02:04<1:40:01,  5.83s/it, 511 steps of size 6.73e-07. acc. prob=0.52]
warmup:   2%|▏         | 21/1050 [02:11<1:43:22,  6.03s/it, 511 steps of size 8.99e-07. acc. prob=0.54]
warmup:   2%|▏         | 22/1050 [02:14<1:30:06,  5.26s/it, 255 steps of size 1.85e-06. acc. prob=0.56]
warmup:   2%|▏         | 24/1050 [02:27<1:39:49,  5.84s/it, 1023 steps of size 4.87e-07. acc. prob=0.56]
warmup:   2%|▏         | 25/1050 [02:33<1:42:34,  6.00s/it, 511 steps of size 8.15e-07. acc. prob=0.57] 
warmup:   2%|▏         | 26/1050 [02:37<1:30:38,  5.31s/it, 255 steps of size 1.65e-06. acc. prob=0.59]
warmup:   3%|▎         | 28/1050 [02:43<1:15:54,  4.46s/it, 511 steps of size 5.09e-07. acc. prob=0.58]
warmup:   3%|▎         | 29/1050 [02:50<1:24:05,  4.94s/it, 511 steps of size 1.02e-06. acc. prob=0.60]
warmup:   3%|▎         | 30/1050 [02:53<1:17:02,  4.53s/it, 255 steps of size 1.79e-06. acc. prob=0.61]
warmup:   3%|▎         | 32/1050 [03:06<1:31:05,  5.37s/it, 1023 steps of size 4.55e-07. acc. prob=0.60]
warmup:   3%|▎         | 33/1050 [03:13<1:37:26,  5.75s/it, 511 steps of size 8.68e-07. acc. prob=0.62] 
warmup:   3%|▎         | 34/1050 [03:18<1:35:00,  5.61s/it, 511 steps of size 1.00e-06. acc. prob=0.62]
warmup:   3%|▎         | 35/1050 [03:22<1:25:08,  5.03s/it, 360 steps of size 2.24e-07. acc. prob=0.61]
warmup:   3%|▎         | 36/1050 [03:32<1:46:57,  6.33s/it, 1023 steps of size 4.31e-07. acc. prob=0.62]
warmup:   4%|▎         | 37/1050 [03:36<1:39:25,  5.89s/it, 511 steps of size 8.10e-07. acc. prob=0.63] 
warmup:   4%|▎         | 38/1050 [03:46<1:58:12,  7.01s/it, 1023 steps of size 1.35e-06. acc. prob=0.64]
warmup:   4%|▍         | 40/1050 [03:56<1:41:44,  6.04s/it, 1023 steps of size 6.09e-07. acc. prob=0.64]
warmup:   4%|▍         | 41/1050 [04:06<1:56:56,  6.95s/it, 1023 steps of size 7.74e-07. acc. prob=0.64]
warmup:   4%|▍         | 42/1050 [04:16<2:10:35,  7.77s/it, 1023 steps of size 7.05e-07. acc. prob=0.64]
warmup:   4%|▍         | 43/1050 [04:26<2:19:03,  8.29s/it, 1023 steps of size 7.37e-07. acc. prob=0.65]
warmup:   4%|▍         | 44/1050 [04:36<2:26:39,  8.75s/it, 1023 steps of size 1.09e-06. acc. prob=0.65]
warmup:   4%|▍         | 46/1050 [04:46<2:00:30,  7.20s/it, 1023 steps of size 2.49e-06. acc. prob=0.65]
warmup:   4%|▍         | 47/1050 [04:56<2:11:05,  7.84s/it, 1023 steps of size 4.44e-06. acc. prob=0.65]
warmup:   5%|▍         | 48/1050 [05:06<2:21:30,  8.47s/it, 1023 steps of size 8.56e-06. acc. prob=0.66]
warmup:   5%|▍         | 49/1050 [05:16<2:28:22,  8.89s/it, 1023 steps of size 1.69e-05. acc. prob=0.67]
warmup:   5%|▍         | 50/1050 [05:26<2:33:29,  9.21s/it, 1023 steps of size 1.21e-05. acc. prob=0.67]
sample:   5%|▍         | 51/1050 [05:36<2:37:07,  9.44s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   5%|▍         | 52/1050 [05:46<2:38:53,  9.55s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   5%|▌         | 53/1050 [05:56<2:40:43,  9.67s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   5%|▌         | 54/1050 [06:05<2:35:38,  9.38s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   5%|▌         | 55/1050 [06:12<2:22:28,  8.59s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   5%|▌         | 56/1050 [06:18<2:13:08,  8.04s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   5%|▌         | 57/1050 [06:25<2:06:32,  7.65s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   6%|▌         | 58/1050 [06:32<2:01:49,  7.37s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   6%|▌         | 59/1050 [06:38<1:58:30,  7.17s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   6%|▌         | 60/1050 [06:45<1:56:09,  7.04s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   6%|▌         | 61/1050 [06:52<1:54:29,  6.95s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   6%|▌         | 62/1050 [06:59<1:53:13,  6.88s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   6%|▌         | 63/1050 [07:05<1:52:22,  6.83s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   6%|▌         | 64/1050 [07:12<1:51:42,  6.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   6%|▌         | 65/1050 [07:19<1:51:11,  6.77s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   6%|▋         | 66/1050 [07:25<1:50:49,  6.76s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   6%|▋         | 67/1050 [07:32<1:50:33,  6.75s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   6%|▋         | 68/1050 [07:39<1:50:15,  6.74s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   7%|▋         | 69/1050 [07:46<1:50:04,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   7%|▋         | 70/1050 [07:52<1:49:53,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   7%|▋         | 71/1050 [07:59<1:49:44,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   7%|▋         | 72/1050 [08:06<1:49:36,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   7%|▋         | 73/1050 [08:12<1:49:29,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   7%|▋         | 74/1050 [08:19<1:49:21,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   7%|▋         | 75/1050 [08:26<1:49:11,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   7%|▋         | 76/1050 [08:33<1:49:07,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   7%|▋         | 77/1050 [08:39<1:49:01,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   7%|▋         | 78/1050 [08:46<1:48:53,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   8%|▊         | 79/1050 [08:53<1:48:47,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   8%|▊         | 80/1050 [09:00<1:48:39,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   8%|▊         | 81/1050 [09:06<1:48:32,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   8%|▊         | 82/1050 [09:13<1:48:26,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   8%|▊         | 83/1050 [09:20<1:48:19,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   8%|▊         | 84/1050 [09:26<1:48:13,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   8%|▊         | 85/1050 [09:33<1:48:07,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   8%|▊         | 86/1050 [09:40<1:47:59,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   8%|▊         | 87/1050 [09:47<1:47:46,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   8%|▊         | 88/1050 [09:53<1:47:42,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   8%|▊         | 89/1050 [10:00<1:47:39,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   9%|▊         | 90/1050 [10:07<1:47:35,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   9%|▊         | 91/1050 [10:13<1:47:32,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   9%|▉         | 92/1050 [10:20<1:47:26,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   9%|▉         | 93/1050 [10:27<1:47:21,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   9%|▉         | 94/1050 [10:34<1:47:12,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:   9%|▉         | 95/1050 [10:40<1:47:03,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   9%|▉         | 96/1050 [10:47<1:46:50,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   9%|▉         | 97/1050 [10:54<1:46:45,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   9%|▉         | 98/1050 [11:01<1:46:39,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:   9%|▉         | 99/1050 [11:07<1:46:36,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  10%|▉         | 100/1050 [11:14<1:46:26,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  10%|▉         | 101/1050 [11:21<1:46:20,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  10%|▉         | 102/1050 [11:27<1:46:18,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  10%|▉         | 103/1050 [11:34<1:46:14,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  10%|▉         | 104/1050 [11:41<1:46:10,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  10%|█         | 105/1050 [11:48<1:46:05,  6.74s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  10%|█         | 106/1050 [11:54<1:45:58,  6.74s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  10%|█         | 107/1050 [12:01<1:45:50,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  10%|█         | 108/1050 [12:08<1:45:45,  6.74s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  10%|█         | 109/1050 [12:15<1:45:37,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  10%|█         | 110/1050 [12:21<1:45:30,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  11%|█         | 111/1050 [12:28<1:45:25,  6.74s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  11%|█         | 112/1050 [12:35<1:45:19,  6.74s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  11%|█         | 113/1050 [12:42<1:45:13,  6.74s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  11%|█         | 114/1050 [12:48<1:45:07,  6.74s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  11%|█         | 115/1050 [12:55<1:45:00,  6.74s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  11%|█         | 116/1050 [13:02<1:44:53,  6.74s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  11%|█         | 117/1050 [13:08<1:44:39,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  11%|█         | 118/1050 [13:15<1:44:35,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  11%|█▏        | 119/1050 [13:22<1:44:27,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  11%|█▏        | 120/1050 [13:29<1:44:18,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  12%|█▏        | 121/1050 [13:35<1:44:12,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  12%|█▏        | 122/1050 [13:42<1:44:03,  6.73s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  12%|█▏        | 123/1050 [13:49<1:43:52,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  12%|█▏        | 124/1050 [13:56<1:43:41,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  12%|█▏        | 125/1050 [14:02<1:43:35,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  12%|█▏        | 126/1050 [14:09<1:43:29,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
sample:  12%|█▏        | 127/1050 [14:16<1:43:21,  6.72s/it, 1023 steps of size 1.21e-05. acc. prob=1.00]
