
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:05<1:33:07,  5.33s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1050 [00:05<06:50,  2.53it/s, 15 steps of size 2.58e-04. acc. prob=0.47]
warmup:   2%|▏         | 16/1050 [00:05<03:50,  4.48it/s, 7 steps of size 5.22e-04. acc. prob=0.60] 
warmup:   2%|▏         | 25/1050 [00:05<02:01,  8.46it/s, 7 steps of size 2.13e-04. acc. prob=0.65]
warmup:   3%|▎         | 31/1050 [00:05<01:28, 11.53it/s, 3 steps of size 7.01e-04. acc. prob=0.69]
warmup:   4%|▍         | 41/1050 [00:05<00:53, 18.69it/s, 3 steps of size 6.35e-04. acc. prob=0.71]
warmup:   5%|▍         | 48/1050 [00:07<01:27, 11.46it/s, 7 steps of size 9.69e-03. acc. prob=0.72]
sample:   5%|▌         | 53/1050 [00:07<01:11, 13.90it/s, 3 steps of size 1.10e-02. acc. prob=0.91]
sample:   6%|▌         | 59/1050 [00:07<01:02, 15.94it/s, 79 steps of size 1.10e-02. acc. prob=0.93]
sample:   6%|▌         | 65/1050 [00:07<00:50, 19.58it/s, 15 steps of size 1.10e-02. acc. prob=0.94]
sample:   7%|▋         | 70/1050 [00:07<00:49, 19.84it/s, 15 steps of size 1.10e-02. acc. prob=0.94]
sample:   7%|▋         | 74/1050 [00:08<01:27, 11.15it/s, 127 steps of size 1.10e-02. acc. prob=0.94]
sample:   7%|▋         | 77/1050 [00:14<07:08,  2.27it/s, 1023 steps of size 1.10e-02. acc. prob=0.94]
sample:   8%|▊         | 79/1050 [00:18<11:50,  1.37it/s, 1023 steps of size 1.10e-02. acc. prob=0.94]
sample:   8%|▊         | 81/1050 [00:23<16:39,  1.03s/it, 1023 steps of size 1.10e-02. acc. prob=0.94]
sample:   8%|▊         | 82/1050 [00:26<19:04,  1.18s/it, 1023 steps of size 1.10e-02. acc. prob=0.94]
sample:   8%|▊         | 83/1050 [00:28<21:37,  1.34s/it, 1023 steps of size 1.10e-02. acc. prob=0.94]
sample:   8%|▊         | 84/1050 [00:30<24:07,  1.50s/it, 1023 steps of size 1.10e-02. acc. prob=0.94]
sample:   8%|▊         | 85/1050 [00:33<27:00,  1.68s/it, 1023 steps of size 1.10e-02. acc. prob=0.94]
sample:   8%|▊         | 86/1050 [00:35<28:53,  1.80s/it, 1023 steps of size 1.10e-02. acc. prob=0.94]
sample:   8%|▊         | 87/1050 [00:37<31:39,  1.97s/it, 1023 steps of size 1.10e-02. acc. prob=0.94]
sample:   8%|▊         | 88/1050 [00:40<33:05,  2.06s/it, 1023 steps of size 1.10e-02. acc. prob=0.94]
sample:   8%|▊         | 89/1050 [00:42<34:03,  2.13s/it, 1023 steps of size 1.10e-02. acc. prob=0.94]
sample:   9%|▊         | 90/1050 [00:44<34:37,  2.16s/it, 1023 steps of size 1.10e-02. acc. prob=0.94]
sample:   9%|▊         | 91/1050 [00:47<35:24,  2.22s/it, 1023 steps of size 1.10e-02. acc. prob=0.94]
sample:   9%|▉         | 92/1050 [00:49<36:21,  2.28s/it, 1023 steps of size 1.10e-02. acc. prob=0.94]
sample:   9%|▉         | 93/1050 [00:51<36:31,  2.29s/it, 1023 steps of size 1.10e-02. acc. prob=0.94]
sample:   9%|▉         | 94/1050 [00:51<26:26,  1.66s/it, 63 steps of size 1.10e-02. acc. prob=0.94]  
sample:   9%|▉         | 95/1050 [00:52<19:53,  1.25s/it, 127 steps of size 1.10e-02. acc. prob=0.94]
sample:   9%|▉         | 97/1050 [00:52<11:47,  1.35it/s, 63 steps of size 1.10e-02. acc. prob=0.94] 
sample:   9%|▉         | 98/1050 [00:52<09:16,  1.71it/s, 31 steps of size 1.10e-02. acc. prob=0.94]
sample:  10%|▉         | 100/1050 [00:52<06:00,  2.63it/s, 31 steps of size 1.10e-02. acc. prob=0.94]
sample:  10%|▉         | 101/1050 [00:52<05:05,  3.10it/s, 63 steps of size 1.10e-02. acc. prob=0.94]
sample:  10%|▉         | 103/1050 [00:53<03:30,  4.49it/s, 31 steps of size 1.10e-02. acc. prob=0.94]
sample:  10%|▉         | 104/1050 [00:53<03:07,  5.04it/s, 63 steps of size 1.10e-02. acc. prob=0.94]
sample:  10%|█         | 106/1050 [00:53<02:23,  6.58it/s, 31 steps of size 1.10e-02. acc. prob=0.94]
sample:  10%|█         | 110/1050 [00:53<01:39,  9.45it/s, 63 steps of size 1.10e-02. acc. prob=0.93]
sample:  11%|█         | 114/1050 [00:53<01:07, 13.86it/s, 7 steps of size 1.10e-02. acc. prob=0.93] 
sample:  11%|█         | 117/1050 [00:53<00:58, 15.82it/s, 15 steps of size 1.10e-02. acc. prob=0.93]
sample:  12%|█▏        | 121/1050 [00:53<00:53, 17.38it/s, 63 steps of size 1.10e-02. acc. prob=0.93]
sample:  12%|█▏        | 126/1050 [00:54<00:43, 21.29it/s, 15 steps of size 1.10e-02. acc. prob=0.93]
sample:  12%|█▏        | 129/1050 [00:54<00:45, 20.28it/s, 15 steps of size 1.10e-02. acc. prob=0.93]
sample:  13%|█▎        | 135/1050 [00:54<00:32, 28.09it/s, 7 steps of size 1.10e-02. acc. prob=0.93] 
sample:  13%|█▎        | 139/1050 [00:54<00:30, 29.70it/s, 7 steps of size 1.10e-02. acc. prob=0.93]
sample:  14%|█▎        | 143/1050 [00:54<00:30, 30.17it/s, 7 steps of size 1.10e-02. acc. prob=0.93]
sample:  14%|█▍        | 149/1050 [00:54<00:24, 36.97it/s, 15 steps of size 1.10e-02. acc. prob=0.93]
sample:  15%|█▍        | 154/1050 [00:54<00:25, 35.51it/s, 7 steps of size 1.10e-02. acc. prob=0.92] 
sample:  15%|█▌        | 160/1050 [00:55<00:21, 40.48it/s, 7 steps of size 1.10e-02. acc. prob=0.92]
sample:  16%|█▌        | 165/1050 [00:55<00:22, 39.29it/s, 7 steps of size 1.10e-02. acc. prob=0.92]
sample:  16%|█▋        | 173/1050 [00:55<00:18, 47.78it/s, 7 steps of size 1.10e-02. acc. prob=0.92]
sample:  17%|█▋        | 178/1050 [00:55<00:20, 42.92it/s, 15 steps of size 1.10e-02. acc. prob=0.92]
sample:  17%|█▋        | 183/1050 [00:55<00:20, 43.12it/s, 7 steps of size 1.10e-02. acc. prob=0.93] 
sample:  18%|█▊        | 188/1050 [00:55<00:23, 36.69it/s, 31 steps of size 1.10e-02. acc. prob=0.93]
