
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:03<1:01:32,  3.52s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   2%|▏         | 16/1050 [00:03<02:48,  6.12it/s, 15 steps of size 1.52e-03. acc. prob=0.62]
warmup:   2%|▏         | 26/1050 [00:03<01:34, 10.83it/s, 63 steps of size 1.50e-04. acc. prob=0.65]
warmup:   3%|▎         | 34/1050 [00:04<01:19, 12.81it/s, 159 steps of size 1.87e-06. acc. prob=0.63]
warmup:   4%|▍         | 40/1050 [00:04<01:25, 11.79it/s, 133 steps of size 1.54e-09. acc. prob=0.58]
warmup:   4%|▍         | 45/1050 [00:04<01:10, 14.20it/s, 80 steps of size 2.47e-12. acc. prob=0.54] 
warmup:   5%|▍         | 49/1050 [00:08<03:53,  4.28it/s, 1023 steps of size 1.93e-13. acc. prob=0.52]
sample:   5%|▍         | 52/1050 [00:10<05:43,  2.91it/s, 1023 steps of size 3.66e-13. acc. prob=0.74]
sample:   5%|▌         | 54/1050 [00:12<06:54,  2.40it/s, 1023 steps of size 3.66e-13. acc. prob=0.63]
sample:   5%|▌         | 56/1050 [00:13<08:04,  2.05it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:   5%|▌         | 57/1050 [00:14<08:40,  1.91it/s, 1023 steps of size 3.66e-13. acc. prob=0.62]
sample:   6%|▌         | 58/1050 [00:15<09:20,  1.77it/s, 1023 steps of size 3.66e-13. acc. prob=0.65]
sample:   6%|▌         | 59/1050 [00:16<10:00,  1.65it/s, 1023 steps of size 3.66e-13. acc. prob=0.68]
sample:   6%|▌         | 60/1050 [00:17<10:39,  1.55it/s, 1023 steps of size 3.66e-13. acc. prob=0.64]
sample:   6%|▌         | 61/1050 [00:17<11:14,  1.47it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:   6%|▌         | 62/1050 [00:18<11:44,  1.40it/s, 1023 steps of size 3.66e-13. acc. prob=0.58]
sample:   6%|▌         | 63/1050 [00:19<12:08,  1.35it/s, 1023 steps of size 3.66e-13. acc. prob=0.57]
sample:   6%|▌         | 64/1050 [00:20<12:27,  1.32it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   6%|▌         | 65/1050 [00:21<12:41,  1.29it/s, 1023 steps of size 3.66e-13. acc. prob=0.54]
sample:   6%|▋         | 66/1050 [00:22<12:52,  1.27it/s, 1023 steps of size 3.66e-13. acc. prob=0.54]
sample:   6%|▋         | 67/1050 [00:22<12:59,  1.26it/s, 1023 steps of size 3.66e-13. acc. prob=0.53]
sample:   6%|▋         | 68/1050 [00:23<13:04,  1.25it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   7%|▋         | 69/1050 [00:24<13:07,  1.24it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   7%|▋         | 70/1050 [00:25<13:10,  1.24it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   7%|▋         | 71/1050 [00:26<13:11,  1.24it/s, 1023 steps of size 3.66e-13. acc. prob=0.54]
sample:   7%|▋         | 72/1050 [00:26<13:11,  1.24it/s, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   7%|▋         | 73/1050 [00:27<13:11,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   7%|▋         | 74/1050 [00:28<13:12,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.56]
sample:   7%|▋         | 75/1050 [00:29<13:12,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   7%|▋         | 76/1050 [00:30<13:11,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.54]
sample:   7%|▋         | 77/1050 [00:30<13:10,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.55]
sample:   7%|▋         | 78/1050 [00:31<13:10,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.56]
