
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:06<1:53:15,  6.48s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 9/1050 [00:06<09:15,  1.87it/s, 15 steps of size 9.69e-04. acc. prob=0.47] 
warmup:   1%|▏         | 15/1050 [00:06<04:50,  3.56it/s, 31 steps of size 3.79e-04. acc. prob=0.58]
warmup:   2%|▏         | 25/1050 [00:06<02:17,  7.45it/s, 7 steps of size 3.03e-04. acc. prob=0.65] 
warmup:   3%|▎         | 32/1050 [00:07<01:37, 10.46it/s, 1 steps of size 1.76e-03. acc. prob=0.70]
warmup:   4%|▍         | 40/1050 [00:07<01:11, 14.11it/s, 63 steps of size 6.38e-04. acc. prob=0.70]
warmup:   4%|▍         | 46/1050 [00:07<01:19, 12.57it/s, 255 steps of size 8.99e-03. acc. prob=0.72]
warmup:   5%|▍         | 50/1050 [00:10<03:14,  5.15it/s, 1023 steps of size 1.97e-02. acc. prob=0.73]
sample:   5%|▌         | 53/1050 [00:10<02:43,  6.08it/s, 7 steps of size 1.97e-02. acc. prob=0.75]   
sample:   5%|▌         | 56/1050 [00:10<02:21,  7.01it/s, 31 steps of size 1.97e-02. acc. prob=0.76]
sample:   6%|▌         | 59/1050 [00:11<02:21,  6.98it/s, 99 steps of size 1.97e-02. acc. prob=0.60]
sample:   6%|▌         | 61/1050 [00:15<08:16,  1.99it/s, 1023 steps of size 1.97e-02. acc. prob=0.66]
sample:   6%|▌         | 63/1050 [00:17<10:25,  1.58it/s, 487 steps of size 1.97e-02. acc. prob=0.63] 
sample:   6%|▌         | 64/1050 [00:17<09:29,  1.73it/s, 63 steps of size 1.97e-02. acc. prob=0.62] 
sample:   6%|▌         | 65/1050 [00:17<08:19,  1.97it/s, 39 steps of size 1.97e-02. acc. prob=0.60]
sample:   6%|▋         | 67/1050 [00:18<06:27,  2.54it/s, 123 steps of size 1.97e-02. acc. prob=0.58]
sample:   6%|▋         | 68/1050 [00:18<05:46,  2.84it/s, 63 steps of size 1.97e-02. acc. prob=0.59] 
sample:   7%|▋         | 69/1050 [00:18<05:30,  2.97it/s, 143 steps of size 1.97e-02. acc. prob=0.57]
sample:   7%|▋         | 70/1050 [00:19<05:40,  2.88it/s, 167 steps of size 1.97e-02. acc. prob=0.57]
sample:   7%|▋         | 72/1050 [00:20<08:09,  2.00it/s, 527 steps of size 1.97e-02. acc. prob=0.59]
sample:   7%|▋         | 73/1050 [00:20<07:16,  2.24it/s, 91 steps of size 1.97e-02. acc. prob=0.59] 
sample:   7%|▋         | 74/1050 [00:21<08:05,  2.01it/s, 323 steps of size 1.97e-02. acc. prob=0.59]
sample:   7%|▋         | 76/1050 [00:21<06:23,  2.54it/s, 227 steps of size 1.97e-02. acc. prob=0.59]
sample:   7%|▋         | 77/1050 [00:22<05:29,  2.95it/s, 75 steps of size 1.97e-02. acc. prob=0.58] 
sample:   7%|▋         | 78/1050 [00:23<10:12,  1.59it/s, 699 steps of size 1.97e-02. acc. prob=0.58]
sample:   8%|▊         | 79/1050 [00:24<12:03,  1.34it/s, 535 steps of size 1.97e-02. acc. prob=0.59]
sample:   8%|▊         | 81/1050 [00:24<07:47,  2.07it/s, 103 steps of size 1.97e-02. acc. prob=0.57]
sample:   8%|▊         | 83/1050 [00:25<05:28,  2.94it/s, 63 steps of size 1.97e-02. acc. prob=0.58] 
sample:   8%|▊         | 84/1050 [00:25<05:53,  2.73it/s, 235 steps of size 1.97e-02. acc. prob=0.56]
sample:   8%|▊         | 86/1050 [00:26<05:11,  3.10it/s, 171 steps of size 1.97e-02. acc. prob=0.54]
sample:   8%|▊         | 87/1050 [00:26<04:43,  3.40it/s, 103 steps of size 1.97e-02. acc. prob=0.53]
sample:   8%|▊         | 88/1050 [00:26<04:41,  3.41it/s, 95 steps of size 1.97e-02. acc. prob=0.53] 
sample:   8%|▊         | 89/1050 [00:26<04:02,  3.97it/s, 43 steps of size 1.97e-02. acc. prob=0.53]
sample:   9%|▊         | 90/1050 [00:27<04:37,  3.46it/s, 115 steps of size 1.97e-02. acc. prob=0.52]
sample:   9%|▊         | 91/1050 [00:27<03:49,  4.18it/s, 31 steps of size 1.97e-02. acc. prob=0.53] 
sample:   9%|▉         | 93/1050 [00:29<10:52,  1.47it/s, 1023 steps of size 1.97e-02. acc. prob=0.54]
sample:   9%|▉         | 94/1050 [00:30<10:42,  1.49it/s, 255 steps of size 1.97e-02. acc. prob=0.54] 
sample:   9%|▉         | 96/1050 [00:31<10:35,  1.50it/s, 583 steps of size 1.97e-02. acc. prob=0.53]
sample:   9%|▉         | 97/1050 [00:31<09:02,  1.76it/s, 115 steps of size 1.97e-02. acc. prob=0.53]
sample:   9%|▉         | 98/1050 [00:32<07:31,  2.11it/s, 68 steps of size 1.97e-02. acc. prob=0.54] 
sample:   9%|▉         | 99/1050 [00:32<07:35,  2.09it/s, 163 steps of size 1.97e-02. acc. prob=0.54]
sample:  10%|▉         | 100/1050 [00:33<09:13,  1.72it/s, 335 steps of size 1.97e-02. acc. prob=0.54]
sample:  10%|▉         | 101/1050 [00:35<17:01,  1.08s/it, 1023 steps of size 1.97e-02. acc. prob=0.54]
sample:  10%|▉         | 102/1050 [00:38<23:19,  1.48s/it, 1023 steps of size 1.97e-02. acc. prob=0.55]
sample:  10%|▉         | 104/1050 [00:38<13:16,  1.19it/s, 31 steps of size 1.97e-02. acc. prob=0.56]  
sample:  10%|█         | 110/1050 [00:38<04:41,  3.34it/s, 23 steps of size 1.97e-02. acc. prob=0.51]
sample:  11%|█         | 114/1050 [00:38<03:01,  5.14it/s, 7 steps of size 1.97e-02. acc. prob=0.49] 
sample:  11%|█         | 117/1050 [00:38<02:18,  6.75it/s, 10 steps of size 1.97e-02. acc. prob=0.48]
sample:  11%|█▏        | 120/1050 [00:38<01:46,  8.75it/s, 5 steps of size 1.97e-02. acc. prob=0.46] 
sample:  12%|█▏        | 123/1050 [00:38<01:26, 10.77it/s, 21 steps of size 1.97e-02. acc. prob=0.45]
sample:  12%|█▏        | 126/1050 [00:39<01:11, 12.98it/s, 11 steps of size 1.97e-02. acc. prob=0.43]
sample:  13%|█▎        | 132/1050 [00:39<00:48, 19.08it/s, 15 steps of size 1.97e-02. acc. prob=0.41]
sample:  13%|█▎        | 136/1050 [00:39<00:44, 20.47it/s, 19 steps of size 1.97e-02. acc. prob=0.40]
sample:  13%|█▎        | 139/1050 [00:39<00:54, 16.63it/s, 30 steps of size 1.97e-02. acc. prob=0.39]
sample:  14%|█▎        | 142/1050 [00:40<01:28, 10.28it/s, 179 steps of size 1.97e-02. acc. prob=0.39]
sample:  14%|█▎        | 144/1050 [00:40<01:27, 10.33it/s, 56 steps of size 1.97e-02. acc. prob=0.38] 
sample:  14%|█▍        | 146/1050 [00:40<01:21, 11.03it/s, 31 steps of size 1.97e-02. acc. prob=0.38]
sample:  14%|█▍        | 148/1050 [00:40<01:18, 11.55it/s, 15 steps of size 1.97e-02. acc. prob=0.37]
sample:  14%|█▍        | 150/1050 [00:40<01:11, 12.58it/s, 31 steps of size 1.97e-02. acc. prob=0.36]
sample:  14%|█▍        | 152/1050 [00:40<01:11, 12.56it/s, 47 steps of size 1.97e-02. acc. prob=0.36]
sample:  15%|█▍        | 154/1050 [00:41<01:14, 12.08it/s, 79 steps of size 1.97e-02. acc. prob=0.35]
sample:  15%|█▍        | 156/1050 [00:41<01:32,  9.67it/s, 121 steps of size 1.97e-02. acc. prob=0.35]
sample:  15%|█▌        | 158/1050 [00:42<03:18,  4.49it/s, 79 steps of size 1.97e-02. acc. prob=0.35] 
