
  0%|          | 0/8800 [00:00<?, ?it/s]
warmup:   0%|          | 1/8800 [00:06<16:32:50,  6.77s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 9/8800 [00:06<1:22:34,  1.77it/s, 63 steps of size 3.28e-03. acc. prob=0.52]
warmup:   0%|          | 13/8800 [00:07<51:54,  2.82it/s, 51 steps of size 5.73e-05. acc. prob=0.50] 
warmup:   0%|          | 16/8800 [00:10<1:25:24,  1.71it/s, 1023 steps of size 3.75e-06. acc. prob=0.50]
warmup:   0%|          | 18/8800 [00:13<1:52:28,  1.30it/s, 1023 steps of size 1.18e-05. acc. prob=0.55]
warmup:   0%|          | 20/8800 [00:14<1:55:16,  1.27it/s, 1023 steps of size 2.47e-06. acc. prob=0.54]
warmup:   0%|          | 21/8800 [00:16<2:14:11,  1.09it/s, 1023 steps of size 4.49e-06. acc. prob=0.56]
warmup:   0%|          | 22/8800 [00:18<2:33:14,  1.05s/it, 1023 steps of size 3.41e-06. acc. prob=0.57]
warmup:   0%|          | 23/8800 [00:19<2:50:38,  1.17s/it, 1023 steps of size 5.80e-06. acc. prob=0.59]
warmup:   0%|          | 24/8800 [00:21<3:06:55,  1.28s/it, 1023 steps of size 5.46e-06. acc. prob=0.59]
warmup:   0%|          | 26/8800 [00:23<2:42:23,  1.11s/it, 1023 steps of size 5.89e-06. acc. prob=0.61]
warmup:   0%|          | 27/8800 [00:23<2:12:03,  1.11it/s, 99 steps of size 1.46e-06. acc. prob=0.59]  
warmup:   0%|          | 28/8800 [00:25<2:38:46,  1.09s/it, 1023 steps of size 2.91e-06. acc. prob=0.61]
warmup:   0%|          | 29/8800 [00:26<3:00:05,  1.23s/it, 1023 steps of size 5.61e-06. acc. prob=0.62]
warmup:   0%|          | 30/8800 [00:28<3:09:07,  1.29s/it, 903 steps of size 2.38e-06. acc. prob=0.61] 
warmup:   0%|          | 31/8800 [00:29<3:24:11,  1.40s/it, 1023 steps of size 4.62e-06. acc. prob=0.63]
warmup:   0%|          | 34/8800 [00:31<2:18:35,  1.05it/s, 1023 steps of size 3.73e-06. acc. prob=0.64]
warmup:   0%|          | 35/8800 [00:33<2:40:00,  1.10s/it, 1023 steps of size 2.47e-06. acc. prob=0.63]
warmup:   0%|          | 36/8800 [00:35<2:58:59,  1.23s/it, 1023 steps of size 3.61e-06. acc. prob=0.64]
warmup:   0%|          | 37/8800 [00:35<2:23:11,  1.02it/s, 143 steps of size 1.18e-06. acc. prob=0.63] 
