
  0%|          | 0/1100 [00:00<?, ?it/s]
warmup:   0%|          | 1/1100 [00:05<1:46:54,  5.84s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 8/1100 [00:06<10:16,  1.77it/s, 89 steps of size 1.86e-04. acc. prob=0.37] 
warmup:   1%|          | 10/1100 [00:07<09:54,  1.83it/s, 466 steps of size 2.76e-06. acc. prob=0.32]
warmup:   1%|          | 11/1100 [00:08<13:52,  1.31it/s, 1023 steps of size 1.09e-06. acc. prob=0.34]
warmup:   1%|          | 12/1100 [00:10<17:41,  1.02it/s, 1023 steps of size 2.02e-07. acc. prob=0.33]
warmup:   1%|          | 13/1100 [00:12<21:09,  1.17s/it, 1023 steps of size 1.72e-07. acc. prob=0.36]
warmup:   1%|▏         | 14/1100 [00:14<24:07,  1.33s/it, 1023 steps of size 3.40e-07. acc. prob=0.41]
warmup:   1%|▏         | 15/1100 [00:16<26:36,  1.47s/it, 1023 steps of size 4.70e-07. acc. prob=0.44]
warmup:   1%|▏         | 16/1100 [00:18<28:36,  1.58s/it, 1023 steps of size 5.12e-07. acc. prob=0.46]
warmup:   2%|▏         | 17/1100 [00:20<30:02,  1.66s/it, 1023 steps of size 1.27e-07. acc. prob=0.45]
warmup:   2%|▏         | 18/1100 [00:22<31:09,  1.73s/it, 1023 steps of size 2.67e-07. acc. prob=0.48]
warmup:   2%|▏         | 19/1100 [00:24<31:59,  1.78s/it, 1023 steps of size 5.41e-07. acc. prob=0.51]
warmup:   2%|▏         | 20/1100 [00:25<32:32,  1.81s/it, 1023 steps of size 1.01e-07. acc. prob=0.49]
warmup:   2%|▏         | 21/1100 [00:27<32:55,  1.83s/it, 1023 steps of size 1.99e-07. acc. prob=0.51]
warmup:   2%|▏         | 22/1100 [00:29<33:12,  1.85s/it, 1023 steps of size 8.21e-08. acc. prob=0.51]
warmup:   2%|▏         | 23/1100 [00:31<33:24,  1.86s/it, 1023 steps of size 1.70e-07. acc. prob=0.53]
warmup:   2%|▏         | 24/1100 [00:33<33:28,  1.87s/it, 1023 steps of size 3.27e-07. acc. prob=0.55]
warmup:   2%|▏         | 25/1100 [00:35<33:33,  1.87s/it, 1023 steps of size 4.78e-07. acc. prob=0.56]
warmup:   2%|▏         | 26/1100 [00:37<33:38,  1.88s/it, 1023 steps of size 3.17e-07. acc. prob=0.57]
warmup:   2%|▏         | 27/1100 [00:39<33:38,  1.88s/it, 1023 steps of size 6.39e-07. acc. prob=0.58]
warmup:   3%|▎         | 28/1100 [00:41<33:42,  1.89s/it, 1023 steps of size 1.27e-06. acc. prob=0.60]
warmup:   3%|▎         | 29/1100 [00:42<33:40,  1.89s/it, 1023 steps of size 3.20e-07. acc. prob=0.58]
warmup:   3%|▎         | 30/1100 [00:44<33:36,  1.88s/it, 1023 steps of size 7.30e-08. acc. prob=0.57]
warmup:   3%|▎         | 31/1100 [00:46<33:38,  1.89s/it, 1023 steps of size 1.21e-07. acc. prob=0.58]
warmup:   3%|▎         | 32/1100 [00:48<33:37,  1.89s/it, 1023 steps of size 2.38e-07. acc. prob=0.60]
warmup:   3%|▎         | 33/1100 [00:50<33:37,  1.89s/it, 1023 steps of size 1.49e-07. acc. prob=0.60]
warmup:   3%|▎         | 34/1100 [00:52<33:32,  1.89s/it, 1023 steps of size 1.33e-07. acc. prob=0.60]
warmup:   3%|▎         | 35/1100 [00:54<33:32,  1.89s/it, 1023 steps of size 1.49e-07. acc. prob=0.60]
warmup:   3%|▎         | 36/1100 [00:56<33:33,  1.89s/it, 1023 steps of size 1.30e-07. acc. prob=0.61]
warmup:   3%|▎         | 37/1100 [00:58<33:29,  1.89s/it, 1023 steps of size 7.98e-08. acc. prob=0.61]
warmup:   3%|▎         | 38/1100 [00:59<33:27,  1.89s/it, 1023 steps of size 3.43e-08. acc. prob=0.60]
warmup:   4%|▎         | 39/1100 [01:01<33:25,  1.89s/it, 1023 steps of size 9.49e-09. acc. prob=0.59]
warmup:   4%|▎         | 40/1100 [01:03<33:22,  1.89s/it, 1023 steps of size 1.01e-08. acc. prob=0.60]
