
  0%|          | 0/1100 [00:00<?, ?it/s]
warmup:   0%|          | 1/1100 [00:06<1:52:04,  6.12s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 9/1100 [00:06<09:14,  1.97it/s, 23 steps of size 1.77e-06. acc. prob=0.25] 
warmup:   1%|          | 13/1100 [00:06<06:12,  2.91it/s, 55 steps of size 6.78e-08. acc. prob=0.34]
warmup:   1%|▏         | 16/1100 [00:12<14:31,  1.24it/s, 1023 steps of size 4.42e-09. acc. prob=0.36]
warmup:   2%|▏         | 18/1100 [00:15<18:35,  1.03s/it, 1023 steps of size 2.33e-09. acc. prob=0.39]
warmup:   2%|▏         | 19/1100 [00:17<20:32,  1.14s/it, 1023 steps of size 5.50e-10. acc. prob=0.39]
warmup:   2%|▏         | 20/1100 [00:19<22:33,  1.25s/it, 1023 steps of size 2.15e-10. acc. prob=0.39]
warmup:   2%|▏         | 21/1100 [00:21<24:31,  1.36s/it, 1023 steps of size 4.77e-10. acc. prob=0.42]
warmup:   2%|▏         | 22/1100 [00:23<26:16,  1.46s/it, 1023 steps of size 1.03e-09. acc. prob=0.44]
warmup:   2%|▏         | 23/1100 [00:25<27:48,  1.55s/it, 1023 steps of size 2.20e-09. acc. prob=0.47]
warmup:   2%|▏         | 24/1100 [00:26<29:00,  1.62s/it, 1023 steps of size 1.51e-09. acc. prob=0.47]
warmup:   2%|▏         | 25/1100 [00:28<29:59,  1.67s/it, 1023 steps of size 3.12e-09. acc. prob=0.49]
warmup:   2%|▏         | 26/1100 [00:30<30:44,  1.72s/it, 1023 steps of size 3.54e-09. acc. prob=0.50]
warmup:   2%|▏         | 27/1100 [00:32<31:18,  1.75s/it, 1023 steps of size 5.76e-09. acc. prob=0.52]
warmup:   3%|▎         | 28/1100 [00:34<31:40,  1.77s/it, 1023 steps of size 1.19e-08. acc. prob=0.54]
warmup:   3%|▎         | 29/1100 [00:36<31:57,  1.79s/it, 1023 steps of size 4.16e-09. acc. prob=0.53]
warmup:   3%|▎         | 30/1100 [00:37<32:08,  1.80s/it, 1023 steps of size 7.93e-09. acc. prob=0.54]
warmup:   3%|▎         | 31/1100 [00:39<32:16,  1.81s/it, 1023 steps of size 3.88e-09. acc. prob=0.54]
