cp: cannot stat '/home/yanw/uncertain/uncertain_294726.log': No such file or directory

  0%|          | 0/10000 [00:00<?, ?it/s]
warmup:   0%|          | 1/10000 [00:06<18:30:00,  6.66s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 9/10000 [00:06<1:32:30,  1.80it/s, 63 steps of size 3.28e-03. acc. prob=0.52]
warmup:   0%|          | 13/10000 [00:06<58:16,  2.86it/s, 51 steps of size 5.73e-05. acc. prob=0.50] 
warmup:   0%|          | 16/10000 [00:10<1:36:00,  1.73it/s, 1023 steps of size 3.75e-06. acc. prob=0.50]
warmup:   0%|          | 18/10000 [00:13<2:06:37,  1.31it/s, 1023 steps of size 1.18e-05. acc. prob=0.55]
warmup:   0%|          | 20/10000 [00:14<2:09:47,  1.28it/s, 1023 steps of size 2.47e-06. acc. prob=0.54]
warmup:   0%|          | 21/10000 [00:16<2:31:14,  1.10it/s, 1023 steps of size 4.49e-06. acc. prob=0.56]
warmup:   0%|          | 22/10000 [00:18<2:52:45,  1.04s/it, 1023 steps of size 3.41e-06. acc. prob=0.57]
warmup:   0%|          | 23/10000 [00:19<3:12:54,  1.16s/it, 1023 steps of size 5.80e-06. acc. prob=0.59]
warmup:   0%|          | 24/10000 [00:21<3:31:02,  1.27s/it, 1023 steps of size 5.46e-06. acc. prob=0.59]
warmup:   0%|          | 26/10000 [00:23<3:03:51,  1.11s/it, 1023 steps of size 5.89e-06. acc. prob=0.61]
warmup:   0%|          | 27/10000 [00:23<2:29:21,  1.11it/s, 99 steps of size 1.46e-06. acc. prob=0.59]  
warmup:   0%|          | 28/10000 [00:24<2:58:55,  1.08s/it, 1023 steps of size 2.91e-06. acc. prob=0.61]
warmup:   0%|          | 29/10000 [00:26<3:23:24,  1.22s/it, 1023 steps of size 5.61e-06. acc. prob=0.62]
warmup:   0%|          | 30/10000 [00:28<3:33:45,  1.29s/it, 903 steps of size 2.38e-06. acc. prob=0.61] 
warmup:   0%|          | 31/10000 [00:29<3:50:30,  1.39s/it, 1023 steps of size 4.62e-06. acc. prob=0.63]
warmup:   0%|          | 34/10000 [00:31<2:36:01,  1.06it/s, 1023 steps of size 3.73e-06. acc. prob=0.64]
warmup:   0%|          | 35/10000 [00:33<3:00:07,  1.08s/it, 1023 steps of size 2.47e-06. acc. prob=0.63]
warmup:   0%|          | 36/10000 [00:34<3:21:17,  1.21s/it, 1023 steps of size 3.61e-06. acc. prob=0.64]
warmup:   0%|          | 37/10000 [00:34<2:41:06,  1.03it/s, 143 steps of size 1.18e-06. acc. prob=0.63] 
warmup:   0%|          | 38/10000 [00:36<3:10:35,  1.15s/it, 1023 steps of size 2.11e-06. acc. prob=0.64]
warmup:   0%|          | 39/10000 [00:38<3:32:43,  1.28s/it, 1023 steps of size 3.06e-06. acc. prob=0.65]
warmup:   0%|          | 40/10000 [00:38<2:43:00,  1.02it/s, 143 steps of size 4.43e-06. acc. prob=0.66] 
warmup:   0%|          | 41/10000 [00:40<3:15:12,  1.18s/it, 1023 steps of size 2.04e-06. acc. prob=0.65]
warmup:   0%|          | 42/10000 [00:41<3:38:05,  1.31s/it, 1023 steps of size 3.45e-06. acc. prob=0.66]
warmup:   0%|          | 43/10000 [00:43<3:54:21,  1.41s/it, 1023 steps of size 1.36e-06. acc. prob=0.65]
warmup:   0%|          | 44/10000 [00:45<4:05:55,  1.48s/it, 1023 steps of size 2.45e-06. acc. prob=0.66]
warmup:   0%|          | 45/10000 [00:46<4:14:12,  1.53s/it, 1023 steps of size 4.44e-06. acc. prob=0.67]
warmup:   0%|          | 47/10000 [00:48<3:20:57,  1.21s/it, 1023 steps of size 1.29e-06. acc. prob=0.66]
warmup:   0%|          | 48/10000 [00:49<3:38:57,  1.32s/it, 1023 steps of size 2.29e-06. acc. prob=0.67]
warmup:   0%|          | 49/10000 [00:51<3:53:19,  1.41s/it, 1023 steps of size 1.55e-06. acc. prob=0.67]
warmup:   1%|          | 51/10000 [00:53<3:14:12,  1.17s/it, 1023 steps of size 2.00e-06. acc. prob=0.67]
warmup:   1%|          | 53/10000 [00:54<2:51:40,  1.04s/it, 1023 steps of size 1.73e-06. acc. prob=0.67]
warmup:   1%|          | 54/10000 [00:56<3:13:21,  1.17s/it, 1023 steps of size 2.92e-06. acc. prob=0.68]
warmup:   1%|          | 55/10000 [00:58<3:32:14,  1.28s/it, 1023 steps of size 1.26e-06. acc. prob=0.67]
warmup:   1%|          | 56/10000 [00:59<3:46:50,  1.37s/it, 1023 steps of size 2.18e-06. acc. prob=0.68]
warmup:   1%|          | 57/10000 [01:01<3:58:55,  1.44s/it, 1023 steps of size 3.31e-06. acc. prob=0.68]
warmup:   1%|          | 59/10000 [01:02<2:37:02,  1.06it/s, 359 steps of size 1.36e-06. acc. prob=0.68] 
warmup:   1%|          | 60/10000 [01:03<3:04:43,  1.12s/it, 1023 steps of size 2.22e-06. acc. prob=0.68]
warmup:   1%|          | 61/10000 [01:05<3:27:04,  1.25s/it, 1023 steps of size 3.45e-06. acc. prob=0.69]
warmup:   1%|          | 64/10000 [01:07<2:28:18,  1.12it/s, 1023 steps of size 1.71e-06. acc. prob=0.69]
warmup:   1%|          | 65/10000 [01:08<2:52:57,  1.04s/it, 1023 steps of size 1.32e-06. acc. prob=0.69]
warmup:   1%|          | 66/10000 [01:10<3:14:58,  1.18s/it, 1023 steps of size 2.06e-06. acc. prob=0.69]
warmup:   1%|          | 67/10000 [01:11<3:05:11,  1.12s/it, 603 steps of size 1.29e-06. acc. prob=0.69] 
warmup:   1%|          | 68/10000 [01:13<3:27:40,  1.25s/it, 1023 steps of size 1.77e-06. acc. prob=0.69]
warmup:   1%|          | 69/10000 [01:14<3:45:37,  1.36s/it, 1023 steps of size 2.92e-06. acc. prob=0.70]
warmup:   1%|          | 72/10000 [01:16<2:38:00,  1.05it/s, 1023 steps of size 2.16e-06. acc. prob=0.70]
warmup:   1%|          | 73/10000 [01:16<2:09:49,  1.27it/s, 75 steps of size 8.54e-07. acc. prob=0.69]  
warmup:   1%|          | 74/10000 [01:18<2:34:55,  1.07it/s, 1023 steps of size 1.39e-06. acc. prob=0.70]
warmup:   1%|          | 75/10000 [01:19<2:57:44,  1.07s/it, 1023 steps of size 5.26e-07. acc. prob=0.69]
warmup:   1%|          | 76/10000 [01:20<2:34:10,  1.07it/s, 351 steps of size 8.58e-07. acc. prob=0.69] 
warmup:   1%|          | 78/10000 [01:21<2:19:11,  1.19it/s, 951 steps of size 1.69e-06. acc. prob=0.70]
warmup:   1%|          | 80/10000 [01:23<2:13:49,  1.24it/s, 1023 steps of size 1.01e-06. acc. prob=0.70]
warmup:   1%|          | 81/10000 [01:24<2:37:57,  1.05it/s, 1023 steps of size 1.62e-06. acc. prob=0.70]
warmup:   1%|          | 82/10000 [01:25<2:55:22,  1.06s/it, 1023 steps of size 1.05e-06. acc. prob=0.70]
warmup:   1%|          | 83/10000 [01:26<2:25:27,  1.14it/s, 243 steps of size 1.64e-06. acc. prob=0.70] 
warmup:   1%|          | 84/10000 [01:27<2:50:22,  1.03s/it, 1023 steps of size 1.17e-06. acc. prob=0.70]
