
  0%|          | 0/16500 [00:00<?, ?it/s]
warmup:   0%|          | 1/16500 [00:06<29:41:12,  6.48s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 14/16500 [00:06<1:33:25,  2.94it/s, 31 steps of size 4.71e-04. acc. prob=0.57]
warmup:   0%|          | 23/16500 [00:06<49:44,  5.52it/s, 15 steps of size 3.36e-04. acc. prob=0.65]  
warmup:   0%|          | 31/16500 [00:06<32:37,  8.41it/s, 7 steps of size 1.42e-03. acc. prob=0.69] 
warmup:   0%|          | 38/16500 [00:07<34:21,  7.99it/s, 127 steps of size 3.03e-04. acc. prob=0.69]
warmup:   0%|          | 43/16500 [00:08<30:31,  8.98it/s, 23 steps of size 1.85e-04. acc. prob=0.70] 
warmup:   0%|          | 47/16500 [00:08<36:17,  7.56it/s, 127 steps of size 2.91e-04. acc. prob=0.71]
warmup:   0%|          | 50/16500 [00:09<31:33,  8.69it/s, 31 steps of size 7.64e-05. acc. prob=0.70] 
warmup:   0%|          | 53/16500 [00:11<1:08:06,  4.03it/s, 1023 steps of size 2.79e-05. acc. prob=0.70]
warmup:   0%|          | 55/16500 [00:11<1:05:05,  4.21it/s, 223 steps of size 4.97e-05. acc. prob=0.70] 
warmup:   0%|          | 57/16500 [00:12<1:19:17,  3.46it/s, 203 steps of size 6.54e-05. acc. prob=0.71]
warmup:   0%|          | 59/16500 [00:13<1:24:44,  3.23it/s, 511 steps of size 3.46e-05. acc. prob=0.70]
warmup:   0%|          | 60/16500 [00:14<1:55:29,  2.37it/s, 835 steps of size 5.08e-05. acc. prob=0.71]
warmup:   0%|          | 61/16500 [00:15<2:18:47,  1.97it/s, 511 steps of size 8.42e-05. acc. prob=0.71]
warmup:   0%|          | 64/16500 [00:17<2:18:28,  1.98it/s, 1023 steps of size 3.75e-05. acc. prob=0.71]
warmup:   0%|          | 65/16500 [00:17<2:29:12,  1.84it/s, 511 steps of size 5.51e-05. acc. prob=0.71] 
warmup:   0%|          | 66/16500 [00:18<2:14:33,  2.04it/s, 163 steps of size 6.36e-05. acc. prob=0.72]
