
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:05<1:36:30,  5.52s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|▏         | 15/1050 [00:05<04:39,  3.70it/s, 15 steps of size 5.57e-04. acc. prob=0.59]
warmup:   3%|▎         | 27/1050 [00:07<03:13,  5.28it/s, 1023 steps of size 1.09e-03. acc. prob=0.68]
warmup:   3%|▎         | 32/1050 [00:07<02:52,  5.89it/s, 7 steps of size 2.05e-03. acc. prob=0.70]   
warmup:   3%|▎         | 36/1050 [00:08<02:51,  5.91it/s, 63 steps of size 2.17e-03. acc. prob=0.71]
warmup:   4%|▎         | 39/1050 [00:08<02:30,  6.74it/s, 31 steps of size 7.09e-04. acc. prob=0.70]
warmup:   4%|▍         | 42/1050 [00:08<02:31,  6.66it/s, 127 steps of size 3.47e-03. acc. prob=0.72]
warmup:   4%|▍         | 44/1050 [00:09<03:06,  5.40it/s, 591 steps of size 9.34e-04. acc. prob=0.71]
warmup:   4%|▍         | 46/1050 [00:11<05:25,  3.08it/s, 1023 steps of size 1.87e-02. acc. prob=0.72]
warmup:   5%|▍         | 48/1050 [00:12<05:37,  2.97it/s, 415 steps of size 4.12e-03. acc. prob=0.71] 
warmup:   5%|▍         | 50/1050 [00:12<05:01,  3.32it/s, 255 steps of size 1.45e-03. acc. prob=0.71]
sample:   5%|▍         | 51/1050 [00:13<07:38,  2.18it/s, 959 steps of size 1.45e-03. acc. prob=0.97]
sample:   5%|▍         | 52/1050 [00:15<10:49,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   5%|▌         | 53/1050 [00:15<09:03,  1.84it/s, 63 steps of size 1.45e-03. acc. prob=0.98]  
sample:   5%|▌         | 54/1050 [00:17<12:13,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   5%|▌         | 55/1050 [00:18<13:06,  1.27it/s, 703 steps of size 1.45e-03. acc. prob=0.98] 
sample:   5%|▌         | 56/1050 [00:19<16:11,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   5%|▌         | 57/1050 [00:20<17:48,  1.08s/it, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   6%|▌         | 58/1050 [00:21<13:51,  1.19it/s, 191 steps of size 1.45e-03. acc. prob=0.98] 
sample:   6%|▌         | 59/1050 [00:22<16:32,  1.00s/it, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   6%|▌         | 60/1050 [00:23<18:20,  1.11s/it, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 61/1050 [00:25<19:30,  1.18s/it, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 62/1050 [00:25<14:19,  1.15it/s, 63 steps of size 1.45e-03. acc. prob=0.97]  
sample:   6%|▌         | 63/1050 [00:26<16:32,  1.01s/it, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 64/1050 [00:28<18:52,  1.15s/it, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▋         | 66/1050 [00:28<11:21,  1.44it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   6%|▋         | 67/1050 [00:30<14:32,  1.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   6%|▋         | 68/1050 [00:30<14:04,  1.16it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   7%|▋         | 69/1050 [00:31<13:05,  1.25it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   7%|▋         | 70/1050 [00:32<12:08,  1.35it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   7%|▋         | 71/1050 [00:33<14:31,  1.12it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 72/1050 [00:33<13:25,  1.21it/s, 511 steps of size 1.45e-03. acc. prob=0.97] 
sample:   7%|▋         | 73/1050 [00:34<10:50,  1.50it/s, 255 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 74/1050 [00:35<14:33,  1.12it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 75/1050 [00:36<16:13,  1.00it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 77/1050 [00:38<13:56,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   8%|▊         | 79/1050 [00:39<10:36,  1.53it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 80/1050 [00:40<13:13,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 81/1050 [00:41<12:34,  1.28it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 82/1050 [00:42<15:05,  1.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 83/1050 [00:43<16:54,  1.05s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 85/1050 [00:45<14:23,  1.12it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 86/1050 [00:45<13:30,  1.19it/s, 543 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 87/1050 [00:47<15:09,  1.06it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 88/1050 [00:47<13:48,  1.16it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 89/1050 [00:48<13:21,  1.20it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▊         | 90/1050 [00:49<15:40,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▊         | 91/1050 [00:50<12:13,  1.31it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 92/1050 [00:50<11:48,  1.35it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 93/1050 [00:51<11:56,  1.33it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 94/1050 [00:52<15:10,  1.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 95/1050 [00:53<11:45,  1.35it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 96/1050 [00:54<15:24,  1.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 97/1050 [00:54<11:51,  1.34it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 98/1050 [00:56<14:56,  1.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 100/1050 [00:56<10:23,  1.52it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 101/1050 [00:57<08:57,  1.77it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 103/1050 [00:57<05:57,  2.65it/s, 95 steps of size 1.45e-03. acc. prob=0.96] 
sample:  10%|▉         | 104/1050 [00:58<09:17,  1.70it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 105/1050 [00:59<08:42,  1.81it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  10%|█         | 107/1050 [00:59<07:01,  2.24it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 108/1050 [01:00<07:32,  2.08it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 109/1050 [01:01<10:20,  1.52it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 110/1050 [01:02<12:44,  1.23it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 111/1050 [01:04<14:48,  1.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 112/1050 [01:05<14:14,  1.10it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  11%|█         | 113/1050 [01:05<14:04,  1.11it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 114/1050 [01:06<14:00,  1.11it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 116/1050 [01:08<12:47,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 117/1050 [01:09<13:10,  1.18it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  11%|█         | 118/1050 [01:09<12:37,  1.23it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█▏        | 119/1050 [01:11<15:16,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█▏        | 120/1050 [01:11<12:32,  1.24it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 121/1050 [01:12<11:10,  1.39it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 122/1050 [01:13<14:27,  1.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 123/1050 [01:14<13:45,  1.12it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 124/1050 [01:14<11:48,  1.31it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 126/1050 [01:16<12:17,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 127/1050 [01:17<12:05,  1.27it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 128/1050 [01:18<11:39,  1.32it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 129/1050 [01:18<12:26,  1.23it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
