
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:02<48:31,  2.78s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|▏         | 14/1050 [00:02<02:35,  6.67it/s, 15 steps of size 2.56e-03. acc. prob=0.61]
warmup:   2%|▏         | 21/1050 [00:03<01:40, 10.19it/s, 23 steps of size 1.16e-03. acc. prob=0.65]
warmup:   3%|▎         | 27/1050 [00:04<02:06,  8.06it/s, 15 steps of size 1.74e-03. acc. prob=0.69]
warmup:   3%|▎         | 32/1050 [00:04<02:05,  8.09it/s, 607 steps of size 1.32e-03. acc. prob=0.70]
warmup:   3%|▎         | 35/1050 [00:06<03:53,  4.35it/s, 1023 steps of size 2.78e-04. acc. prob=0.69]
warmup:   4%|▎         | 37/1050 [00:08<05:43,  2.95it/s, 1023 steps of size 9.21e-04. acc. prob=0.70]
warmup:   4%|▎         | 39/1050 [00:09<06:18,  2.67it/s, 572 steps of size 1.90e-03. acc. prob=0.71] 
warmup:   4%|▍         | 41/1050 [00:10<06:36,  2.54it/s, 1023 steps of size 4.77e-04. acc. prob=0.70]
warmup:   4%|▍         | 42/1050 [00:11<07:01,  2.39it/s, 663 steps of size 6.71e-04. acc. prob=0.71] 
warmup:   4%|▍         | 44/1050 [00:12<07:15,  2.31it/s, 1023 steps of size 1.35e-03. acc. prob=0.72]
warmup:   4%|▍         | 45/1050 [00:12<07:50,  2.13it/s, 735 steps of size 9.96e-04. acc. prob=0.72] 
warmup:   4%|▍         | 46/1050 [00:13<09:14,  1.81it/s, 1023 steps of size 1.34e-02. acc. prob=0.72]
warmup:   5%|▍         | 49/1050 [00:14<07:30,  2.22it/s, 1023 steps of size 4.04e-03. acc. prob=0.72]
warmup:   5%|▍         | 50/1050 [00:15<08:51,  1.88it/s, 1023 steps of size 3.32e-03. acc. prob=0.71]
sample:   5%|▍         | 51/1050 [00:16<10:07,  1.65it/s, 1023 steps of size 3.32e-03. acc. prob=0.94]
sample:   5%|▍         | 52/1050 [00:17<11:14,  1.48it/s, 1023 steps of size 3.32e-03. acc. prob=0.95]
