
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:04<1:09:57,  4.00s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 13/1050 [00:04<03:57,  4.37it/s, 15 steps of size 1.44e-04. acc. prob=0.53]
warmup:   2%|▏         | 21/1050 [00:04<02:10,  7.90it/s, 3 steps of size 5.63e-04. acc. prob=0.64] 
warmup:   4%|▎         | 38/1050 [00:04<00:56, 18.04it/s, 3 steps of size 7.62e-04. acc. prob=0.70]
warmup:   5%|▍         | 49/1050 [00:04<00:55, 17.90it/s, 7 steps of size 4.06e-02. acc. prob=0.73]
sample:   6%|▌         | 59/1050 [00:05<00:41, 24.03it/s, 31 steps of size 2.54e-02. acc. prob=0.75]
sample:   6%|▋         | 68/1050 [00:06<01:16, 12.80it/s, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:   7%|▋         | 74/1050 [00:07<01:21, 11.91it/s, 127 steps of size 2.54e-02. acc. prob=0.89] 
sample:   8%|▊         | 79/1050 [00:09<02:56,  5.52it/s, 511 steps of size 2.54e-02. acc. prob=0.91]
sample:   8%|▊         | 82/1050 [00:12<04:48,  3.36it/s, 1023 steps of size 2.54e-02. acc. prob=0.91]
sample:   8%|▊         | 85/1050 [00:13<04:29,  3.58it/s, 191 steps of size 2.54e-02. acc. prob=0.92] 
sample:   8%|▊         | 87/1050 [00:14<05:12,  3.08it/s, 1023 steps of size 2.54e-02. acc. prob=0.92]
sample:   8%|▊         | 89/1050 [00:16<06:10,  2.59it/s, 399 steps of size 2.54e-02. acc. prob=0.93] 
sample:   9%|▊         | 90/1050 [00:16<07:10,  2.23it/s, 1023 steps of size 2.54e-02. acc. prob=0.93]
sample:   9%|▊         | 91/1050 [00:17<08:18,  1.92it/s, 1023 steps of size 2.54e-02. acc. prob=0.93]
sample:   9%|▉         | 92/1050 [00:18<09:28,  1.68it/s, 1023 steps of size 2.54e-02. acc. prob=0.93]
sample:   9%|▉         | 93/1050 [00:19<10:35,  1.51it/s, 1023 steps of size 2.54e-02. acc. prob=0.93]
sample:   9%|▉         | 94/1050 [00:20<09:57,  1.60it/s, 511 steps of size 2.54e-02. acc. prob=0.93] 
sample:   9%|▉         | 95/1050 [00:20<09:24,  1.69it/s, 511 steps of size 2.54e-02. acc. prob=0.93]
sample:   9%|▉         | 96/1050 [00:21<08:48,  1.80it/s, 463 steps of size 2.54e-02. acc. prob=0.94]
sample:   9%|▉         | 97/1050 [00:22<10:30,  1.51it/s, 1023 steps of size 2.54e-02. acc. prob=0.94]
sample:   9%|▉         | 98/1050 [00:22<09:41,  1.64it/s, 511 steps of size 2.54e-02. acc. prob=0.94] 
sample:   9%|▉         | 99/1050 [00:23<09:12,  1.72it/s, 543 steps of size 2.54e-02. acc. prob=0.94]
sample:  10%|▉         | 100/1050 [00:24<10:57,  1.45it/s, 1023 steps of size 2.54e-02. acc. prob=0.94]
sample:  10%|▉         | 101/1050 [00:25<12:12,  1.30it/s, 1023 steps of size 2.54e-02. acc. prob=0.94]
sample:  10%|▉         | 104/1050 [00:25<05:56,  2.65it/s, 79 steps of size 2.54e-02. acc. prob=0.94]  
sample:  10%|█         | 105/1050 [00:26<08:03,  1.95it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  10%|█         | 106/1050 [00:27<09:41,  1.62it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  10%|█         | 107/1050 [00:28<11:02,  1.42it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  10%|█         | 108/1050 [00:29<12:07,  1.30it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  10%|█         | 109/1050 [00:30<12:55,  1.21it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  10%|█         | 110/1050 [00:31<13:31,  1.16it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  11%|█         | 111/1050 [00:32<13:58,  1.12it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  11%|█         | 112/1050 [00:33<14:17,  1.09it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  11%|█         | 113/1050 [00:34<14:29,  1.08it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  11%|█         | 114/1050 [00:35<14:39,  1.06it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  11%|█         | 115/1050 [00:36<14:56,  1.04it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  11%|█         | 116/1050 [00:36<12:41,  1.23it/s, 511 steps of size 2.54e-02. acc. prob=0.95] 
sample:  11%|█         | 117/1050 [00:37<13:23,  1.16it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  11%|█         | 118/1050 [00:38<13:51,  1.12it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  11%|█▏        | 119/1050 [00:39<14:11,  1.09it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  11%|█▏        | 120/1050 [00:39<11:01,  1.41it/s, 255 steps of size 2.54e-02. acc. prob=0.96] 
sample:  12%|█▏        | 121/1050 [00:40<12:12,  1.27it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  12%|█▏        | 122/1050 [00:40<09:05,  1.70it/s, 127 steps of size 2.54e-02. acc. prob=0.96] 
sample:  12%|█▏        | 123/1050 [00:41<10:50,  1.42it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  12%|█▏        | 124/1050 [00:42<12:03,  1.28it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  12%|█▏        | 125/1050 [00:43<12:58,  1.19it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  12%|█▏        | 126/1050 [00:44<13:31,  1.14it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  12%|█▏        | 127/1050 [00:45<13:55,  1.11it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  12%|█▏        | 128/1050 [00:46<12:35,  1.22it/s, 655 steps of size 2.54e-02. acc. prob=0.96] 
sample:  12%|█▏        | 129/1050 [00:47<13:14,  1.16it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  12%|█▏        | 130/1050 [00:48<13:41,  1.12it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  12%|█▏        | 131/1050 [00:49<14:12,  1.08it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  13%|█▎        | 132/1050 [00:50<14:22,  1.06it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  13%|█▎        | 133/1050 [00:51<14:29,  1.05it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  13%|█▎        | 134/1050 [00:52<14:41,  1.04it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  13%|█▎        | 135/1050 [00:52<12:23,  1.23it/s, 479 steps of size 2.54e-02. acc. prob=0.96] 
sample:  13%|█▎        | 136/1050 [00:53<13:04,  1.16it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  13%|█▎        | 137/1050 [00:54<13:32,  1.12it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  13%|█▎        | 138/1050 [00:55<13:53,  1.09it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
sample:  13%|█▎        | 139/1050 [00:56<14:06,  1.08it/s, 1023 steps of size 2.54e-02. acc. prob=0.96]
