
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:04<1:20:07,  4.58s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|▏         | 15/1050 [00:04<03:53,  4.43it/s, 15 steps of size 5.57e-04. acc. prob=0.59]
warmup:   3%|▎         | 27/1050 [00:05<02:33,  6.68it/s, 1023 steps of size 1.09e-03. acc. prob=0.68]
warmup:   3%|▎         | 32/1050 [00:06<02:15,  7.53it/s, 7 steps of size 2.05e-03. acc. prob=0.70]   
warmup:   3%|▎         | 36/1050 [00:06<02:09,  7.84it/s, 63 steps of size 2.17e-03. acc. prob=0.71]
warmup:   4%|▎         | 39/1050 [00:06<01:52,  9.00it/s, 31 steps of size 7.09e-04. acc. prob=0.70]
warmup:   4%|▍         | 42/1050 [00:06<01:49,  9.25it/s, 127 steps of size 3.47e-03. acc. prob=0.72]
warmup:   4%|▍         | 44/1050 [00:07<02:19,  7.22it/s, 591 steps of size 9.34e-04. acc. prob=0.71]
warmup:   4%|▍         | 46/1050 [00:08<03:39,  4.58it/s, 1023 steps of size 1.87e-02. acc. prob=0.72]
warmup:   5%|▍         | 48/1050 [00:09<03:33,  4.69it/s, 415 steps of size 4.12e-03. acc. prob=0.71] 
warmup:   5%|▍         | 50/1050 [00:09<03:10,  5.24it/s, 255 steps of size 1.45e-03. acc. prob=0.71]
sample:   5%|▍         | 51/1050 [00:10<04:53,  3.40it/s, 959 steps of size 1.45e-03. acc. prob=0.97]
sample:   5%|▍         | 52/1050 [00:11<06:55,  2.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   5%|▌         | 54/1050 [00:12<07:25,  2.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   5%|▌         | 55/1050 [00:12<08:15,  2.01it/s, 703 steps of size 1.45e-03. acc. prob=0.98] 
sample:   5%|▌         | 56/1050 [00:13<09:57,  1.66it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   5%|▌         | 57/1050 [00:14<11:22,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   6%|▌         | 58/1050 [00:15<09:14,  1.79it/s, 191 steps of size 1.45e-03. acc. prob=0.98] 
sample:   6%|▌         | 59/1050 [00:15<10:59,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   6%|▌         | 60/1050 [00:16<12:18,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 61/1050 [00:17<13:18,  1.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 63/1050 [00:18<11:18,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 64/1050 [00:19<12:22,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▋         | 66/1050 [00:20<08:05,  2.03it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   6%|▋         | 67/1050 [00:21<10:06,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   6%|▋         | 68/1050 [00:21<09:31,  1.72it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   7%|▋         | 69/1050 [00:22<09:03,  1.81it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   7%|▋         | 70/1050 [00:22<08:42,  1.87it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   7%|▋         | 71/1050 [00:23<10:41,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 72/1050 [00:24<09:55,  1.64it/s, 511 steps of size 1.45e-03. acc. prob=0.97] 
sample:   7%|▋         | 73/1050 [00:24<08:09,  2.00it/s, 255 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 74/1050 [00:25<10:27,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 75/1050 [00:26<12:57,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 77/1050 [00:27<10:45,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   8%|▊         | 79/1050 [00:28<08:12,  1.97it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 80/1050 [00:29<10:20,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 81/1050 [00:29<10:23,  1.55it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 82/1050 [00:31<12:41,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 83/1050 [00:32<14:15,  1.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 85/1050 [00:33<12:06,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 86/1050 [00:33<11:29,  1.40it/s, 543 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 87/1050 [00:34<12:11,  1.32it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 88/1050 [00:35<11:00,  1.46it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 89/1050 [00:35<10:10,  1.57it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▊         | 90/1050 [00:36<11:53,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▊         | 91/1050 [00:37<09:27,  1.69it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 92/1050 [00:37<08:52,  1.80it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 93/1050 [00:38<08:40,  1.84it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 94/1050 [00:38<10:36,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 95/1050 [00:39<08:15,  1.93it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 96/1050 [00:40<10:15,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 97/1050 [00:40<07:43,  2.06it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 98/1050 [00:41<09:51,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 100/1050 [00:41<06:53,  2.30it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 101/1050 [00:41<06:04,  2.60it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 103/1050 [00:41<03:55,  4.02it/s, 95 steps of size 1.45e-03. acc. prob=0.96] 
sample:  10%|▉         | 104/1050 [00:42<06:33,  2.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 105/1050 [00:43<06:05,  2.59it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  10%|█         | 107/1050 [00:43<05:03,  3.11it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 108/1050 [00:44<05:08,  3.06it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 109/1050 [00:44<06:25,  2.44it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 110/1050 [00:45<07:49,  2.00it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 111/1050 [00:46<09:40,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 112/1050 [00:46<08:59,  1.74it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  11%|█         | 113/1050 [00:47<08:44,  1.79it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 114/1050 [00:47<08:50,  1.76it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 116/1050 [00:48<08:27,  1.84it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 117/1050 [00:49<09:23,  1.66it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  11%|█         | 118/1050 [00:50<08:48,  1.76it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█▏        | 119/1050 [00:51<10:21,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█▏        | 120/1050 [00:51<08:27,  1.83it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 121/1050 [00:51<07:25,  2.08it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
