
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:04<1:12:36,  4.15s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|▏         | 15/1050 [00:04<03:32,  4.88it/s, 15 steps of size 5.57e-04. acc. prob=0.59]
warmup:   3%|▎         | 27/1050 [00:05<02:21,  7.21it/s, 1023 steps of size 1.09e-03. acc. prob=0.68]
warmup:   3%|▎         | 32/1050 [00:05<02:06,  8.06it/s, 7 steps of size 2.05e-03. acc. prob=0.70]   
warmup:   3%|▎         | 36/1050 [00:06<02:01,  8.38it/s, 63 steps of size 2.17e-03. acc. prob=0.71]
warmup:   4%|▎         | 39/1050 [00:06<01:45,  9.61it/s, 31 steps of size 7.09e-04. acc. prob=0.70]
warmup:   4%|▍         | 42/1050 [00:06<01:42,  9.80it/s, 127 steps of size 3.47e-03. acc. prob=0.72]
warmup:   4%|▍         | 45/1050 [00:07<02:12,  7.56it/s, 151 steps of size 1.38e-03. acc. prob=0.72]
warmup:   4%|▍         | 47/1050 [00:08<03:19,  5.02it/s, 2 steps of size 3.09e-03. acc. prob=0.71]  
warmup:   5%|▍         | 49/1050 [00:08<03:17,  5.08it/s, 3 steps of size 3.94e-04. acc. prob=0.70]
warmup:   5%|▍         | 50/1050 [00:08<03:21,  4.97it/s, 255 steps of size 1.45e-03. acc. prob=0.71]
sample:   5%|▍         | 51/1050 [00:09<05:11,  3.20it/s, 959 steps of size 1.45e-03. acc. prob=0.97]
sample:   5%|▍         | 52/1050 [00:10<07:05,  2.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   5%|▌         | 54/1050 [00:11<07:28,  2.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   5%|▌         | 55/1050 [00:12<08:04,  2.05it/s, 703 steps of size 1.45e-03. acc. prob=0.98] 
sample:   5%|▌         | 56/1050 [00:13<09:42,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   5%|▌         | 57/1050 [00:14<11:06,  1.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   6%|▌         | 58/1050 [00:14<08:59,  1.84it/s, 191 steps of size 1.45e-03. acc. prob=0.98] 
sample:   6%|▌         | 59/1050 [00:15<10:42,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   6%|▌         | 60/1050 [00:16<12:00,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 61/1050 [00:17<13:00,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 63/1050 [00:18<10:50,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 64/1050 [00:19<12:09,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▋         | 66/1050 [00:19<08:07,  2.02it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   6%|▋         | 67/1050 [00:20<09:45,  1.68it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   6%|▋         | 68/1050 [00:20<09:15,  1.77it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
