
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:03<58:44,  3.36s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|▏         | 15/1050 [00:03<02:53,  5.98it/s, 15 steps of size 5.57e-04. acc. prob=0.59]
warmup:   3%|▎         | 27/1050 [00:04<02:03,  8.30it/s, 1023 steps of size 1.09e-03. acc. prob=0.68]
warmup:   3%|▎         | 32/1050 [00:04<01:51,  9.11it/s, 7 steps of size 2.05e-03. acc. prob=0.70]   
warmup:   3%|▎         | 36/1050 [00:05<01:49,  9.27it/s, 63 steps of size 2.17e-03. acc. prob=0.71]
warmup:   4%|▎         | 39/1050 [00:05<01:35, 10.56it/s, 31 steps of size 7.09e-04. acc. prob=0.70]
warmup:   4%|▍         | 42/1050 [00:05<01:35, 10.57it/s, 127 steps of size 3.47e-03. acc. prob=0.72]
warmup:   4%|▍         | 45/1050 [00:06<02:05,  7.98it/s, 151 steps of size 1.38e-03. acc. prob=0.72]
warmup:   4%|▍         | 47/1050 [00:07<03:07,  5.35it/s, 2 steps of size 3.09e-03. acc. prob=0.71]  
warmup:   5%|▍         | 49/1050 [00:07<03:06,  5.36it/s, 3 steps of size 3.94e-04. acc. prob=0.70]
warmup:   5%|▍         | 50/1050 [00:07<03:11,  5.22it/s, 255 steps of size 1.45e-03. acc. prob=0.71]
sample:   5%|▍         | 51/1050 [00:08<05:01,  3.32it/s, 959 steps of size 1.45e-03. acc. prob=0.97]
sample:   5%|▍         | 52/1050 [00:09<06:52,  2.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   5%|▌         | 54/1050 [00:10<07:19,  2.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   5%|▌         | 55/1050 [00:11<07:56,  2.09it/s, 703 steps of size 1.45e-03. acc. prob=0.98] 
sample:   5%|▌         | 56/1050 [00:12<09:32,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   5%|▌         | 57/1050 [00:13<10:55,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   6%|▌         | 58/1050 [00:13<08:50,  1.87it/s, 191 steps of size 1.45e-03. acc. prob=0.98] 
sample:   6%|▌         | 59/1050 [00:14<10:42,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   6%|▌         | 60/1050 [00:15<11:55,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 61/1050 [00:16<12:51,  1.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 63/1050 [00:17<10:41,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 64/1050 [00:17<11:46,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▋         | 66/1050 [00:18<07:45,  2.11it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   6%|▋         | 67/1050 [00:19<09:24,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   6%|▋         | 68/1050 [00:19<08:56,  1.83it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   7%|▋         | 69/1050 [00:20<08:33,  1.91it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   7%|▋         | 70/1050 [00:20<08:14,  1.98it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   7%|▋         | 71/1050 [00:21<10:11,  1.60it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 72/1050 [00:21<09:23,  1.74it/s, 511 steps of size 1.45e-03. acc. prob=0.97] 
sample:   7%|▋         | 73/1050 [00:22<07:44,  2.10it/s, 255 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 74/1050 [00:23<10:00,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 75/1050 [00:24<11:28,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 77/1050 [00:25<10:14,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   8%|▊         | 79/1050 [00:25<07:42,  2.10it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 80/1050 [00:26<09:20,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 81/1050 [00:26<08:52,  1.82it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 82/1050 [00:27<10:26,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 83/1050 [00:28<11:37,  1.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 85/1050 [00:29<09:59,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 86/1050 [00:30<09:47,  1.64it/s, 543 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 87/1050 [00:31<10:49,  1.48it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 88/1050 [00:31<09:52,  1.62it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 89/1050 [00:32<09:08,  1.75it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▊         | 90/1050 [00:33<10:43,  1.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▊         | 91/1050 [00:33<08:40,  1.84it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 92/1050 [00:33<08:15,  1.93it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 93/1050 [00:34<07:58,  2.00it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 94/1050 [00:35<09:56,  1.60it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 95/1050 [00:35<07:47,  2.04it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 96/1050 [00:36<09:50,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 97/1050 [00:36<07:25,  2.14it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 98/1050 [00:37<09:35,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 100/1050 [00:37<06:42,  2.36it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 101/1050 [00:37<05:56,  2.66it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 103/1050 [00:38<03:50,  4.11it/s, 95 steps of size 1.45e-03. acc. prob=0.96] 
sample:  10%|▉         | 104/1050 [00:38<06:17,  2.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 105/1050 [00:39<05:38,  2.80it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  10%|█         | 107/1050 [00:39<04:51,  3.24it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 108/1050 [00:40<04:57,  3.16it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 109/1050 [00:40<06:09,  2.55it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 110/1050 [00:41<07:34,  2.07it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 111/1050 [00:42<09:41,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 112/1050 [00:42<08:57,  1.74it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  11%|█         | 113/1050 [00:43<08:55,  1.75it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 114/1050 [00:43<08:55,  1.75it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 116/1050 [00:44<08:18,  1.87it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 117/1050 [00:45<09:06,  1.71it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  11%|█         | 118/1050 [00:46<08:34,  1.81it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█▏        | 119/1050 [00:47<10:06,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█▏        | 120/1050 [00:47<08:15,  1.88it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 121/1050 [00:47<07:16,  2.13it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
