
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:08<2:23:56,  8.23s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 5/1050 [00:08<22:57,  1.32s/it, 225 steps of size 3.43e-04. acc. prob=0.11]
warmup:   1%|          | 12/1050 [00:09<09:03,  1.91it/s, 543 steps of size 2.06e-03. acc. prob=0.58]
warmup:   2%|▏         | 16/1050 [00:11<08:04,  2.14it/s, 767 steps of size 1.32e-03. acc. prob=0.62]
warmup:   2%|▏         | 17/1050 [00:11<07:30,  2.29it/s, 63 steps of size 2.28e-03. acc. prob=0.64] 
warmup:   2%|▏         | 18/1050 [00:11<07:06,  2.42it/s, 127 steps of size 3.99e-03. acc. prob=0.66]
warmup:   2%|▏         | 20/1050 [00:13<09:57,  1.73it/s, 1023 steps of size 7.60e-04. acc. prob=0.64]
warmup:   2%|▏         | 21/1050 [00:15<13:59,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.66]
warmup:   2%|▏         | 22/1050 [00:17<17:46,  1.04s/it, 1023 steps of size 2.58e-03. acc. prob=0.67]
warmup:   2%|▏         | 23/1050 [00:19<21:13,  1.24s/it, 1023 steps of size 3.88e-03. acc. prob=0.68]
warmup:   2%|▏         | 25/1050 [00:21<19:28,  1.14s/it, 1023 steps of size 7.95e-04. acc. prob=0.67]
warmup:   2%|▏         | 26/1050 [00:23<21:25,  1.26s/it, 879 steps of size 1.51e-03. acc. prob=0.68] 
warmup:   3%|▎         | 27/1050 [00:25<24:07,  1.42s/it, 1023 steps of size 2.49e-03. acc. prob=0.69]
warmup:   3%|▎         | 28/1050 [00:27<27:35,  1.62s/it, 1023 steps of size 3.74e-03. acc. prob=0.70]
warmup:   3%|▎         | 30/1050 [00:29<22:58,  1.35s/it, 1023 steps of size 8.18e-04. acc. prob=0.69]
warmup:   3%|▎         | 31/1050 [00:31<25:10,  1.48s/it, 1023 steps of size 1.32e-03. acc. prob=0.69]
warmup:   3%|▎         | 32/1050 [00:33<26:59,  1.59s/it, 1023 steps of size 2.00e-03. acc. prob=0.70]
warmup:   3%|▎         | 33/1050 [00:34<27:38,  1.63s/it, 935 steps of size 2.43e-03. acc. prob=0.71] 
warmup:   3%|▎         | 34/1050 [00:36<28:56,  1.71s/it, 1023 steps of size 2.26e-03. acc. prob=0.71]
warmup:   3%|▎         | 35/1050 [00:38<29:17,  1.73s/it, 959 steps of size 2.68e-03. acc. prob=0.71] 
warmup:   3%|▎         | 36/1050 [00:39<25:11,  1.49s/it, 479 steps of size 2.51e-03. acc. prob=0.71]
warmup:   4%|▎         | 37/1050 [00:39<19:48,  1.17s/it, 218 steps of size 3.67e-03. acc. prob=0.72]
warmup:   4%|▎         | 39/1050 [00:40<12:45,  1.32it/s, 271 steps of size 1.13e-03. acc. prob=0.71]
warmup:   4%|▍         | 40/1050 [00:42<17:32,  1.04s/it, 1023 steps of size 2.01e-03. acc. prob=0.72]
warmup:   4%|▍         | 41/1050 [00:44<21:16,  1.27s/it, 1023 steps of size 3.50e-03. acc. prob=0.72]
warmup:   4%|▍         | 42/1050 [00:44<16:50,  1.00s/it, 155 steps of size 6.37e-04. acc. prob=0.71] 
warmup:   4%|▍         | 43/1050 [00:46<21:03,  1.25s/it, 1023 steps of size 1.11e-03. acc. prob=0.71]
warmup:   4%|▍         | 44/1050 [00:48<24:09,  1.44s/it, 1023 steps of size 1.85e-03. acc. prob=0.72]
warmup:   4%|▍         | 45/1050 [00:50<26:28,  1.58s/it, 1023 steps of size 2.05e-03. acc. prob=0.72]
warmup:   4%|▍         | 46/1050 [00:52<28:02,  1.68s/it, 1023 steps of size 2.50e-02. acc. prob=0.73]
warmup:   5%|▍         | 48/1050 [00:54<22:35,  1.35s/it, 1023 steps of size 4.29e-03. acc. prob=0.72]
warmup:   5%|▍         | 49/1050 [00:55<24:50,  1.49s/it, 1023 steps of size 6.45e-03. acc. prob=0.72]
warmup:   5%|▍         | 50/1050 [00:57<24:18,  1.46s/it, 741 steps of size 4.21e-03. acc. prob=0.71] 
sample:   5%|▍         | 51/1050 [00:59<26:20,  1.58s/it, 1023 steps of size 4.21e-03. acc. prob=0.97]
sample:   5%|▍         | 52/1050 [01:01<27:56,  1.68s/it, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:   5%|▌         | 53/1050 [01:01<20:30,  1.23s/it, 63 steps of size 4.21e-03. acc. prob=0.87]  
sample:   5%|▌         | 54/1050 [01:03<23:48,  1.43s/it, 1023 steps of size 4.21e-03. acc. prob=0.79]
sample:   5%|▌         | 55/1050 [01:05<26:06,  1.57s/it, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:   5%|▌         | 56/1050 [01:07<27:45,  1.68s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:   5%|▌         | 57/1050 [01:09<28:55,  1.75s/it, 1023 steps of size 4.21e-03. acc. prob=0.87]
sample:   6%|▌         | 58/1050 [01:10<29:40,  1.79s/it, 1023 steps of size 4.21e-03. acc. prob=0.89]
sample:   6%|▌         | 59/1050 [01:12<30:16,  1.83s/it, 1023 steps of size 4.21e-03. acc. prob=0.90]
sample:   6%|▌         | 60/1050 [01:14<30:35,  1.85s/it, 1023 steps of size 4.21e-03. acc. prob=0.90]
sample:   6%|▌         | 62/1050 [01:16<23:52,  1.45s/it, 1023 steps of size 4.21e-03. acc. prob=0.90]
sample:   6%|▌         | 63/1050 [01:17<21:16,  1.29s/it, 443 steps of size 4.21e-03. acc. prob=0.88] 
sample:   6%|▌         | 64/1050 [01:19<23:54,  1.45s/it, 1023 steps of size 4.21e-03. acc. prob=0.87]
sample:   6%|▌         | 65/1050 [01:21<25:58,  1.58s/it, 1023 steps of size 4.21e-03. acc. prob=0.88]
sample:   6%|▋         | 66/1050 [01:22<22:55,  1.40s/it, 503 steps of size 4.21e-03. acc. prob=0.88] 
sample:   6%|▋         | 67/1050 [01:23<20:46,  1.27s/it, 511 steps of size 4.21e-03. acc. prob=0.87]
sample:   6%|▋         | 68/1050 [01:25<23:49,  1.46s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:   7%|▋         | 69/1050 [01:27<26:00,  1.59s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:   7%|▋         | 70/1050 [01:27<20:33,  1.26s/it, 255 steps of size 4.21e-03. acc. prob=0.84] 
sample:   7%|▋         | 71/1050 [01:29<23:46,  1.46s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:   7%|▋         | 72/1050 [01:31<25:56,  1.59s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:   7%|▋         | 73/1050 [01:33<26:54,  1.65s/it, 959 steps of size 4.21e-03. acc. prob=0.83] 
sample:   7%|▋         | 74/1050 [01:35<28:11,  1.73s/it, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:   7%|▋         | 75/1050 [01:36<29:01,  1.79s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:   7%|▋         | 76/1050 [01:38<29:37,  1.82s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:   7%|▋         | 77/1050 [01:40<30:02,  1.85s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:   7%|▋         | 78/1050 [01:42<30:22,  1.88s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:   8%|▊         | 79/1050 [01:44<30:32,  1.89s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:   8%|▊         | 80/1050 [01:46<30:38,  1.90s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:   8%|▊         | 81/1050 [01:48<30:45,  1.90s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:   8%|▊         | 82/1050 [01:50<30:49,  1.91s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:   8%|▊         | 83/1050 [01:52<30:47,  1.91s/it, 1023 steps of size 4.21e-03. acc. prob=0.86]
sample:   8%|▊         | 84/1050 [01:54<30:45,  1.91s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:   8%|▊         | 85/1050 [01:56<30:47,  1.91s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:   8%|▊         | 86/1050 [01:58<30:43,  1.91s/it, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:   8%|▊         | 87/1050 [01:59<30:41,  1.91s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:   8%|▊         | 88/1050 [02:01<30:39,  1.91s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
sample:   8%|▊         | 89/1050 [02:03<30:40,  1.92s/it, 1023 steps of size 4.21e-03. acc. prob=0.85]
