
  0%|          | 0/2100 [00:00<?, ?it/s]
warmup:   0%|          | 1/2100 [00:02<1:29:15,  2.55s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 20/2100 [00:02<03:19, 10.41it/s, 7 steps of size 1.12e-05. acc. prob=0.57] 
warmup:   1%|▏         | 31/2100 [00:03<03:23, 10.15it/s, 31 steps of size 5.15e-09. acc. prob=0.55]
warmup:   2%|▏         | 38/2100 [00:03<02:35, 13.23it/s, 7 steps of size 1.03e-10. acc. prob=0.54] 
warmup:   2%|▏         | 44/2100 [00:04<02:36, 13.11it/s, 228 steps of size 1.21e-12. acc. prob=0.52]
warmup:   2%|▏         | 49/2100 [00:07<07:29,  4.56it/s, 1023 steps of size 9.70e-15. acc. prob=0.50]
warmup:   2%|▏         | 52/2100 [00:10<11:07,  3.07it/s, 1023 steps of size 1.20e-14. acc. prob=0.52]
warmup:   3%|▎         | 54/2100 [00:12<13:36,  2.51it/s, 1023 steps of size 6.38e-15. acc. prob=0.52]
warmup:   3%|▎         | 56/2100 [00:13<16:08,  2.11it/s, 1023 steps of size 1.00e-14. acc. prob=0.53]
warmup:   3%|▎         | 57/2100 [00:14<17:29,  1.95it/s, 1023 steps of size 1.44e-14. acc. prob=0.53]
warmup:   3%|▎         | 58/2100 [00:15<19:00,  1.79it/s, 1023 steps of size 1.57e-14. acc. prob=0.54]
warmup:   3%|▎         | 59/2100 [00:16<20:34,  1.65it/s, 1023 steps of size 2.82e-14. acc. prob=0.54]
warmup:   3%|▎         | 60/2100 [00:17<22:06,  1.54it/s, 1023 steps of size 1.10e-14. acc. prob=0.54]
warmup:   3%|▎         | 61/2100 [00:18<23:31,  1.44it/s, 1023 steps of size 1.18e-14. acc. prob=0.54]
warmup:   3%|▎         | 62/2100 [00:18<24:47,  1.37it/s, 1023 steps of size 1.33e-14. acc. prob=0.55]
warmup:   3%|▎         | 63/2100 [00:19<25:49,  1.31it/s, 1023 steps of size 1.40e-14. acc. prob=0.55]
warmup:   3%|▎         | 64/2100 [00:20<26:37,  1.27it/s, 1023 steps of size 2.02e-14. acc. prob=0.56]
warmup:   3%|▎         | 65/2100 [00:21<27:13,  1.25it/s, 1023 steps of size 2.11e-14. acc. prob=0.56]
warmup:   3%|▎         | 66/2100 [00:22<27:41,  1.22it/s, 1023 steps of size 2.78e-14. acc. prob=0.56]
warmup:   3%|▎         | 67/2100 [00:23<28:02,  1.21it/s, 1023 steps of size 1.84e-14. acc. prob=0.56]
warmup:   3%|▎         | 68/2100 [00:23<28:16,  1.20it/s, 1023 steps of size 1.58e-14. acc. prob=0.56]
warmup:   3%|▎         | 69/2100 [00:24<28:26,  1.19it/s, 1023 steps of size 2.03e-14. acc. prob=0.57]
warmup:   3%|▎         | 70/2100 [00:25<28:33,  1.18it/s, 1023 steps of size 3.57e-14. acc. prob=0.57]
warmup:   3%|▎         | 71/2100 [00:26<28:38,  1.18it/s, 1023 steps of size 1.76e-14. acc. prob=0.57]
warmup:   3%|▎         | 72/2100 [00:27<28:41,  1.18it/s, 1023 steps of size 1.47e-14. acc. prob=0.57]
warmup:   3%|▎         | 73/2100 [00:28<28:43,  1.18it/s, 1023 steps of size 5.87e-15. acc. prob=0.57]
warmup:   4%|▎         | 74/2100 [00:29<28:44,  1.17it/s, 1023 steps of size 8.81e-15. acc. prob=0.57]
warmup:   4%|▎         | 75/2100 [00:29<28:44,  1.17it/s, 1023 steps of size 1.10e-14. acc. prob=0.57]
warmup:   4%|▎         | 76/2100 [00:30<28:44,  1.17it/s, 1023 steps of size 1.33e-14. acc. prob=0.58]
warmup:   4%|▎         | 77/2100 [00:31<28:44,  1.17it/s, 1023 steps of size 1.04e-14. acc. prob=0.58]
warmup:   4%|▎         | 78/2100 [00:32<28:44,  1.17it/s, 1023 steps of size 1.24e-14. acc. prob=0.58]
warmup:   4%|▍         | 79/2100 [00:33<28:43,  1.17it/s, 1023 steps of size 1.23e-14. acc. prob=0.58]
warmup:   4%|▍         | 80/2100 [00:34<28:44,  1.17it/s, 1023 steps of size 1.54e-14. acc. prob=0.59]
warmup:   4%|▍         | 81/2100 [00:35<28:42,  1.17it/s, 1023 steps of size 4.84e-15. acc. prob=0.58]
warmup:   4%|▍         | 82/2100 [00:35<28:42,  1.17it/s, 1023 steps of size 7.05e-15. acc. prob=0.58]
warmup:   4%|▍         | 83/2100 [00:36<28:41,  1.17it/s, 1023 steps of size 5.09e-15. acc. prob=0.58]
warmup:   4%|▍         | 84/2100 [00:37<28:39,  1.17it/s, 1023 steps of size 7.49e-15. acc. prob=0.59]
