
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:07<2:14:25,  7.69s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 5/1050 [00:07<20:36,  1.18s/it, 127 steps of size 1.64e-04. acc. prob=0.06]
warmup:   1%|          | 10/1050 [00:07<08:22,  2.07it/s, 7 steps of size 1.94e-03. acc. prob=0.53] 
warmup:   1%|▏         | 15/1050 [00:08<05:25,  3.18it/s, 303 steps of size 1.71e-03. acc. prob=0.61]
warmup:   2%|▏         | 17/1050 [00:08<04:42,  3.66it/s, 3 steps of size 1.63e-03. acc. prob=0.63]  
warmup:   2%|▏         | 26/1050 [00:08<02:06,  8.07it/s, 15 steps of size 2.97e-03. acc. prob=0.69]
warmup:   3%|▎         | 30/1050 [00:09<02:44,  6.21it/s, 127 steps of size 1.32e-03. acc. prob=0.69]
warmup:   3%|▎         | 33/1050 [00:12<04:43,  3.58it/s, 318 steps of size 1.47e-03. acc. prob=0.70]
warmup:   4%|▎         | 37/1050 [00:12<03:39,  4.62it/s, 127 steps of size 1.35e-03. acc. prob=0.71]
warmup:   4%|▎         | 39/1050 [00:12<03:43,  4.53it/s, 191 steps of size 2.17e-03. acc. prob=0.72]
warmup:   4%|▍         | 41/1050 [00:12<03:12,  5.24it/s, 63 steps of size 1.97e-03. acc. prob=0.72] 
warmup:   4%|▍         | 43/1050 [00:13<02:44,  6.12it/s, 55 steps of size 1.26e-03. acc. prob=0.72]
warmup:   4%|▍         | 45/1050 [00:13<02:30,  6.66it/s, 27 steps of size 1.35e-03. acc. prob=0.72]
warmup:   4%|▍         | 47/1050 [00:15<06:13,  2.68it/s, 5 steps of size 5.06e-03. acc. prob=0.71] 
warmup:   5%|▍         | 48/1050 [00:15<06:08,  2.72it/s, 191 steps of size 7.56e-03. acc. prob=0.72]
warmup:   5%|▍         | 49/1050 [00:15<05:37,  2.97it/s, 111 steps of size 6.66e-03. acc. prob=0.72]
sample:   5%|▍         | 51/1050 [00:16<04:11,  3.97it/s, 79 steps of size 8.65e-03. acc. prob=0.98] 
sample:   5%|▍         | 52/1050 [00:16<03:56,  4.22it/s, 95 steps of size 8.65e-03. acc. prob=0.94]
sample:   5%|▌         | 53/1050 [00:16<04:06,  4.05it/s, 159 steps of size 8.65e-03. acc. prob=0.95]
sample:   5%|▌         | 55/1050 [00:16<03:23,  4.89it/s, 111 steps of size 8.65e-03. acc. prob=0.96]
sample:   5%|▌         | 57/1050 [00:17<02:53,  5.71it/s, 119 steps of size 8.65e-03. acc. prob=0.95]
sample:   6%|▌         | 59/1050 [00:17<02:43,  6.07it/s, 127 steps of size 8.65e-03. acc. prob=0.95]
sample:   6%|▌         | 61/1050 [00:17<02:16,  7.25it/s, 63 steps of size 8.65e-03. acc. prob=0.96] 
sample:   6%|▌         | 62/1050 [00:17<02:12,  7.48it/s, 63 steps of size 8.65e-03. acc. prob=0.95]
sample:   6%|▌         | 64/1050 [00:18<02:53,  5.69it/s, 255 steps of size 8.65e-03. acc. prob=0.93]
sample:   6%|▌         | 65/1050 [00:18<02:52,  5.70it/s, 95 steps of size 8.65e-03. acc. prob=0.91] 
sample:   6%|▋         | 66/1050 [00:18<02:58,  5.52it/s, 111 steps of size 8.65e-03. acc. prob=0.91]
sample:   6%|▋         | 68/1050 [00:18<02:36,  6.29it/s, 127 steps of size 8.65e-03. acc. prob=0.91]
sample:   7%|▋         | 70/1050 [00:18<02:00,  8.14it/s, 15 steps of size 8.65e-03. acc. prob=0.89] 
sample:   7%|▋         | 72/1050 [00:19<02:30,  6.50it/s, 191 steps of size 8.65e-03. acc. prob=0.90]
sample:   7%|▋         | 75/1050 [00:19<02:10,  7.49it/s, 127 steps of size 8.65e-03. acc. prob=0.91]
sample:   7%|▋         | 77/1050 [00:20<02:43,  5.96it/s, 255 steps of size 8.65e-03. acc. prob=0.91]
sample:   8%|▊         | 80/1050 [00:20<02:19,  6.96it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:   8%|▊         | 81/1050 [00:20<02:15,  7.17it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:   8%|▊         | 82/1050 [00:20<03:09,  5.11it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:   8%|▊         | 83/1050 [00:21<04:00,  4.03it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:   8%|▊         | 85/1050 [00:21<03:17,  4.88it/s, 95 steps of size 8.65e-03. acc. prob=0.90] 
sample:   8%|▊         | 88/1050 [00:21<02:10,  7.37it/s, 31 steps of size 8.65e-03. acc. prob=0.90]
sample:   9%|▊         | 90/1050 [00:22<02:39,  6.03it/s, 255 steps of size 8.65e-03. acc. prob=0.90]
sample:   9%|▉         | 92/1050 [00:22<02:32,  6.28it/s, 127 steps of size 8.65e-03. acc. prob=0.90]
sample:   9%|▉         | 93/1050 [00:22<03:02,  5.25it/s, 191 steps of size 8.65e-03. acc. prob=0.90]
sample:   9%|▉         | 94/1050 [00:23<02:57,  5.40it/s, 95 steps of size 8.65e-03. acc. prob=0.90] 
sample:   9%|▉         | 95/1050 [00:23<02:59,  5.31it/s, 111 steps of size 8.65e-03. acc. prob=0.90]
sample:   9%|▉         | 96/1050 [00:23<02:41,  5.92it/s, 63 steps of size 8.65e-03. acc. prob=0.90] 
sample:   9%|▉         | 98/1050 [00:24<03:55,  4.04it/s, 383 steps of size 8.65e-03. acc. prob=0.90]
sample:  10%|▉         | 100/1050 [00:24<02:53,  5.49it/s, 63 steps of size 8.65e-03. acc. prob=0.90]
sample:  10%|▉         | 101/1050 [00:24<02:38,  5.99it/s, 63 steps of size 8.65e-03. acc. prob=0.90]
sample:  10%|▉         | 103/1050 [00:24<02:03,  7.65it/s, 63 steps of size 8.65e-03. acc. prob=0.90]
sample:  10%|█         | 105/1050 [00:25<03:30,  4.49it/s, 207 steps of size 8.65e-03. acc. prob=0.90]
sample:  10%|█         | 107/1050 [00:25<02:45,  5.69it/s, 79 steps of size 8.65e-03. acc. prob=0.90] 
sample:  10%|█         | 109/1050 [00:25<02:33,  6.13it/s, 127 steps of size 8.65e-03. acc. prob=0.90]
sample:  10%|█         | 110/1050 [00:25<02:45,  5.67it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
