
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:03<56:45,  3.25s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|▏         | 15/1050 [00:03<02:47,  6.19it/s, 15 steps of size 5.57e-04. acc. prob=0.59]
warmup:   3%|▎         | 27/1050 [00:04<02:00,  8.46it/s, 1023 steps of size 1.09e-03. acc. prob=0.68]
warmup:   3%|▎         | 33/1050 [00:04<01:55,  8.83it/s, 251 steps of size 3.40e-03. acc. prob=0.71] 
warmup:   4%|▎         | 37/1050 [00:05<01:43,  9.82it/s, 63 steps of size 1.86e-03. acc. prob=0.71] 
warmup:   4%|▍         | 40/1050 [00:05<01:34, 10.71it/s, 127 steps of size 1.24e-03. acc. prob=0.71]
warmup:   4%|▍         | 43/1050 [00:05<01:27, 11.50it/s, 23 steps of size 5.38e-04. acc. prob=0.71] 
warmup:   4%|▍         | 46/1050 [00:07<03:07,  5.35it/s, 1023 steps of size 1.87e-02. acc. prob=0.72]
warmup:   5%|▍         | 48/1050 [00:07<03:07,  5.35it/s, 415 steps of size 4.12e-03. acc. prob=0.71] 
warmup:   5%|▍         | 50/1050 [00:07<02:52,  5.81it/s, 255 steps of size 1.45e-03. acc. prob=0.71]
sample:   5%|▍         | 52/1050 [00:09<05:33,  2.99it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   5%|▌         | 54/1050 [00:10<06:10,  2.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   5%|▌         | 55/1050 [00:11<06:47,  2.44it/s, 703 steps of size 1.45e-03. acc. prob=0.98] 
sample:   5%|▌         | 56/1050 [00:11<08:15,  2.01it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   5%|▌         | 57/1050 [00:12<09:40,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   6%|▌         | 58/1050 [00:13<08:07,  2.03it/s, 191 steps of size 1.45e-03. acc. prob=0.98] 
sample:   6%|▌         | 59/1050 [00:14<09:48,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   6%|▌         | 60/1050 [00:14<11:18,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 61/1050 [00:15<12:20,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 63/1050 [00:16<10:27,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 64/1050 [00:17<11:34,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▋         | 66/1050 [00:17<07:36,  2.15it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   6%|▋         | 67/1050 [00:18<09:17,  1.76it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   6%|▋         | 68/1050 [00:19<09:08,  1.79it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   7%|▋         | 69/1050 [00:19<08:43,  1.88it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   7%|▋         | 70/1050 [00:20<08:26,  1.94it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   7%|▋         | 71/1050 [00:21<10:15,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 72/1050 [00:21<09:25,  1.73it/s, 511 steps of size 1.45e-03. acc. prob=0.97] 
sample:   7%|▋         | 73/1050 [00:21<07:45,  2.10it/s, 255 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 74/1050 [00:22<09:51,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 75/1050 [00:23<11:32,  1.41it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 77/1050 [00:24<10:05,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   8%|▊         | 79/1050 [00:25<07:36,  2.13it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 80/1050 [00:26<09:15,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 81/1050 [00:26<08:47,  1.84it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 82/1050 [00:27<10:18,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 83/1050 [00:28<11:30,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 85/1050 [00:29<10:01,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 86/1050 [00:30<09:27,  1.70it/s, 543 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 87/1050 [00:30<10:33,  1.52it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 88/1050 [00:31<09:41,  1.65it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 89/1050 [00:31<09:00,  1.78it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▊         | 90/1050 [00:32<10:36,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▊         | 91/1050 [00:32<08:19,  1.92it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 92/1050 [00:33<07:59,  2.00it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 93/1050 [00:33<07:51,  2.03it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 94/1050 [00:34<09:53,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 95/1050 [00:34<07:43,  2.06it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 96/1050 [00:35<09:46,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   9%|▉         | 97/1050 [00:35<07:22,  2.15it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:   9%|▉         | 98/1050 [00:36<09:32,  1.66it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 100/1050 [00:37<06:49,  2.32it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 101/1050 [00:37<06:00,  2.63it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|▉         | 103/1050 [00:37<03:52,  4.07it/s, 95 steps of size 1.45e-03. acc. prob=0.96] 
sample:  10%|▉         | 104/1050 [00:38<06:18,  2.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 105/1050 [00:38<05:37,  2.80it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  10%|█         | 107/1050 [00:39<04:45,  3.30it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 108/1050 [00:39<04:53,  3.21it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 109/1050 [00:40<06:06,  2.57it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  10%|█         | 110/1050 [00:41<07:32,  2.08it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 111/1050 [00:41<09:32,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 112/1050 [00:42<08:52,  1.76it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  11%|█         | 113/1050 [00:42<08:40,  1.80it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 114/1050 [00:43<08:43,  1.79it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 116/1050 [00:44<08:11,  1.90it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█         | 117/1050 [00:45<08:47,  1.77it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  11%|█         | 118/1050 [00:45<08:19,  1.87it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█▏        | 119/1050 [00:46<09:55,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  11%|█▏        | 120/1050 [00:46<08:07,  1.91it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 121/1050 [00:47<07:10,  2.16it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 122/1050 [00:48<09:15,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 123/1050 [00:48<08:53,  1.74it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  12%|█▏        | 124/1050 [00:48<07:51,  1.96it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  12%|█▏        | 126/1050 [00:49<07:47,  1.98it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
