
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:07<2:09:53,  7.43s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 13/1050 [00:08<08:28,  2.04it/s, 511 steps of size 1.15e-03. acc. prob=0.58]
warmup:   1%|▏         | 14/1050 [00:08<07:48,  2.21it/s, 63 steps of size 2.15e-03. acc. prob=0.61] 
warmup:   2%|▏         | 16/1050 [00:08<06:23,  2.70it/s, 63 steps of size 8.81e-04. acc. prob=0.61]
warmup:   2%|▏         | 22/1050 [00:09<03:36,  4.74it/s, 127 steps of size 2.40e-03. acc. prob=0.67]
warmup:   2%|▏         | 25/1050 [00:09<02:50,  6.01it/s, 15 steps of size 5.55e-04. acc. prob=0.66] 
warmup:   3%|▎         | 27/1050 [00:09<02:42,  6.28it/s, 15 steps of size 1.86e-03. acc. prob=0.69]
warmup:   3%|▎         | 30/1050 [00:09<02:05,  8.11it/s, 31 steps of size 7.17e-04. acc. prob=0.68]
warmup:   3%|▎         | 32/1050 [00:09<02:07,  8.01it/s, 15 steps of size 1.23e-03. acc. prob=0.70]
warmup:   3%|▎         | 34/1050 [00:09<01:52,  9.04it/s, 3 steps of size 4.04e-03. acc. prob=0.71] 
warmup:   4%|▎         | 37/1050 [00:10<02:10,  7.74it/s, 255 steps of size 1.51e-03. acc. prob=0.71]
warmup:   4%|▎         | 39/1050 [00:10<02:08,  7.88it/s, 63 steps of size 2.36e-03. acc. prob=0.72] 
warmup:   4%|▍         | 41/1050 [00:10<01:48,  9.29it/s, 31 steps of size 2.89e-03. acc. prob=0.72]
warmup:   4%|▍         | 43/1050 [00:10<01:35, 10.59it/s, 31 steps of size 1.90e-03. acc. prob=0.72]
warmup:   4%|▍         | 45/1050 [00:10<01:25, 11.76it/s, 31 steps of size 2.69e-03. acc. prob=0.73]
warmup:   4%|▍         | 47/1050 [00:11<03:14,  5.15it/s, 1 steps of size 6.42e-03. acc. prob=0.72] 
warmup:   5%|▍         | 49/1050 [00:12<03:25,  4.88it/s, 31 steps of size 6.93e-03. acc. prob=0.72]
sample:   5%|▍         | 52/1050 [00:12<02:43,  6.09it/s, 127 steps of size 1.01e-02. acc. prob=0.84]
sample:   5%|▌         | 53/1050 [00:12<02:53,  5.73it/s, 127 steps of size 1.01e-02. acc. prob=0.88]
sample:   5%|▌         | 55/1050 [00:13<02:45,  6.02it/s, 127 steps of size 1.01e-02. acc. prob=0.90]
sample:   5%|▌         | 56/1050 [00:13<02:34,  6.42it/s, 63 steps of size 1.01e-02. acc. prob=0.91] 
sample:   6%|▌         | 59/1050 [00:13<02:09,  7.68it/s, 111 steps of size 1.01e-02. acc. prob=0.91]
sample:   6%|▌         | 61/1050 [00:13<01:55,  8.56it/s, 63 steps of size 1.01e-02. acc. prob=0.92] 
sample:   6%|▌         | 63/1050 [00:13<01:37, 10.17it/s, 31 steps of size 1.01e-02. acc. prob=0.92]
sample:   6%|▌         | 65/1050 [00:14<01:52,  8.72it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:   6%|▋         | 67/1050 [00:14<02:06,  7.76it/s, 47 steps of size 1.01e-02. acc. prob=0.86] 
sample:   6%|▋         | 68/1050 [00:14<02:08,  7.63it/s, 87 steps of size 1.01e-02. acc. prob=0.86]
sample:   7%|▋         | 69/1050 [00:14<02:28,  6.63it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:   7%|▋         | 70/1050 [00:15<02:47,  5.85it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:   7%|▋         | 71/1050 [00:15<02:31,  6.45it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:   7%|▋         | 73/1050 [00:15<02:10,  7.51it/s, 63 steps of size 1.01e-02. acc. prob=0.87]
sample:   7%|▋         | 75/1050 [00:15<01:57,  8.31it/s, 95 steps of size 1.01e-02. acc. prob=0.88]
sample:   7%|▋         | 77/1050 [00:15<01:38,  9.83it/s, 55 steps of size 1.01e-02. acc. prob=0.88]
sample:   8%|▊         | 80/1050 [00:15<01:17, 12.51it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:   8%|▊         | 82/1050 [00:16<01:18, 12.29it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:   8%|▊         | 84/1050 [00:16<01:28, 10.91it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:   8%|▊         | 87/1050 [00:16<01:15, 12.70it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:   8%|▊         | 89/1050 [00:16<01:41,  9.47it/s, 119 steps of size 1.01e-02. acc. prob=0.87]
sample:   9%|▊         | 91/1050 [00:17<02:06,  7.59it/s, 95 steps of size 1.01e-02. acc. prob=0.86] 
sample:   9%|▉         | 92/1050 [00:17<02:08,  7.48it/s, 79 steps of size 1.01e-02. acc. prob=0.87]
sample:   9%|▉         | 94/1050 [00:17<02:05,  7.64it/s, 99 steps of size 1.01e-02. acc. prob=0.86]
sample:   9%|▉         | 95/1050 [00:17<02:04,  7.66it/s, 71 steps of size 1.01e-02. acc. prob=0.86]
sample:   9%|▉         | 96/1050 [00:17<02:01,  7.88it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:   9%|▉         | 98/1050 [00:18<01:38,  9.68it/s, 39 steps of size 1.01e-02. acc. prob=0.87]
sample:  10%|▉         | 100/1050 [00:18<01:22, 11.49it/s, 31 steps of size 1.01e-02. acc. prob=0.87]
sample:  10%|▉         | 102/1050 [00:18<01:30, 10.51it/s, 63 steps of size 1.01e-02. acc. prob=0.87]
sample:  10%|▉         | 104/1050 [00:18<01:51,  8.49it/s, 127 steps of size 1.01e-02. acc. prob=0.87]
sample:  10%|█         | 106/1050 [00:18<01:36,  9.79it/s, 23 steps of size 1.01e-02. acc. prob=0.87] 
sample:  10%|█         | 108/1050 [00:19<01:50,  8.49it/s, 103 steps of size 1.01e-02. acc. prob=0.87]
