
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:02<45:28,  2.60s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   2%|▏         | 16/1050 [00:02<02:06,  8.17it/s, 3 steps of size 1.10e-03. acc. prob=0.61]
warmup:   3%|▎         | 27/1050 [00:03<01:44,  9.76it/s, 1023 steps of size 1.09e-03. acc. prob=0.68]
warmup:   3%|▎         | 33/1050 [00:04<01:42,  9.93it/s, 251 steps of size 3.40e-03. acc. prob=0.71] 
warmup:   4%|▎         | 37/1050 [00:04<01:32, 10.93it/s, 63 steps of size 1.86e-03. acc. prob=0.71] 
warmup:   4%|▍         | 40/1050 [00:04<01:25, 11.83it/s, 127 steps of size 1.24e-03. acc. prob=0.71]
warmup:   4%|▍         | 43/1050 [00:04<01:20, 12.57it/s, 23 steps of size 5.38e-04. acc. prob=0.71] 
warmup:   4%|▍         | 46/1050 [00:06<02:57,  5.66it/s, 1023 steps of size 1.87e-02. acc. prob=0.72]
warmup:   5%|▍         | 48/1050 [00:06<02:57,  5.66it/s, 415 steps of size 4.12e-03. acc. prob=0.71] 
warmup:   5%|▍         | 50/1050 [00:06<02:43,  6.13it/s, 255 steps of size 1.45e-03. acc. prob=0.71]
sample:   5%|▍         | 52/1050 [00:08<05:17,  3.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   5%|▌         | 54/1050 [00:09<05:53,  2.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   5%|▌         | 55/1050 [00:10<06:29,  2.56it/s, 703 steps of size 1.45e-03. acc. prob=0.98] 
sample:   5%|▌         | 56/1050 [00:10<07:52,  2.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   5%|▌         | 57/1050 [00:11<09:11,  1.80it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   6%|▌         | 58/1050 [00:11<07:43,  2.14it/s, 191 steps of size 1.45e-03. acc. prob=0.98] 
sample:   6%|▌         | 59/1050 [00:12<09:20,  1.77it/s, 1023 steps of size 1.45e-03. acc. prob=0.98]
sample:   6%|▌         | 60/1050 [00:13<10:39,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 61/1050 [00:14<11:39,  1.41it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 63/1050 [00:15<09:53,  1.66it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▌         | 64/1050 [00:16<10:56,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   6%|▋         | 66/1050 [00:16<07:13,  2.27it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:   6%|▋         | 67/1050 [00:17<08:48,  1.86it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   6%|▋         | 68/1050 [00:17<08:22,  1.95it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   7%|▋         | 69/1050 [00:18<08:02,  2.03it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   7%|▋         | 70/1050 [00:18<07:46,  2.10it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:   7%|▋         | 71/1050 [00:19<09:34,  1.70it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 72/1050 [00:20<08:51,  1.84it/s, 511 steps of size 1.45e-03. acc. prob=0.97] 
sample:   7%|▋         | 73/1050 [00:20<07:18,  2.23it/s, 255 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 74/1050 [00:21<09:19,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 75/1050 [00:22<10:45,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   7%|▋         | 77/1050 [00:23<09:15,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.97]
sample:   8%|▊         | 79/1050 [00:23<07:02,  2.30it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 80/1050 [00:24<08:35,  1.88it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:   8%|▊         | 81/1050 [00:24<08:11,  1.97it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:   8%|▊         | 82/1050 [00:25<09:41,  1.66it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
