
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:07<2:04:33,  7.12s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 7/1050 [00:07<13:12,  1.32it/s, 15 steps of size 8.43e-04. acc. prob=0.37] 
warmup:   1%|          | 12/1050 [00:07<06:33,  2.64it/s, 7 steps of size 1.15e-03. acc. prob=0.56]
warmup:   2%|▏         | 16/1050 [00:07<04:20,  3.97it/s, 31 steps of size 3.87e-04. acc. prob=0.59]
warmup:   2%|▏         | 25/1050 [00:07<02:05,  8.20it/s, 7 steps of size 3.27e-04. acc. prob=0.66] 
warmup:   3%|▎         | 32/1050 [00:07<01:22, 12.28it/s, 3 steps of size 7.62e-04. acc. prob=0.69]
warmup:   4%|▍         | 42/1050 [00:07<00:51, 19.73it/s, 7 steps of size 3.46e-04. acc. prob=0.70]
warmup:   5%|▍         | 49/1050 [00:11<03:21,  4.98it/s, 3 steps of size 1.24e-02. acc. prob=0.72]
sample:   5%|▌         | 56/1050 [00:11<02:24,  6.89it/s, 7 steps of size 2.15e-02. acc. prob=0.89]
sample:   6%|▌         | 62/1050 [00:16<05:29,  2.99it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:   6%|▋         | 66/1050 [00:23<09:54,  1.66it/s, 1023 steps of size 2.15e-02. acc. prob=0.90]
sample:   7%|▋         | 69/1050 [00:28<12:58,  1.26it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:   7%|▋         | 71/1050 [00:31<15:00,  1.09it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:   7%|▋         | 73/1050 [00:35<17:01,  1.05s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:   7%|▋         | 74/1050 [00:36<18:06,  1.11s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:   7%|▋         | 75/1050 [00:38<19:17,  1.19s/it, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:   7%|▋         | 76/1050 [00:40<20:31,  1.26s/it, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:   7%|▋         | 77/1050 [00:41<21:43,  1.34s/it, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:   7%|▋         | 78/1050 [00:43<22:48,  1.41s/it, 1023 steps of size 2.15e-02. acc. prob=0.93]
sample:   8%|▊         | 79/1050 [00:44<23:41,  1.46s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 80/1050 [00:46<24:27,  1.51s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 81/1050 [00:48<25:02,  1.55s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 82/1050 [00:49<25:30,  1.58s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 83/1050 [00:51<25:50,  1.60s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 84/1050 [00:53<26:04,  1.62s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 85/1050 [00:53<20:20,  1.26s/it, 255 steps of size 2.15e-02. acc. prob=0.94] 
sample:   8%|▊         | 86/1050 [00:55<22:09,  1.38s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 87/1050 [00:56<23:28,  1.46s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 88/1050 [00:58<24:20,  1.52s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   8%|▊         | 89/1050 [01:00<24:58,  1.56s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▊         | 90/1050 [01:01<25:22,  1.59s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▊         | 91/1050 [01:03<25:40,  1.61s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▉         | 92/1050 [01:05<25:54,  1.62s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▉         | 93/1050 [01:06<26:07,  1.64s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▉         | 94/1050 [01:08<26:08,  1.64s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▉         | 95/1050 [01:10<26:12,  1.65s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   9%|▉         | 96/1050 [01:11<26:12,  1.65s/it, 1023 steps of size 2.15e-02. acc. prob=0.94]
sample:   9%|▉         | 97/1050 [01:13<26:14,  1.65s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▉         | 98/1050 [01:15<26:14,  1.65s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
sample:   9%|▉         | 99/1050 [01:16<26:15,  1.66s/it, 1023 steps of size 2.15e-02. acc. prob=0.95]
