
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:03<1:05:55,  3.77s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 5/1050 [00:03<10:36,  1.64it/s, 225 steps of size 2.38e-04. acc. prob=0.09]
warmup:   1%|▏         | 15/1050 [00:04<02:59,  5.77it/s, 255 steps of size 1.23e-03. acc. prob=0.61]
warmup:   2%|▏         | 18/1050 [00:04<02:40,  6.44it/s, 31 steps of size 1.79e-03. acc. prob=0.64] 
warmup:   2%|▏         | 23/1050 [00:04<01:49,  9.41it/s, 7 steps of size 4.96e-03. acc. prob=0.69] 
warmup:   3%|▎         | 28/1050 [00:04<01:19, 12.86it/s, 31 steps of size 3.06e-03. acc. prob=0.70]
warmup:   3%|▎         | 32/1050 [00:05<01:18, 12.93it/s, 31 steps of size 3.52e-03. acc. prob=0.71]
warmup:   3%|▎         | 35/1050 [00:05<01:20, 12.63it/s, 127 steps of size 1.41e-03. acc. prob=0.70]
warmup:   4%|▎         | 38/1050 [00:05<01:10, 14.34it/s, 63 steps of size 1.56e-03. acc. prob=0.71] 
warmup:   4%|▍         | 41/1050 [00:05<01:08, 14.77it/s, 127 steps of size 1.00e-03. acc. prob=0.71]
warmup:   4%|▍         | 44/1050 [00:05<01:02, 16.22it/s, 15 steps of size 1.81e-03. acc. prob=0.72] 
warmup:   4%|▍         | 47/1050 [00:06<01:10, 14.31it/s, 1 steps of size 3.33e-03. acc. prob=0.71] 
warmup:   5%|▍         | 49/1050 [00:06<01:11, 14.08it/s, 95 steps of size 2.70e-03. acc. prob=0.71]
sample:   5%|▍         | 51/1050 [00:06<01:37, 10.25it/s, 255 steps of size 2.44e-03. acc. prob=0.98]
sample:   5%|▌         | 53/1050 [00:07<02:21,  7.03it/s, 255 steps of size 2.44e-03. acc. prob=0.93]
sample:   5%|▌         | 55/1050 [00:07<03:22,  4.92it/s, 511 steps of size 2.44e-03. acc. prob=0.90]
sample:   5%|▌         | 56/1050 [00:08<03:29,  4.76it/s, 255 steps of size 2.44e-03. acc. prob=0.91]
sample:   5%|▌         | 57/1050 [00:08<03:35,  4.62it/s, 255 steps of size 2.44e-03. acc. prob=0.92]
sample:   6%|▌         | 58/1050 [00:08<03:40,  4.51it/s, 255 steps of size 2.44e-03. acc. prob=0.90]
