
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:07<2:11:36,  7.53s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 6/1050 [00:07<16:52,  1.03it/s, 127 steps of size 5.45e-04. acc. prob=0.27]
warmup:   1%|          | 8/1050 [00:07<11:34,  1.50it/s, 15 steps of size 1.05e-03. acc. prob=0.44] 
warmup:   1%|          | 13/1050 [00:08<05:28,  3.16it/s, 15 steps of size 3.33e-04. acc. prob=0.55]
warmup:   2%|▏         | 16/1050 [00:08<03:54,  4.41it/s, 15 steps of size 6.42e-04. acc. prob=0.60]
warmup:   2%|▏         | 25/1050 [00:08<01:45,  9.70it/s, 7 steps of size 8.07e-04. acc. prob=0.67] 
warmup:   3%|▎         | 33/1050 [00:08<01:05, 15.44it/s, 3 steps of size 2.41e-03. acc. prob=0.71]
warmup:   4%|▎         | 39/1050 [00:10<02:57,  5.70it/s, 1023 steps of size 4.91e-04. acc. prob=0.70]
warmup:   4%|▍         | 43/1050 [00:12<04:16,  3.92it/s, 1023 steps of size 3.83e-04. acc. prob=0.70]
warmup:   4%|▍         | 46/1050 [00:17<08:48,  1.90it/s, 1023 steps of size 2.83e-03. acc. prob=0.71]
warmup:   5%|▍         | 48/1050 [00:21<11:43,  1.42it/s, 1023 steps of size 9.56e-03. acc. prob=0.72]
warmup:   5%|▍         | 50/1050 [00:23<12:32,  1.33it/s, 205 steps of size 1.21e-02. acc. prob=0.73] 
sample:   5%|▍         | 51/1050 [00:24<14:08,  1.18it/s, 992 steps of size 1.21e-02. acc. prob=0.94]
sample:   5%|▍         | 52/1050 [00:26<15:58,  1.04it/s, 1023 steps of size 1.21e-02. acc. prob=0.91]
sample:   5%|▌         | 53/1050 [00:27<15:24,  1.08it/s, 482 steps of size 1.21e-02. acc. prob=0.92] 
sample:   5%|▌         | 54/1050 [00:27<14:58,  1.11it/s, 511 steps of size 1.21e-02. acc. prob=0.86]
sample:   6%|▌         | 58/1050 [00:28<07:37,  2.17it/s, 151 steps of size 1.21e-02. acc. prob=0.84]
sample:   6%|▌         | 60/1050 [00:28<06:18,  2.61it/s, 167 steps of size 1.21e-02. acc. prob=0.71]
sample:   6%|▌         | 61/1050 [00:28<05:54,  2.79it/s, 151 steps of size 1.21e-02. acc. prob=0.67]
sample:   6%|▌         | 62/1050 [00:28<05:15,  3.13it/s, 95 steps of size 1.21e-02. acc. prob=0.65] 
sample:   6%|▌         | 63/1050 [00:29<06:59,  2.36it/s, 519 steps of size 1.21e-02. acc. prob=0.67]
sample:   7%|▋         | 70/1050 [00:29<02:23,  6.84it/s, 7 steps of size 1.21e-02. acc. prob=0.64]  
sample:   8%|▊         | 80/1050 [00:29<01:06, 14.64it/s, 15 steps of size 1.21e-02. acc. prob=0.67]
sample:   8%|▊         | 85/1050 [00:30<00:53, 18.08it/s, 7 steps of size 1.21e-02. acc. prob=0.65] 
sample:   9%|▊         | 91/1050 [00:30<00:40, 23.48it/s, 3 steps of size 1.21e-02. acc. prob=0.62]
