	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)

CondaHTTPError: HTTP 000 CONNECTION FAILED for url <https://conda.anaconda.org/conda-forge/linux-64/current_repodata.json>
Elapsed: -

An HTTP error occurred when trying to retrieve this URL.
HTTP errors are often intermittent, and a simple retry will get you on your way.
'https://conda.anaconda.org/conda-forge/linux-64'


WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/550 [00:00<?, ?it/s]
warmup:   0%|          | 1/550 [00:32<4:58:29, 32.62s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 5/550 [00:32<44:26,  4.89s/it, 15 steps of size 1.30e-03. acc. prob=0.20] 
warmup:   1%|▏         | 8/550 [00:32<23:17,  2.58s/it, 3 steps of size 1.86e-03. acc. prob=0.46] 
warmup:   2%|▏         | 12/550 [00:33<12:15,  1.37s/it, 3 steps of size 3.48e-04. acc. prob=0.53]
warmup:   3%|▎         | 15/550 [00:33<08:24,  1.06it/s, 3 steps of size 2.62e-03. acc. prob=0.62]
warmup:   3%|▎         | 18/550 [00:33<05:51,  1.51it/s, 7 steps of size 6.80e-04. acc. prob=0.62]
warmup:   4%|▎         | 20/550 [00:33<04:35,  1.92it/s, 7 steps of size 5.03e-04. acc. prob=0.63]
warmup:   4%|▍         | 23/550 [00:33<03:13,  2.72it/s, 15 steps of size 2.25e-04. acc. prob=0.64]
warmup:   5%|▍         | 25/550 [00:34<02:42,  3.22it/s, 15 steps of size 2.41e-04. acc. prob=0.65]
warmup:   5%|▍         | 27/550 [00:34<02:21,  3.71it/s, 31 steps of size 1.42e-04. acc. prob=0.65]
warmup:   5%|▌         | 29/550 [00:34<02:00,  4.34it/s, 15 steps of size 5.17e-04. acc. prob=0.68]
warmup:   6%|▌         | 31/550 [00:35<01:52,  4.63it/s, 31 steps of size 1.41e-03. acc. prob=0.69]
warmup:   6%|▌         | 33/550 [00:35<01:28,  5.83it/s, 3 steps of size 3.51e-04. acc. prob=0.68] 
warmup:   6%|▋         | 35/550 [00:35<01:48,  4.73it/s, 15 steps of size 9.96e-04. acc. prob=0.70]
warmup:   7%|▋         | 37/550 [00:36<01:30,  5.68it/s, 15 steps of size 2.26e-03. acc. prob=0.71]
warmup:   7%|▋         | 39/550 [00:36<01:15,  6.74it/s, 15 steps of size 2.28e-03. acc. prob=0.72]
warmup:   7%|▋         | 41/550 [00:36<01:15,  6.70it/s, 31 steps of size 9.43e-04. acc. prob=0.71]
warmup:   8%|▊         | 42/550 [00:36<01:23,  6.11it/s, 31 steps of size 1.56e-03. acc. prob=0.72]
warmup:   8%|▊         | 43/550 [00:36<01:18,  6.44it/s, 15 steps of size 2.28e-03. acc. prob=0.72]
warmup:   8%|▊         | 45/550 [00:37<01:07,  7.49it/s, 15 steps of size 1.56e-03. acc. prob=0.72]
warmup:   8%|▊         | 46/550 [00:37<01:40,  5.02it/s, 63 steps of size 2.25e-02. acc. prob=0.73]
warmup:   9%|▊         | 48/550 [00:37<01:14,  6.76it/s, 7 steps of size 4.13e-03. acc. prob=0.71] 
warmup:   9%|▉         | 49/550 [00:37<01:15,  6.61it/s, 31 steps of size 6.33e-03. acc. prob=0.72]
warmup:   9%|▉         | 50/550 [00:37<01:19,  6.27it/s, 31 steps of size 9.94e-03. acc. prob=0.73]
sample:   9%|▉         | 51/550 [00:38<01:26,  5.77it/s, 31 steps of size 9.94e-03. acc. prob=0.99]
sample:   9%|▉         | 52/550 [00:38<01:39,  4.98it/s, 31 steps of size 9.94e-03. acc. prob=0.97]
sample:  10%|▉         | 53/550 [00:38<01:43,  4.81it/s, 31 steps of size 9.94e-03. acc. prob=0.97]
sample:  10%|▉         | 54/550 [00:38<01:34,  5.22it/s, 31 steps of size 9.94e-03. acc. prob=0.98]
