	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)

CondaHTTPError: HTTP 000 CONNECTION FAILED for url <https://conda.anaconda.org/conda-forge/linux-64/current_repodata.json>
Elapsed: -

An HTTP error occurred when trying to retrieve this URL.
HTTP errors are often intermittent, and a simple retry will get you on your way.
'https://conda.anaconda.org/conda-forge/linux-64'


WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:32<13:37:46, 32.73s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 5/1500 [00:32<2:02:20,  4.91s/it, 15 steps of size 1.30e-03. acc. prob=0.20]
warmup:   1%|          | 8/1500 [00:33<1:04:22,  2.59s/it, 3 steps of size 1.86e-03. acc. prob=0.46] 
warmup:   1%|          | 12/1500 [00:33<34:00,  1.37s/it, 3 steps of size 3.48e-04. acc. prob=0.53] 
warmup:   1%|          | 15/1500 [00:33<23:18,  1.06it/s, 3 steps of size 2.62e-03. acc. prob=0.62]
warmup:   1%|          | 18/1500 [00:33<16:17,  1.52it/s, 7 steps of size 6.80e-04. acc. prob=0.62]
warmup:   1%|▏         | 20/1500 [00:33<12:47,  1.93it/s, 7 steps of size 5.03e-04. acc. prob=0.63]
warmup:   1%|▏         | 22/1500 [00:33<09:57,  2.47it/s, 7 steps of size 4.27e-04. acc. prob=0.64]
warmup:   2%|▏         | 24/1500 [00:34<08:00,  3.07it/s, 15 steps of size 3.62e-04. acc. prob=0.65]
warmup:   2%|▏         | 26/1500 [00:34<06:25,  3.82it/s, 15 steps of size 2.80e-04. acc. prob=0.66]
warmup:   2%|▏         | 28/1500 [00:34<05:48,  4.23it/s, 15 steps of size 2.72e-04. acc. prob=0.67]
warmup:   2%|▏         | 30/1500 [00:34<04:52,  5.03it/s, 7 steps of size 9.70e-04. acc. prob=0.69] 
warmup:   2%|▏         | 32/1500 [00:35<04:28,  5.47it/s, 7 steps of size 2.60e-03. acc. prob=0.70]
warmup:   2%|▏         | 34/1500 [00:35<04:18,  5.68it/s, 63 steps of size 6.47e-04. acc. prob=0.69]
warmup:   2%|▏         | 35/1500 [00:35<04:00,  6.08it/s, 15 steps of size 9.96e-04. acc. prob=0.70]
warmup:   3%|▎         | 38/1500 [00:35<02:50,  8.60it/s, 7 steps of size 1.50e-03. acc. prob=0.71] 
warmup:   3%|▎         | 40/1500 [00:35<02:30,  9.70it/s, 7 steps of size 2.87e-03. acc. prob=0.72]
warmup:   3%|▎         | 42/1500 [00:36<03:02,  7.98it/s, 31 steps of size 1.56e-03. acc. prob=0.72]
warmup:   3%|▎         | 44/1500 [00:36<02:51,  8.48it/s, 7 steps of size 1.89e-03. acc. prob=0.72] 
warmup:   3%|▎         | 46/1500 [00:36<02:54,  8.36it/s, 15 steps of size 2.65e-03. acc. prob=0.73]
warmup:   3%|▎         | 48/1500 [00:36<02:50,  8.52it/s, 31 steps of size 1.11e-03. acc. prob=0.72]
warmup:   3%|▎         | 49/1500 [00:37<03:13,  7.50it/s, 31 steps of size 1.24e-03. acc. prob=0.72]
warmup:   3%|▎         | 50/1500 [00:37<03:44,  6.47it/s, 31 steps of size 1.83e-03. acc. prob=0.73]
warmup:   3%|▎         | 51/1500 [00:37<03:43,  6.47it/s, 31 steps of size 7.77e-04. acc. prob=0.72]
warmup:   3%|▎         | 52/1500 [00:37<04:47,  5.04it/s, 63 steps of size 1.03e-03. acc. prob=0.72]
warmup:   4%|▎         | 53/1500 [00:38<04:29,  5.38it/s, 31 steps of size 1.67e-03. acc. prob=0.73]
warmup:   4%|▎         | 55/1500 [00:38<03:27,  6.96it/s, 31 steps of size 1.36e-03. acc. prob=0.73]
warmup:   4%|▎         | 56/1500 [00:38<04:17,  5.62it/s, 63 steps of size 1.27e-03. acc. prob=0.73]
warmup:   4%|▍         | 57/1500 [00:38<04:05,  5.88it/s, 31 steps of size 1.95e-03. acc. prob=0.73]
warmup:   4%|▍         | 58/1500 [00:38<03:47,  6.35it/s, 31 steps of size 2.52e-03. acc. prob=0.74]
warmup:   4%|▍         | 60/1500 [00:38<03:02,  7.88it/s, 15 steps of size 5.84e-04. acc. prob=0.73]
warmup:   4%|▍         | 61/1500 [00:39<05:29,  4.37it/s, 127 steps of size 9.43e-04. acc. prob=0.73]
warmup:   4%|▍         | 62/1500 [00:40<08:25,  2.84it/s, 127 steps of size 1.47e-03. acc. prob=0.73]
warmup:   4%|▍         | 63/1500 [00:40<10:29,  2.28it/s, 127 steps of size 1.69e-03. acc. prob=0.74]
warmup:   4%|▍         | 64/1500 [00:42<16:09,  1.48it/s, 255 steps of size 8.36e-04. acc. prob=0.73]
warmup:   4%|▍         | 65/1500 [00:45<34:54,  1.46s/it, 511 steps of size 1.10e-03. acc. prob=0.73]
warmup:   4%|▍         | 66/1500 [00:48<46:54,  1.96s/it, 415 steps of size 1.36e-03. acc. prob=0.74]
warmup:   4%|▍         | 67/1500 [00:52<55:07,  2.31s/it, 543 steps of size 1.96e-03. acc. prob=0.74]
warmup:   5%|▍         | 68/1500 [00:55<1:05:42,  2.75s/it, 767 steps of size 9.10e-04. acc. prob=0.74]
warmup:   5%|▍         | 69/1500 [00:56<52:32,  2.20s/it, 191 steps of size 1.24e-03. acc. prob=0.74]  
warmup:   5%|▍         | 70/1500 [01:01<1:12:38,  3.05s/it, 1023 steps of size 1.90e-03. acc. prob=0.74]
warmup:   5%|▍         | 71/1500 [01:06<1:26:47,  3.64s/it, 1023 steps of size 2.22e-03. acc. prob=0.74]
warmup:   5%|▍         | 72/1500 [01:11<1:36:51,  4.07s/it, 1023 steps of size 1.30e-03. acc. prob=0.74]
warmup:   5%|▍         | 73/1500 [01:16<1:41:30,  4.27s/it, 1023 steps of size 2.02e-03. acc. prob=0.74]
warmup:   5%|▍         | 74/1500 [01:16<1:12:28,  3.05s/it, 31 steps of size 3.18e-03. acc. prob=0.75]  
warmup:   5%|▌         | 76/1500 [01:21<1:06:57,  2.82s/it, 1023 steps of size 8.74e-04. acc. prob=0.74]
warmup:   5%|▌         | 77/1500 [01:24<1:03:01,  2.66s/it, 447 steps of size 1.31e-03. acc. prob=0.74] 
warmup:   5%|▌         | 78/1500 [01:28<1:16:38,  3.23s/it, 1023 steps of size 1.79e-03. acc. prob=0.74]
warmup:   5%|▌         | 79/1500 [01:33<1:27:22,  3.69s/it, 1023 steps of size 6.80e-04. acc. prob=0.74]
warmup:   5%|▌         | 80/1500 [01:38<1:35:43,  4.04s/it, 1023 steps of size 1.05e-03. acc. prob=0.74]
warmup:   5%|▌         | 81/1500 [01:44<1:45:00,  4.44s/it, 1023 steps of size 1.60e-03. acc. prob=0.75]
warmup:   5%|▌         | 82/1500 [01:49<1:49:29,  4.63s/it, 1023 steps of size 1.64e-03. acc. prob=0.75]
warmup:   6%|▌         | 83/1500 [01:54<1:52:33,  4.77s/it, 1023 steps of size 2.04e-03. acc. prob=0.75]
warmup:   6%|▌         | 84/1500 [01:59<1:55:10,  4.88s/it, 1023 steps of size 1.40e-03. acc. prob=0.75]
warmup:   6%|▌         | 85/1500 [02:02<1:38:52,  4.19s/it, 559 steps of size 1.89e-03. acc. prob=0.75] 
warmup:   6%|▌         | 86/1500 [02:02<1:12:31,  3.08s/it, 95 steps of size 2.13e-03. acc. prob=0.75] 
warmup:   6%|▌         | 87/1500 [02:03<1:00:31,  2.57s/it, 303 steps of size 1.96e-03. acc. prob=0.75]
warmup:   6%|▌         | 88/1500 [02:04<43:22,  1.84s/it, 31 steps of size 2.84e-03. acc. prob=0.75]   
warmup:   6%|▌         | 89/1500 [02:05<39:08,  1.66s/it, 255 steps of size 8.96e-04. acc. prob=0.75]
warmup:   6%|▌         | 90/1500 [02:07<38:49,  1.65s/it, 319 steps of size 1.23e-03. acc. prob=0.75]
warmup:   6%|▌         | 91/1500 [02:07<34:09,  1.45s/it, 191 steps of size 1.60e-03. acc. prob=0.75]
warmup:   6%|▌         | 92/1500 [02:13<59:22,  2.53s/it, 1023 steps of size 1.72e-03. acc. prob=0.75]
warmup:   6%|▌         | 93/1500 [02:13<43:15,  1.84s/it, 63 steps of size 1.48e-03. acc. prob=0.75]  
warmup:   6%|▋         | 94/1500 [02:14<39:29,  1.69s/it, 271 steps of size 1.53e-03. acc. prob=0.75]
warmup:   6%|▋         | 95/1500 [02:14<28:56,  1.24s/it, 31 steps of size 1.16e-03. acc. prob=0.75] 
warmup:   6%|▋         | 96/1500 [02:14<21:22,  1.09it/s, 31 steps of size 1.74e-03. acc. prob=0.75]
