
  0%|          | 0/5500 [00:00<?, ?it/s]
warmup:   0%|          | 1/5500 [00:04<6:36:34,  4.33s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/5500 [00:04<54:21,  1.68it/s, 287 steps of size 1.76e-03. acc. prob=0.33]
warmup:   0%|          | 11/5500 [00:04<25:13,  3.63it/s, 15 steps of size 4.92e-03. acc. prob=0.58]
warmup:   0%|          | 15/5500 [00:04<16:18,  5.61it/s, 63 steps of size 1.62e-03. acc. prob=0.61]
warmup:   0%|          | 19/5500 [00:05<11:28,  7.96it/s, 63 steps of size 1.93e-03. acc. prob=0.65]
warmup:   0%|          | 23/5500 [00:05<09:46,  9.33it/s, 31 steps of size 1.08e-02. acc. prob=0.70]
warmup:   0%|          | 26/5500 [00:05<08:13, 11.09it/s, 87 steps of size 4.34e-03. acc. prob=0.69]
warmup:   1%|          | 30/5500 [00:05<06:13, 14.64it/s, 7 steps of size 3.58e-03. acc. prob=0.70] 
warmup:   1%|          | 35/5500 [00:05<04:50, 18.82it/s, 63 steps of size 4.34e-03. acc. prob=0.72]
warmup:   1%|          | 39/5500 [00:05<04:22, 20.79it/s, 31 steps of size 6.85e-03. acc. prob=0.73]
warmup:   1%|          | 43/5500 [00:05<03:44, 24.26it/s, 15 steps of size 1.78e-02. acc. prob=0.74]
warmup:   1%|          | 48/5500 [00:06<03:04, 29.50it/s, 15 steps of size 1.70e-02. acc. prob=0.74]
warmup:   1%|          | 53/5500 [00:06<02:45, 32.91it/s, 31 steps of size 1.04e-02. acc. prob=0.74]
warmup:   1%|          | 58/5500 [00:06<02:30, 36.24it/s, 31 steps of size 8.38e-03. acc. prob=0.75]
warmup:   1%|          | 63/5500 [00:06<02:25, 37.42it/s, 15 steps of size 2.64e-03. acc. prob=0.74]
warmup:   1%|          | 68/5500 [00:06<03:02, 29.70it/s, 15 steps of size 8.39e-03. acc. prob=0.75]
warmup:   1%|▏         | 74/5500 [00:06<02:36, 34.77it/s, 31 steps of size 1.04e-02. acc. prob=0.75]
warmup:   1%|▏         | 78/5500 [00:06<02:33, 35.26it/s, 31 steps of size 9.14e-03. acc. prob=0.76]
warmup:   1%|▏         | 82/5500 [00:06<02:31, 35.73it/s, 15 steps of size 1.59e-02. acc. prob=0.76]
warmup:   2%|▏         | 88/5500 [00:07<02:12, 40.79it/s, 31 steps of size 1.16e-02. acc. prob=0.76]
warmup:   2%|▏         | 93/5500 [00:07<02:13, 40.64it/s, 47 steps of size 1.15e-02. acc. prob=0.76]
warmup:   2%|▏         | 98/5500 [00:07<02:13, 40.61it/s, 31 steps of size 1.38e-02. acc. prob=0.76]
warmup:   2%|▏         | 103/5500 [00:07<04:42, 19.13it/s, 15 steps of size 3.92e-01. acc. prob=0.77]
warmup:   2%|▏         | 112/5500 [00:07<03:08, 28.61it/s, 15 steps of size 4.56e-01. acc. prob=0.77]
warmup:   2%|▏         | 117/5500 [00:08<02:55, 30.72it/s, 15 steps of size 4.19e-01. acc. prob=0.77]
warmup:   2%|▏         | 127/5500 [00:08<02:04, 42.99it/s, 7 steps of size 1.03e-01. acc. prob=0.77] 
warmup:   2%|▏         | 133/5500 [00:08<02:01, 44.17it/s, 15 steps of size 4.00e-01. acc. prob=0.78]
warmup:   3%|▎         | 139/5500 [00:08<02:04, 43.12it/s, 15 steps of size 5.62e-01. acc. prob=0.78]
warmup:   3%|▎         | 151/5500 [00:08<01:29, 59.96it/s, 3 steps of size 2.83e+00. acc. prob=0.78] 
warmup:   3%|▎         | 159/5500 [00:08<01:30, 59.13it/s, 31 steps of size 2.85e-01. acc. prob=0.77]
warmup:   3%|▎         | 166/5500 [00:08<01:51, 47.88it/s, 7 steps of size 2.63e-01. acc. prob=0.78] 
warmup:   3%|▎         | 173/5500 [00:09<01:45, 50.49it/s, 31 steps of size 1.34e-01. acc. prob=0.77]
warmup:   3%|▎         | 179/5500 [00:09<01:48, 49.03it/s, 31 steps of size 2.27e-01. acc. prob=0.78]
warmup:   3%|▎         | 186/5500 [00:09<01:40, 52.93it/s, 31 steps of size 2.29e-01. acc. prob=0.78]
warmup:   4%|▎         | 194/5500 [00:09<01:31, 57.83it/s, 31 steps of size 1.26e-01. acc. prob=0.78]
warmup:   4%|▎         | 201/5500 [00:09<01:32, 57.13it/s, 15 steps of size 3.09e-01. acc. prob=0.78]
warmup:   4%|▍         | 210/5500 [00:09<01:22, 64.44it/s, 15 steps of size 3.25e-01. acc. prob=0.78]
warmup:   4%|▍         | 218/5500 [00:09<01:18, 67.69it/s, 15 steps of size 2.23e-01. acc. prob=0.78]
warmup:   4%|▍         | 227/5500 [00:09<01:17, 68.46it/s, 31 steps of size 1.67e-01. acc. prob=0.78]
warmup:   4%|▍         | 234/5500 [00:10<01:26, 60.88it/s, 7 steps of size 3.79e-01. acc. prob=0.78] 
warmup:   4%|▍         | 241/5500 [00:10<01:23, 63.12it/s, 7 steps of size 4.38e-01. acc. prob=0.78]
warmup:   5%|▍         | 248/5500 [00:10<01:21, 64.31it/s, 15 steps of size 3.34e-01. acc. prob=0.78]
warmup:   5%|▍         | 256/5500 [00:10<01:25, 61.41it/s, 63 steps of size 1.07e-01. acc. prob=0.78]
warmup:   5%|▍         | 263/5500 [00:10<01:27, 59.56it/s, 15 steps of size 2.75e-01. acc. prob=0.78]
warmup:   5%|▍         | 270/5500 [00:10<01:24, 61.64it/s, 15 steps of size 3.87e-01. acc. prob=0.78]
warmup:   5%|▌         | 277/5500 [00:10<01:34, 55.00it/s, 31 steps of size 1.46e-01. acc. prob=0.78]
warmup:   5%|▌         | 286/5500 [00:10<01:23, 62.73it/s, 7 steps of size 7.60e-01. acc. prob=0.78] 
warmup:   5%|▌         | 294/5500 [00:11<01:18, 66.36it/s, 7 steps of size 7.05e-01. acc. prob=0.78]
warmup:   5%|▌         | 301/5500 [00:11<01:29, 57.99it/s, 7 steps of size 1.59e-01. acc. prob=0.78]
warmup:   6%|▌         | 309/5500 [00:11<01:22, 62.69it/s, 7 steps of size 1.11e-01. acc. prob=0.78]
warmup:   6%|▌         | 316/5500 [00:11<01:22, 62.74it/s, 15 steps of size 3.80e-01. acc. prob=0.78]
warmup:   6%|▌         | 326/5500 [00:11<01:12, 71.26it/s, 7 steps of size 2.99e-01. acc. prob=0.78] 
warmup:   6%|▌         | 335/5500 [00:11<01:08, 75.10it/s, 7 steps of size 5.51e-01. acc. prob=0.78]
warmup:   6%|▌         | 343/5500 [00:11<01:08, 74.78it/s, 15 steps of size 3.70e-01. acc. prob=0.78]
warmup:   6%|▋         | 351/5500 [00:11<01:08, 75.16it/s, 7 steps of size 4.30e-01. acc. prob=0.78] 
warmup:   7%|▋         | 362/5500 [00:11<01:03, 81.50it/s, 15 steps of size 3.92e-01. acc. prob=0.78]
warmup:   7%|▋         | 371/5500 [00:12<01:02, 81.73it/s, 15 steps of size 4.51e-01. acc. prob=0.78]
warmup:   7%|▋         | 380/5500 [00:12<01:05, 78.71it/s, 7 steps of size 5.93e-01. acc. prob=0.79] 
warmup:   7%|▋         | 389/5500 [00:12<01:04, 78.89it/s, 31 steps of size 2.47e-01. acc. prob=0.78]
warmup:   7%|▋         | 398/5500 [00:12<01:02, 81.41it/s, 7 steps of size 4.63e-01. acc. prob=0.79] 
warmup:   7%|▋         | 407/5500 [00:12<01:01, 82.56it/s, 15 steps of size 3.29e-01. acc. prob=0.78]
warmup:   8%|▊         | 416/5500 [00:12<01:04, 78.49it/s, 15 steps of size 3.35e-01. acc. prob=0.79]
warmup:   8%|▊         | 425/5500 [00:12<01:04, 78.78it/s, 23 steps of size 3.75e-01. acc. prob=0.79]
warmup:   8%|▊         | 434/5500 [00:12<01:02, 80.47it/s, 7 steps of size 3.47e-01. acc. prob=0.79] 
warmup:   8%|▊         | 444/5500 [00:12<00:59, 84.31it/s, 7 steps of size 4.46e-01. acc. prob=0.79]
warmup:   8%|▊         | 454/5500 [00:13<01:00, 83.23it/s, 31 steps of size 2.55e-01. acc. prob=0.78]
warmup:   8%|▊         | 463/5500 [00:13<00:59, 84.65it/s, 15 steps of size 2.04e-01. acc. prob=0.78]
warmup:   9%|▊         | 472/5500 [00:13<01:06, 75.37it/s, 15 steps of size 5.16e-01. acc. prob=0.79]
warmup:   9%|▊         | 480/5500 [00:13<01:16, 65.55it/s, 15 steps of size 5.02e-01. acc. prob=0.79]
warmup:   9%|▉         | 487/5500 [00:13<01:27, 57.23it/s, 15 steps of size 3.32e-01. acc. prob=0.79]
warmup:   9%|▉         | 494/5500 [00:13<01:33, 53.27it/s, 7 steps of size 1.56e-01. acc. prob=0.79] 
sample:   9%|▉         | 501/5500 [00:13<01:29, 55.61it/s, 15 steps of size 2.45e-01. acc. prob=0.96]
sample:   9%|▉         | 508/5500 [00:14<01:26, 57.54it/s, 15 steps of size 2.45e-01. acc. prob=0.93]
sample:   9%|▉         | 515/5500 [00:14<01:22, 60.10it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  10%|▉         | 523/5500 [00:14<01:18, 63.32it/s, 15 steps of size 2.45e-01. acc. prob=0.93]
sample:  10%|▉         | 530/5500 [00:14<01:17, 64.46it/s, 15 steps of size 2.45e-01. acc. prob=0.93]
sample:  10%|▉         | 537/5500 [00:14<01:17, 64.03it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  10%|▉         | 545/5500 [00:14<01:13, 67.59it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  10%|█         | 552/5500 [00:14<01:14, 66.23it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  10%|█         | 559/5500 [00:14<01:14, 66.08it/s, 15 steps of size 2.45e-01. acc. prob=0.93]
sample:  10%|█         | 566/5500 [00:14<01:15, 65.12it/s, 15 steps of size 2.45e-01. acc. prob=0.93]
sample:  10%|█         | 573/5500 [00:14<01:16, 64.45it/s, 15 steps of size 2.45e-01. acc. prob=0.93]
sample:  11%|█         | 580/5500 [00:15<01:16, 63.96it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  11%|█         | 587/5500 [00:15<01:15, 64.99it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  11%|█         | 595/5500 [00:15<01:13, 66.98it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  11%|█         | 602/5500 [00:15<01:12, 67.16it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  11%|█         | 609/5500 [00:15<01:14, 65.88it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  11%|█         | 616/5500 [00:15<01:13, 66.33it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  11%|█▏        | 623/5500 [00:15<01:14, 65.35it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  11%|█▏        | 630/5500 [00:15<01:15, 64.66it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  12%|█▏        | 637/5500 [00:15<01:15, 64.16it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  12%|█▏        | 645/5500 [00:16<01:11, 67.73it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
sample:  12%|█▏        | 652/5500 [00:16<01:13, 66.27it/s, 15 steps of size 2.45e-01. acc. prob=0.95]
