
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:06<1:48:44,  6.22s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 6/1050 [00:06<13:41,  1.27it/s, 63 steps of size 7.07e-05. acc. prob=0.15] 
warmup:   1%|▏         | 15/1050 [00:06<04:19,  3.99it/s, 7 steps of size 8.11e-05. acc. prob=0.55]
warmup:   2%|▏         | 21/1050 [00:06<02:43,  6.30it/s, 31 steps of size 3.35e-04. acc. prob=0.63]
warmup:   2%|▏         | 26/1050 [00:07<02:54,  5.87it/s, 230 steps of size 3.58e-04. acc. prob=0.66]
warmup:   3%|▎         | 30/1050 [00:08<03:36,  4.71it/s, 127 steps of size 4.84e-04. acc. prob=0.68]
warmup:   3%|▎         | 33/1050 [00:09<02:59,  5.66it/s, 15 steps of size 8.87e-05. acc. prob=0.67] 
warmup:   4%|▍         | 45/1050 [00:09<01:23, 12.09it/s, 15 steps of size 6.50e-04. acc. prob=0.71]
warmup:   5%|▍         | 50/1050 [00:10<02:03,  8.10it/s, 31 steps of size 8.21e-03. acc. prob=0.72]
sample:   5%|▌         | 54/1050 [00:11<02:21,  7.02it/s, 15 steps of size 8.21e-03. acc. prob=0.45]
sample:   5%|▌         | 57/1050 [00:11<02:02,  8.14it/s, 31 steps of size 8.21e-03. acc. prob=0.47]
sample:   7%|▋         | 69/1050 [00:11<01:03, 15.56it/s, 15 steps of size 8.21e-03. acc. prob=0.57]
sample:   7%|▋         | 75/1050 [00:11<00:50, 19.47it/s, 31 steps of size 8.21e-03. acc. prob=0.58]
sample:   8%|▊         | 80/1050 [00:13<02:02,  7.94it/s, 511 steps of size 8.21e-03. acc. prob=0.59]
sample:   8%|▊         | 84/1050 [00:15<03:37,  4.43it/s, 431 steps of size 8.21e-03. acc. prob=0.60]
sample:   8%|▊         | 87/1050 [00:16<04:13,  3.80it/s, 223 steps of size 8.21e-03. acc. prob=0.60]
sample:   8%|▊         | 89/1050 [00:17<04:46,  3.35it/s, 465 steps of size 8.21e-03. acc. prob=0.60]
sample:   9%|▊         | 91/1050 [00:19<05:48,  2.75it/s, 551 steps of size 8.21e-03. acc. prob=0.61]
sample:   9%|▉         | 92/1050 [00:19<05:48,  2.75it/s, 242 steps of size 8.21e-03. acc. prob=0.61]
sample:   9%|▉         | 93/1050 [00:20<06:17,  2.54it/s, 449 steps of size 8.21e-03. acc. prob=0.61]
sample:   9%|▉         | 94/1050 [00:20<06:38,  2.40it/s, 391 steps of size 8.21e-03. acc. prob=0.61]
sample:   9%|▉         | 95/1050 [00:20<05:54,  2.70it/s, 127 steps of size 8.21e-03. acc. prob=0.62]
sample:   9%|▉         | 96/1050 [00:21<05:05,  3.13it/s, 127 steps of size 8.21e-03. acc. prob=0.61]
sample:   9%|▉         | 99/1050 [00:21<02:54,  5.45it/s, 15 steps of size 8.21e-03. acc. prob=0.62] 
sample:  10%|▉         | 102/1050 [00:21<02:01,  7.83it/s, 31 steps of size 8.21e-03. acc. prob=0.62]
sample:  10%|█         | 107/1050 [00:21<01:11, 13.26it/s, 15 steps of size 8.21e-03. acc. prob=0.62]
sample:  11%|█         | 111/1050 [00:21<00:56, 16.69it/s, 31 steps of size 8.21e-03. acc. prob=0.60]
sample:  11%|█         | 114/1050 [00:21<00:51, 18.28it/s, 31 steps of size 8.21e-03. acc. prob=0.60]
sample:  11%|█         | 117/1050 [00:21<00:45, 20.56it/s, 7 steps of size 8.21e-03. acc. prob=0.60] 
sample:  12%|█▏        | 121/1050 [00:21<00:37, 24.45it/s, 31 steps of size 8.21e-03. acc. prob=0.60]
sample:  12%|█▏        | 125/1050 [00:22<00:56, 16.46it/s, 187 steps of size 8.21e-03. acc. prob=0.61]
sample:  12%|█▏        | 131/1050 [00:22<00:39, 23.54it/s, 15 steps of size 8.21e-03. acc. prob=0.62] 
sample:  13%|█▎        | 135/1050 [00:22<00:53, 17.20it/s, 63 steps of size 8.21e-03. acc. prob=0.63]
sample:  13%|█▎        | 140/1050 [00:22<00:41, 21.85it/s, 15 steps of size 8.21e-03. acc. prob=0.63]
sample:  14%|█▎        | 144/1050 [00:22<00:39, 23.04it/s, 15 steps of size 8.21e-03. acc. prob=0.64]
sample:  14%|█▍        | 148/1050 [00:23<00:34, 26.19it/s, 15 steps of size 8.21e-03. acc. prob=0.65]
sample:  14%|█▍        | 152/1050 [00:23<00:30, 29.09it/s, 15 steps of size 8.21e-03. acc. prob=0.66]
sample:  15%|█▍        | 156/1050 [00:23<00:28, 31.48it/s, 15 steps of size 8.21e-03. acc. prob=0.66]
sample:  15%|█▌        | 160/1050 [00:23<00:30, 28.77it/s, 63 steps of size 8.21e-03. acc. prob=0.66]
