
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:06<1:55:40,  6.62s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 7/1050 [00:06<12:17,  1.41it/s, 31 steps of size 1.02e-04. acc. prob=0.27] 
warmup:   1%|▏         | 14/1050 [00:06<05:03,  3.42it/s, 3 steps of size 2.64e-04. acc. prob=0.56]
warmup:   2%|▏         | 21/1050 [00:06<02:49,  6.08it/s, 31 steps of size 3.35e-04. acc. prob=0.63]
warmup:   3%|▎         | 27/1050 [00:07<02:13,  7.68it/s, 15 steps of size 5.41e-04. acc. prob=0.67]
warmup:   3%|▎         | 32/1050 [00:07<01:46,  9.58it/s, 63 steps of size 1.55e-03. acc. prob=0.70]
warmup:   3%|▎         | 36/1050 [00:08<01:47,  9.45it/s, 63 steps of size 7.63e-04. acc. prob=0.70]
warmup:   4%|▎         | 39/1050 [00:08<01:31, 11.06it/s, 31 steps of size 4.25e-04. acc. prob=0.70]
warmup:   4%|▍         | 44/1050 [00:08<01:08, 14.71it/s, 25 steps of size 4.53e-04. acc. prob=0.71]
sample:   5%|▍         | 51/1050 [00:08<00:46, 21.49it/s, 7 steps of size 4.20e-03. acc. prob=0.92] 
sample:   5%|▌         | 56/1050 [00:08<00:42, 23.52it/s, 31 steps of size 4.20e-03. acc. prob=0.76]
sample:   6%|▌         | 60/1050 [00:08<00:50, 19.75it/s, 15 steps of size 4.20e-03. acc. prob=0.81]
sample:   6%|▌         | 64/1050 [00:09<00:52, 18.61it/s, 15 steps of size 4.20e-03. acc. prob=0.84]
sample:   6%|▋         | 67/1050 [00:09<01:17, 12.73it/s, 63 steps of size 4.20e-03. acc. prob=0.86]
sample:   7%|▋         | 70/1050 [00:09<01:26, 11.29it/s, 63 steps of size 4.20e-03. acc. prob=0.86]
sample:   7%|▋         | 76/1050 [00:10<00:57, 16.82it/s, 7 steps of size 4.20e-03. acc. prob=0.86] 
sample:   8%|▊         | 87/1050 [00:10<00:32, 29.49it/s, 7 steps of size 4.20e-03. acc. prob=0.79]
sample:   9%|▉         | 93/1050 [00:10<00:27, 34.52it/s, 7 steps of size 4.20e-03. acc. prob=0.74]
sample:   9%|▉         | 99/1050 [00:10<00:24, 38.49it/s, 7 steps of size 4.20e-03. acc. prob=0.66]
sample:  10%|█         | 105/1050 [00:10<00:23, 40.28it/s, 15 steps of size 4.20e-03. acc. prob=0.60]
sample:  11%|█         | 115/1050 [00:10<00:17, 52.05it/s, 7 steps of size 4.20e-03. acc. prob=0.53] 
sample:  12%|█▏        | 122/1050 [00:10<00:17, 53.08it/s, 31 steps of size 4.20e-03. acc. prob=0.48]
sample:  13%|█▎        | 136/1050 [00:10<00:12, 73.58it/s, 3 steps of size 4.20e-03. acc. prob=0.41] 
sample:  14%|█▍        | 149/1050 [00:10<00:11, 78.94it/s, 31 steps of size 4.20e-03. acc. prob=0.43]
sample:  15%|█▌        | 158/1050 [00:11<00:12, 72.97it/s, 7 steps of size 4.20e-03. acc. prob=0.47] 
sample:  16%|█▌        | 166/1050 [00:12<00:55, 15.89it/s, 71 steps of size 4.20e-03. acc. prob=0.49]
sample:  16%|█▋        | 172/1050 [00:17<02:58,  4.91it/s, 1023 steps of size 4.20e-03. acc. prob=0.52]
sample:  17%|█▋        | 176/1050 [00:18<03:22,  4.32it/s, 63 steps of size 4.20e-03. acc. prob=0.53]  
sample:  17%|█▋        | 179/1050 [00:19<03:32,  4.10it/s, 383 steps of size 4.20e-03. acc. prob=0.54]
sample:  17%|█▋        | 182/1050 [00:20<03:22,  4.29it/s, 127 steps of size 4.20e-03. acc. prob=0.55]
