
  0%|          | 0/2100 [00:00<?, ?it/s]
warmup:   0%|          | 1/2100 [00:05<3:04:48,  5.28s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/2100 [00:05<23:42,  1.47it/s, 63 steps of size 1.30e-04. acc. prob=0.19] 
warmup:   0%|          | 8/2100 [00:05<17:10,  2.03it/s, 7 steps of size 2.03e-05. acc. prob=0.28] 
warmup:   1%|          | 15/2100 [00:05<06:58,  4.99it/s, 63 steps of size 2.09e-06. acc. prob=0.47]
warmup:   1%|          | 19/2100 [00:05<04:55,  7.04it/s, 31 steps of size 4.09e-07. acc. prob=0.50]
warmup:   1%|          | 23/2100 [00:06<03:36,  9.61it/s, 15 steps of size 1.11e-07. acc. prob=0.53]
warmup:   1%|▏         | 28/2100 [00:06<02:48, 12.30it/s, 63 steps of size 1.65e-08. acc. prob=0.54]
warmup:   1%|▏         | 31/2100 [00:06<02:24, 14.32it/s, 7 steps of size 3.59e-09. acc. prob=0.54] 
warmup:   2%|▏         | 37/2100 [00:06<01:46, 19.37it/s, 63 steps of size 4.65e-10. acc. prob=0.55]
warmup:   2%|▏         | 41/2100 [00:07<02:42, 12.65it/s, 63 steps of size 2.03e-12. acc. prob=0.52]
warmup:   2%|▏         | 44/2100 [00:11<13:56,  2.46it/s, 1023 steps of size 1.30e-13. acc. prob=0.50]
warmup:   2%|▏         | 46/2100 [00:14<20:42,  1.65it/s, 1023 steps of size 1.49e-13. acc. prob=0.51]
warmup:   2%|▏         | 48/2100 [00:17<27:38,  1.24it/s, 1023 steps of size 7.85e-14. acc. prob=0.52]
warmup:   2%|▏         | 49/2100 [00:19<30:18,  1.13it/s, 1023 steps of size 7.03e-14. acc. prob=0.52]
warmup:   2%|▏         | 50/2100 [00:20<34:04,  1.00it/s, 1023 steps of size 1.39e-13. acc. prob=0.53]
warmup:   2%|▏         | 51/2100 [00:22<36:34,  1.07s/it, 1023 steps of size 3.96e-14. acc. prob=0.52]
warmup:   2%|▏         | 52/2100 [00:23<39:27,  1.16s/it, 1023 steps of size 7.68e-14. acc. prob=0.53]
warmup:   3%|▎         | 53/2100 [00:25<42:41,  1.25s/it, 1023 steps of size 3.74e-14. acc. prob=0.53]
warmup:   3%|▎         | 54/2100 [00:26<44:52,  1.32s/it, 1023 steps of size 3.12e-14. acc. prob=0.53]
warmup:   3%|▎         | 55/2100 [00:28<46:22,  1.36s/it, 1023 steps of size 4.27e-14. acc. prob=0.54]
warmup:   3%|▎         | 56/2100 [00:30<49:20,  1.45s/it, 1023 steps of size 8.26e-14. acc. prob=0.54]
