
  0%|          | 0/5500 [00:00<?, ?it/s]
warmup:   0%|          | 1/5500 [00:04<6:35:55,  4.32s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 8/5500 [00:04<37:13,  2.46it/s, 15 steps of size 2.14e-03. acc. prob=0.46] 
warmup:   0%|          | 12/5500 [00:04<22:27,  4.07it/s, 63 steps of size 1.26e-03. acc. prob=0.56]
warmup:   0%|          | 17/5500 [00:04<13:38,  6.70it/s, 63 steps of size 1.54e-03. acc. prob=0.63]
warmup:   0%|          | 21/5500 [00:04<10:36,  8.61it/s, 47 steps of size 1.07e-02. acc. prob=0.69]
warmup:   0%|          | 25/5500 [00:04<08:01, 11.37it/s, 7 steps of size 1.44e-02. acc. prob=0.71] 
warmup:   1%|          | 29/5500 [00:05<06:57, 13.11it/s, 63 steps of size 8.64e-03. acc. prob=0.71]
warmup:   1%|          | 36/5500 [00:05<04:44, 19.19it/s, 63 steps of size 7.63e-03. acc. prob=0.72]
warmup:   1%|          | 40/5500 [00:05<04:07, 22.05it/s, 15 steps of size 1.77e-02. acc. prob=0.74]
warmup:   1%|          | 44/5500 [00:05<04:23, 20.69it/s, 31 steps of size 8.49e-03. acc. prob=0.73]
warmup:   1%|          | 49/5500 [00:05<03:35, 25.33it/s, 15 steps of size 3.92e-03. acc. prob=0.73]
warmup:   1%|          | 53/5500 [00:05<03:15, 27.79it/s, 7 steps of size 1.29e-02. acc. prob=0.75] 
warmup:   1%|          | 57/5500 [00:06<03:24, 26.61it/s, 15 steps of size 7.83e-03. acc. prob=0.74]
warmup:   1%|          | 62/5500 [00:06<02:57, 30.61it/s, 15 steps of size 1.51e-02. acc. prob=0.75]
warmup:   1%|          | 66/5500 [00:06<03:07, 28.93it/s, 31 steps of size 1.29e-02. acc. prob=0.75]
warmup:   1%|▏         | 70/5500 [00:06<02:55, 30.96it/s, 47 steps of size 1.22e-02. acc. prob=0.75]
warmup:   1%|▏         | 74/5500 [00:06<02:44, 32.89it/s, 15 steps of size 1.85e-02. acc. prob=0.76]
warmup:   1%|▏         | 78/5500 [00:06<02:47, 32.39it/s, 31 steps of size 1.22e-02. acc. prob=0.76]
warmup:   2%|▏         | 83/5500 [00:06<02:32, 35.54it/s, 31 steps of size 1.72e-02. acc. prob=0.76]
warmup:   2%|▏         | 87/5500 [00:06<02:52, 31.38it/s, 31 steps of size 1.11e-02. acc. prob=0.76]
warmup:   2%|▏         | 92/5500 [00:07<02:38, 34.05it/s, 31 steps of size 1.10e-02. acc. prob=0.76]
warmup:   2%|▏         | 97/5500 [00:07<02:24, 37.30it/s, 15 steps of size 1.02e-02. acc. prob=0.76]
warmup:   2%|▏         | 101/5500 [00:08<08:00, 11.24it/s, 1023 steps of size 6.11e-02. acc. prob=0.76]
warmup:   2%|▏         | 104/5500 [00:08<06:55, 13.00it/s, 15 steps of size 3.71e-01. acc. prob=0.77]  
warmup:   2%|▏         | 112/5500 [00:08<04:18, 20.81it/s, 15 steps of size 3.90e-01. acc. prob=0.77]
warmup:   2%|▏         | 120/5500 [00:08<03:10, 28.29it/s, 31 steps of size 2.91e-01. acc. prob=0.77]
warmup:   2%|▏         | 125/5500 [00:08<02:52, 31.10it/s, 31 steps of size 2.31e-01. acc. prob=0.77]
warmup:   2%|▏         | 135/5500 [00:08<02:07, 41.99it/s, 31 steps of size 1.46e-01. acc. prob=0.77]
warmup:   3%|▎         | 142/5500 [00:08<01:52, 47.56it/s, 7 steps of size 1.24e-01. acc. prob=0.77] 
warmup:   3%|▎         | 149/5500 [00:08<01:42, 51.96it/s, 7 steps of size 4.56e-01. acc. prob=0.78]
warmup:   3%|▎         | 158/5500 [00:09<01:28, 60.35it/s, 15 steps of size 6.86e-01. acc. prob=0.78]
warmup:   3%|▎         | 167/5500 [00:09<01:20, 66.08it/s, 15 steps of size 4.49e-01. acc. prob=0.78]
warmup:   3%|▎         | 175/5500 [00:09<01:19, 66.98it/s, 15 steps of size 3.09e-01. acc. prob=0.78]
warmup:   3%|▎         | 185/5500 [00:09<01:13, 72.65it/s, 31 steps of size 1.66e-01. acc. prob=0.78]
warmup:   4%|▎         | 193/5500 [00:09<01:12, 73.36it/s, 31 steps of size 2.06e-01. acc. prob=0.78]
warmup:   4%|▎         | 204/5500 [00:09<01:03, 82.79it/s, 7 steps of size 7.39e-01. acc. prob=0.78] 
warmup:   4%|▍         | 214/5500 [00:09<01:02, 83.97it/s, 31 steps of size 2.68e-01. acc. prob=0.78]
warmup:   4%|▍         | 225/5500 [00:09<00:58, 90.55it/s, 7 steps of size 5.44e-01. acc. prob=0.78] 
warmup:   4%|▍         | 237/5500 [00:09<00:53, 98.08it/s, 7 steps of size 5.21e-01. acc. prob=0.78]
warmup:   5%|▍         | 248/5500 [00:10<00:52, 100.91it/s, 15 steps of size 4.56e-01. acc. prob=0.78]
warmup:   5%|▍         | 259/5500 [00:10<00:53, 98.86it/s, 15 steps of size 3.46e-01. acc. prob=0.78] 
warmup:   5%|▍         | 270/5500 [00:10<00:51, 101.42it/s, 7 steps of size 4.56e-01. acc. prob=0.78]
warmup:   5%|▌         | 281/5500 [00:10<00:53, 97.15it/s, 7 steps of size 7.15e-01. acc. prob=0.78] 
warmup:   5%|▌         | 294/5500 [00:10<00:51, 102.05it/s, 15 steps of size 5.22e-01. acc. prob=0.78]
warmup:   6%|▌         | 305/5500 [00:10<00:52, 99.71it/s, 7 steps of size 3.06e-01. acc. prob=0.78]  
warmup:   6%|▌         | 316/5500 [00:10<00:51, 100.10it/s, 7 steps of size 6.15e-01. acc. prob=0.78]
warmup:   6%|▌         | 328/5500 [00:10<00:49, 104.78it/s, 3 steps of size 2.51e-01. acc. prob=0.78]
warmup:   6%|▌         | 339/5500 [00:10<00:50, 102.58it/s, 7 steps of size 4.75e-01. acc. prob=0.78]
warmup:   6%|▋         | 351/5500 [00:11<00:48, 105.47it/s, 7 steps of size 5.10e-01. acc. prob=0.78]
warmup:   7%|▋         | 362/5500 [00:11<00:49, 103.12it/s, 15 steps of size 3.61e-01. acc. prob=0.78]
warmup:   7%|▋         | 373/5500 [00:11<00:51, 100.30it/s, 7 steps of size 7.57e-01. acc. prob=0.79] 
warmup:   7%|▋         | 385/5500 [00:11<00:50, 101.80it/s, 15 steps of size 4.78e-01. acc. prob=0.78]
warmup:   7%|▋         | 398/5500 [00:11<00:46, 109.48it/s, 15 steps of size 3.70e-01. acc. prob=0.78]
warmup:   7%|▋         | 410/5500 [00:11<00:46, 110.41it/s, 7 steps of size 4.68e-01. acc. prob=0.79] 
warmup:   8%|▊         | 422/5500 [00:11<00:46, 109.80it/s, 7 steps of size 5.86e-01. acc. prob=0.79]
warmup:   8%|▊         | 435/5500 [00:11<00:43, 115.34it/s, 3 steps of size 6.30e-01. acc. prob=0.79]
warmup:   8%|▊         | 447/5500 [00:11<00:46, 107.71it/s, 7 steps of size 7.89e-01. acc. prob=0.79]
warmup:   8%|▊         | 458/5500 [00:12<00:52, 96.67it/s, 7 steps of size 1.12e-01. acc. prob=0.78] 
warmup:   9%|▊         | 468/5500 [00:12<00:55, 91.24it/s, 15 steps of size 3.54e-01. acc. prob=0.79]
warmup:   9%|▊         | 478/5500 [00:12<00:56, 88.26it/s, 7 steps of size 7.42e-01. acc. prob=0.79] 
warmup:   9%|▉         | 487/5500 [00:12<01:02, 79.62it/s, 31 steps of size 1.92e-01. acc. prob=0.78]
warmup:   9%|▉         | 496/5500 [00:12<01:01, 80.73it/s, 7 steps of size 1.80e-01. acc. prob=0.78] 
sample:   9%|▉         | 505/5500 [00:12<01:01, 80.83it/s, 7 steps of size 4.33e-01. acc. prob=0.81]
sample:   9%|▉         | 518/5500 [00:12<00:54, 92.11it/s, 7 steps of size 4.33e-01. acc. prob=0.89]
sample:  10%|▉         | 528/5500 [00:12<00:53, 93.12it/s, 7 steps of size 4.33e-01. acc. prob=0.89]
sample:  10%|▉         | 541/5500 [00:13<00:48, 102.27it/s, 7 steps of size 4.33e-01. acc. prob=0.89]
sample:  10%|█         | 552/5500 [00:13<00:49, 100.90it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  10%|█         | 565/5500 [00:13<00:45, 107.94it/s, 7 steps of size 4.33e-01. acc. prob=0.90]
sample:  10%|█         | 576/5500 [00:13<00:46, 106.97it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  11%|█         | 587/5500 [00:13<00:46, 106.43it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  11%|█         | 599/5500 [00:13<00:45, 108.46it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  11%|█         | 612/5500 [00:13<00:43, 112.47it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  11%|█▏        | 624/5500 [00:13<00:44, 110.50it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  12%|█▏        | 636/5500 [00:13<00:44, 109.05it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  12%|█▏        | 647/5500 [00:14<00:46, 103.47it/s, 7 steps of size 4.33e-01. acc. prob=0.92] 
sample:  12%|█▏        | 658/5500 [00:14<00:46, 103.73it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
