
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:06<1:59:28,  6.83s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 7/1050 [00:06<12:47,  1.36it/s, 31 steps of size 1.02e-04. acc. prob=0.27] 
warmup:   1%|▏         | 15/1050 [00:07<04:49,  3.57it/s, 7 steps of size 8.12e-05. acc. prob=0.55]
warmup:   2%|▏         | 20/1050 [00:07<03:12,  5.36it/s, 31 steps of size 1.69e-04. acc. prob=0.62]
warmup:   2%|▏         | 25/1050 [00:07<02:33,  6.68it/s, 7 steps of size 2.40e-04. acc. prob=0.65] 
warmup:   3%|▎         | 29/1050 [00:07<02:13,  7.64it/s, 15 steps of size 1.03e-03. acc. prob=0.69]
warmup:   3%|▎         | 32/1050 [00:08<02:00,  8.46it/s, 63 steps of size 1.55e-03. acc. prob=0.70]
warmup:   3%|▎         | 35/1050 [00:08<02:14,  7.53it/s, 255 steps of size 5.19e-04. acc. prob=0.69]
warmup:   4%|▎         | 37/1050 [00:08<02:01,  8.31it/s, 15 steps of size 1.30e-03. acc. prob=0.71] 
warmup:   4%|▍         | 40/1050 [00:08<01:36, 10.42it/s, 31 steps of size 6.15e-04. acc. prob=0.70]
warmup:   4%|▍         | 42/1050 [00:09<01:27, 11.56it/s, 15 steps of size 1.34e-03. acc. prob=0.71]
warmup:   4%|▍         | 46/1050 [00:09<01:05, 15.30it/s, 31 steps of size 1.04e-02. acc. prob=0.72]
sample:   5%|▌         | 55/1050 [00:09<00:36, 27.46it/s, 31 steps of size 4.20e-03. acc. prob=0.71]
sample:   6%|▌         | 59/1050 [00:09<00:45, 21.86it/s, 31 steps of size 4.20e-03. acc. prob=0.83]
sample:   6%|▌         | 63/1050 [00:09<00:46, 21.36it/s, 63 steps of size 4.20e-03. acc. prob=0.83]
sample:   6%|▋         | 66/1050 [00:10<01:12, 13.58it/s, 127 steps of size 4.20e-03. acc. prob=0.85]
sample:   7%|▋         | 69/1050 [00:10<01:18, 12.56it/s, 31 steps of size 4.20e-03. acc. prob=0.86] 
sample:   7%|▋         | 71/1050 [00:10<01:17, 12.67it/s, 31 steps of size 4.20e-03. acc. prob=0.86]
sample:   8%|▊         | 80/1050 [00:10<00:40, 23.66it/s, 7 steps of size 4.20e-03. acc. prob=0.83] 
