
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:07<2:02:23,  7.00s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 6/1050 [00:07<15:25,  1.13it/s, 63 steps of size 7.07e-05. acc. prob=0.15] 
warmup:   1%|          | 10/1050 [00:07<07:55,  2.19it/s, 7 steps of size 2.40e-04. acc. prob=0.46]
warmup:   2%|▏         | 21/1050 [00:07<02:46,  6.17it/s, 31 steps of size 3.35e-04. acc. prob=0.63]
warmup:   2%|▏         | 26/1050 [00:08<03:09,  5.41it/s, 230 steps of size 3.58e-04. acc. prob=0.66]
warmup:   3%|▎         | 30/1050 [00:09<03:35,  4.74it/s, 127 steps of size 4.84e-04. acc. prob=0.68]
warmup:   3%|▎         | 33/1050 [00:09<03:03,  5.55it/s, 15 steps of size 8.87e-05. acc. prob=0.67] 
warmup:   4%|▍         | 43/1050 [00:10<01:34, 10.61it/s, 3 steps of size 2.60e-03. acc. prob=0.72] 
warmup:   5%|▍         | 48/1050 [00:11<02:11,  7.61it/s, 15 steps of size 3.99e-03. acc. prob=0.71]
sample:   5%|▍         | 52/1050 [00:12<02:30,  6.65it/s, 447 steps of size 8.21e-03. acc. prob=0.51]
sample:   5%|▌         | 55/1050 [00:12<02:37,  6.32it/s, 31 steps of size 8.21e-03. acc. prob=0.42] 
sample:   6%|▌         | 65/1050 [00:12<01:24, 11.60it/s, 7 steps of size 8.21e-03. acc. prob=0.56] 
sample:   7%|▋         | 75/1050 [00:12<00:54, 17.84it/s, 31 steps of size 8.21e-03. acc. prob=0.58]
sample:   8%|▊         | 81/1050 [00:15<02:31,  6.38it/s, 463 steps of size 8.21e-03. acc. prob=0.58]
sample:   8%|▊         | 85/1050 [00:17<03:36,  4.46it/s, 397 steps of size 8.21e-03. acc. prob=0.60]
sample:   8%|▊         | 88/1050 [00:18<03:43,  4.31it/s, 47 steps of size 8.21e-03. acc. prob=0.61] 
sample:   9%|▊         | 90/1050 [00:19<04:42,  3.40it/s, 415 steps of size 8.21e-03. acc. prob=0.61]
sample:   9%|▉         | 92/1050 [00:20<05:34,  2.86it/s, 242 steps of size 8.21e-03. acc. prob=0.61]
sample:   9%|▉         | 94/1050 [00:22<06:23,  2.50it/s, 391 steps of size 8.21e-03. acc. prob=0.61]
sample:   9%|▉         | 95/1050 [00:22<05:50,  2.73it/s, 127 steps of size 8.21e-03. acc. prob=0.62]
sample:   9%|▉         | 96/1050 [00:22<05:31,  2.88it/s, 127 steps of size 8.21e-03. acc. prob=0.61]
sample:  10%|▉         | 100/1050 [00:22<03:11,  4.95it/s, 31 steps of size 8.21e-03. acc. prob=0.62]
sample:  10%|▉         | 104/1050 [00:22<02:06,  7.45it/s, 31 steps of size 8.21e-03. acc. prob=0.61]
sample:  10%|█         | 107/1050 [00:22<01:39,  9.46it/s, 15 steps of size 8.21e-03. acc. prob=0.62]
sample:  10%|█         | 110/1050 [00:22<01:21, 11.57it/s, 15 steps of size 8.21e-03. acc. prob=0.59]
sample:  11%|█         | 113/1050 [00:23<01:09, 13.56it/s, 15 steps of size 8.21e-03. acc. prob=0.60]
sample:  11%|█         | 118/1050 [00:23<00:49, 18.95it/s, 31 steps of size 8.21e-03. acc. prob=0.61]
sample:  12%|█▏        | 122/1050 [00:23<00:44, 20.66it/s, 31 steps of size 8.21e-03. acc. prob=0.61]
sample:  12%|█▏        | 125/1050 [00:23<00:58, 15.71it/s, 187 steps of size 8.21e-03. acc. prob=0.61]
sample:  12%|█▏        | 130/1050 [00:23<00:44, 20.84it/s, 15 steps of size 8.21e-03. acc. prob=0.62] 
sample:  13%|█▎        | 133/1050 [00:24<00:57, 15.87it/s, 15 steps of size 8.21e-03. acc. prob=0.63]
sample:  13%|█▎        | 136/1050 [00:24<00:56, 16.08it/s, 31 steps of size 8.21e-03. acc. prob=0.63]
sample:  14%|█▎        | 142/1050 [00:24<00:40, 22.26it/s, 31 steps of size 8.21e-03. acc. prob=0.64]
sample:  14%|█▍        | 146/1050 [00:24<00:36, 25.05it/s, 15 steps of size 8.21e-03. acc. prob=0.65]
sample:  15%|█▍        | 154/1050 [00:24<00:24, 35.99it/s, 7 steps of size 8.21e-03. acc. prob=0.66] 
sample:  15%|█▌        | 159/1050 [00:24<00:23, 38.49it/s, 15 steps of size 8.21e-03. acc. prob=0.66]
sample:  16%|█▌        | 164/1050 [00:24<00:27, 32.57it/s, 15 steps of size 8.21e-03. acc. prob=0.67]
sample:  16%|█▌        | 168/1050 [00:25<00:28, 30.93it/s, 15 steps of size 8.21e-03. acc. prob=0.67]
sample:  16%|█▋        | 173/1050 [00:25<00:25, 34.40it/s, 15 steps of size 8.21e-03. acc. prob=0.68]
sample:  17%|█▋        | 177/1050 [00:25<00:25, 34.50it/s, 15 steps of size 8.21e-03. acc. prob=0.69]
sample:  17%|█▋        | 181/1050 [00:25<00:26, 32.92it/s, 15 steps of size 8.21e-03. acc. prob=0.70]
sample:  18%|█▊        | 187/1050 [00:25<00:23, 37.20it/s, 15 steps of size 8.21e-03. acc. prob=0.70]
sample:  18%|█▊        | 191/1050 [00:25<00:26, 32.31it/s, 15 steps of size 8.21e-03. acc. prob=0.71]
sample:  19%|█▊        | 195/1050 [00:25<00:27, 31.57it/s, 31 steps of size 8.21e-03. acc. prob=0.71]
sample:  19%|█▉        | 202/1050 [00:26<00:25, 33.01it/s, 63 steps of size 8.21e-03. acc. prob=0.72]
sample:  20%|█▉        | 206/1050 [00:26<00:35, 23.62it/s, 15 steps of size 8.21e-03. acc. prob=0.72]
sample:  20%|█▉        | 209/1050 [00:28<02:05,  6.70it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  20%|██        | 211/1050 [00:28<02:18,  6.04it/s, 212 steps of size 8.21e-03. acc. prob=0.72]
sample:  20%|██        | 213/1050 [00:28<02:16,  6.13it/s, 7 steps of size 8.21e-03. acc. prob=0.71]  
sample:  20%|██        | 215/1050 [00:29<02:12,  6.32it/s, 63 steps of size 8.21e-03. acc. prob=0.71]
sample:  21%|██        | 217/1050 [00:29<02:00,  6.92it/s, 63 steps of size 8.21e-03. acc. prob=0.71]
sample:  21%|██▏       | 225/1050 [00:29<00:57, 14.43it/s, 7 steps of size 8.21e-03. acc. prob=0.70] 
sample:  22%|██▏       | 235/1050 [00:29<00:32, 25.09it/s, 7 steps of size 8.21e-03. acc. prob=0.70]
sample:  23%|██▎       | 244/1050 [00:29<00:23, 34.84it/s, 3 steps of size 8.21e-03. acc. prob=0.68]
sample:  24%|██▍       | 250/1050 [00:31<01:25,  9.32it/s, 447 steps of size 8.21e-03. acc. prob=0.68]
sample:  24%|██▍       | 255/1050 [00:32<01:35,  8.37it/s, 47 steps of size 8.21e-03. acc. prob=0.68] 
sample:  25%|██▍       | 259/1050 [00:33<02:20,  5.64it/s, 79 steps of size 8.21e-03. acc. prob=0.68]
sample:  25%|██▍       | 262/1050 [00:35<03:03,  4.30it/s, 127 steps of size 8.21e-03. acc. prob=0.67]
sample:  25%|██▌       | 264/1050 [00:35<03:10,  4.12it/s, 191 steps of size 8.21e-03. acc. prob=0.68]
sample:  25%|██▌       | 266/1050 [00:36<03:02,  4.31it/s, 191 steps of size 8.21e-03. acc. prob=0.67]
sample:  26%|██▌       | 268/1050 [00:37<03:38,  3.57it/s, 383 steps of size 8.21e-03. acc. prob=0.67]
sample:  26%|██▌       | 271/1050 [00:37<02:49,  4.59it/s, 95 steps of size 8.21e-03. acc. prob=0.67] 
sample:  26%|██▌       | 272/1050 [00:38<03:26,  3.77it/s, 359 steps of size 8.21e-03. acc. prob=0.66]
sample:  26%|██▌       | 273/1050 [00:38<03:48,  3.40it/s, 319 steps of size 8.21e-03. acc. prob=0.67]
sample:  26%|██▌       | 274/1050 [00:38<03:28,  3.72it/s, 95 steps of size 8.21e-03. acc. prob=0.67] 
sample:  26%|██▌       | 275/1050 [00:38<03:39,  3.54it/s, 255 steps of size 8.21e-03. acc. prob=0.67]
sample:  26%|██▋       | 277/1050 [00:39<02:57,  4.35it/s, 127 steps of size 8.21e-03. acc. prob=0.67]
sample:  26%|██▋       | 278/1050 [00:39<03:11,  4.04it/s, 255 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 279/1050 [00:40<06:00,  2.14it/s, 767 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 280/1050 [00:42<08:25,  1.52it/s, 879 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 281/1050 [00:42<06:48,  1.88it/s, 127 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 282/1050 [00:42<06:52,  1.86it/s, 383 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 283/1050 [00:43<06:05,  2.10it/s, 255 steps of size 8.21e-03. acc. prob=0.66]
sample:  27%|██▋       | 284/1050 [00:44<09:56,  1.28it/s, 959 steps of size 8.21e-03. acc. prob=0.66]
sample:  27%|██▋       | 285/1050 [00:45<08:51,  1.44it/s, 271 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 286/1050 [00:45<07:43,  1.65it/s, 279 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 287/1050 [00:45<06:42,  1.89it/s, 255 steps of size 8.21e-03. acc. prob=0.67]
sample:  27%|██▋       | 288/1050 [00:46<05:57,  2.13it/s, 255 steps of size 8.21e-03. acc. prob=0.67]
sample:  28%|██▊       | 289/1050 [00:47<08:08,  1.56it/s, 703 steps of size 8.21e-03. acc. prob=0.67]
sample:  28%|██▊       | 290/1050 [00:47<06:54,  1.83it/s, 255 steps of size 8.21e-03. acc. prob=0.67]
sample:  28%|██▊       | 292/1050 [00:48<05:43,  2.21it/s, 383 steps of size 8.21e-03. acc. prob=0.67]
sample:  28%|██▊       | 293/1050 [00:48<05:48,  2.17it/s, 255 steps of size 8.21e-03. acc. prob=0.67]
sample:  28%|██▊       | 294/1050 [00:48<04:37,  2.72it/s, 47 steps of size 8.21e-03. acc. prob=0.67] 
sample:  28%|██▊       | 295/1050 [00:49<06:35,  1.91it/s, 607 steps of size 8.21e-03. acc. prob=0.68]
sample:  28%|██▊       | 298/1050 [00:49<03:23,  3.69it/s, 71 steps of size 8.21e-03. acc. prob=0.68] 
sample:  28%|██▊       | 299/1050 [00:50<03:02,  4.11it/s, 127 steps of size 8.21e-03. acc. prob=0.68]
sample:  29%|██▊       | 300/1050 [00:50<04:29,  2.78it/s, 511 steps of size 8.21e-03. acc. prob=0.68]
sample:  29%|██▉       | 303/1050 [00:51<02:58,  4.19it/s, 255 steps of size 8.21e-03. acc. prob=0.68]
sample:  29%|██▉       | 306/1050 [00:51<02:02,  6.10it/s, 63 steps of size 8.21e-03. acc. prob=0.68] 
sample:  29%|██▉       | 307/1050 [00:52<04:51,  2.55it/s, 1023 steps of size 8.21e-03. acc. prob=0.68]
sample:  29%|██▉       | 308/1050 [00:53<05:52,  2.11it/s, 543 steps of size 8.21e-03. acc. prob=0.68] 
sample:  29%|██▉       | 309/1050 [00:53<05:03,  2.44it/s, 127 steps of size 8.21e-03. acc. prob=0.68]
sample:  30%|██▉       | 310/1050 [00:55<08:05,  1.53it/s, 1023 steps of size 8.21e-03. acc. prob=0.68]
sample:  30%|██▉       | 311/1050 [00:55<07:51,  1.57it/s, 303 steps of size 8.21e-03. acc. prob=0.68] 
sample:  30%|██▉       | 312/1050 [00:56<08:11,  1.50it/s, 511 steps of size 8.21e-03. acc. prob=0.68]
sample:  30%|██▉       | 313/1050 [00:57<08:22,  1.47it/s, 511 steps of size 8.21e-03. acc. prob=0.68]
sample:  30%|██▉       | 314/1050 [00:58<09:26,  1.30it/s, 511 steps of size 8.21e-03. acc. prob=0.68]
sample:  30%|███       | 315/1050 [00:59<09:19,  1.31it/s, 511 steps of size 8.21e-03. acc. prob=0.68]
sample:  30%|███       | 316/1050 [00:59<08:33,  1.43it/s, 415 steps of size 8.21e-03. acc. prob=0.69]
sample:  30%|███       | 317/1050 [01:00<08:39,  1.41it/s, 511 steps of size 8.21e-03. acc. prob=0.69]
sample:  30%|███       | 318/1050 [01:00<06:44,  1.81it/s, 135 steps of size 8.21e-03. acc. prob=0.69]
sample:  30%|███       | 319/1050 [01:00<05:17,  2.30it/s, 127 steps of size 8.21e-03. acc. prob=0.69]
sample:  30%|███       | 320/1050 [01:01<06:45,  1.80it/s, 607 steps of size 8.21e-03. acc. prob=0.69]
sample:  31%|███       | 321/1050 [01:01<06:03,  2.00it/s, 255 steps of size 8.21e-03. acc. prob=0.69]
sample:  31%|███       | 322/1050 [01:03<09:36,  1.26it/s, 1023 steps of size 8.21e-03. acc. prob=0.69]
sample:  31%|███       | 323/1050 [01:03<08:08,  1.49it/s, 255 steps of size 8.21e-03. acc. prob=0.69] 
sample:  31%|███       | 324/1050 [01:04<07:20,  1.65it/s, 319 steps of size 8.21e-03. acc. prob=0.69]
sample:  31%|███       | 325/1050 [01:04<06:10,  1.96it/s, 255 steps of size 8.21e-03. acc. prob=0.69]
