
  0%|          | 0/1050 [00:00<?, ?it/s]
warmup:   0%|          | 1/1050 [00:07<2:04:20,  7.11s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 5/1050 [00:07<18:52,  1.08s/it, 63 steps of size 1.55e-03. acc. prob=0.21] 
warmup:   1%|          | 8/1050 [00:07<11:26,  1.52it/s, 7 steps of size 4.70e-03. acc. prob=0.50] 
warmup:   1%|▏         | 14/1050 [00:07<05:00,  3.45it/s, 15 steps of size 8.47e-04. acc. prob=0.59]
warmup:   2%|▏         | 17/1050 [00:08<03:52,  4.45it/s, 15 steps of size 6.10e-03. acc. prob=0.66]
warmup:   2%|▏         | 20/1050 [00:08<03:15,  5.27it/s, 127 steps of size 3.74e-03. acc. prob=0.67]
warmup:   2%|▏         | 22/1050 [00:08<02:47,  6.14it/s, 7 steps of size 9.56e-03. acc. prob=0.69]  
warmup:   2%|▏         | 25/1050 [00:08<02:07,  8.05it/s, 31 steps of size 1.13e-02. acc. prob=0.70]
warmup:   3%|▎         | 27/1050 [00:08<01:56,  8.76it/s, 31 steps of size 8.13e-03. acc. prob=0.71]
warmup:   3%|▎         | 29/1050 [00:08<01:42, 10.00it/s, 31 steps of size 1.40e-02. acc. prob=0.72]
warmup:   3%|▎         | 35/1050 [00:09<01:05, 15.39it/s, 63 steps of size 4.34e-03. acc. prob=0.72]
warmup:   4%|▎         | 38/1050 [00:09<01:00, 16.62it/s, 15 steps of size 3.95e-03. acc. prob=0.72]
warmup:   4%|▍         | 41/1050 [00:09<00:56, 17.94it/s, 15 steps of size 6.39e-03. acc. prob=0.73]
warmup:   4%|▍         | 46/1050 [00:09<01:17, 12.94it/s, 255 steps of size 5.80e-02. acc. prob=0.73]
warmup:   5%|▍         | 49/1050 [00:10<01:37, 10.31it/s, 255 steps of size 2.01e-02. acc. prob=0.73]
sample:   5%|▍         | 51/1050 [00:10<01:33, 10.71it/s, 63 steps of size 2.10e-02. acc. prob=0.61] 
sample:   5%|▌         | 53/1050 [00:10<01:30, 11.03it/s, 23 steps of size 2.10e-02. acc. prob=0.41]
